	GSM5396612	GSM5396613	GSM5396614	GSM5396615	GSM5396616	GSM5396617	GSM5396618	GSM5396619	GSM5396620
Slc35f6	416	360	317	146	363	290	370	396	331
Slc35g1	530	344	300	581	852	585	556	856	360
Slc35g2	5	6	4	6	5	9	3	4	2
Slc35g3	1	0	1	0	2	1	0	1	0
Slc36a1	858	983	704	361	1132	844	859	787	794
Slc36a1os	2	1	2	0	1	1	0	0	2
Slc36a2	0	1	0	0	0	0	0	1	0
Slc36a3	0	0	0	0	0	1	0	0	1
Slc36a3os	0	0	0	0	0	0	0	0	0
Slc36a4	368	260	248	145	303	350	333	330	253
Slc37a1	146	95	95	133	192	278	138	152	130
Slc37a2	72	39	47	22	51	64	76	83	59
Slc37a3	708	588	456	296	692	577	619	582	459
Slc37a4	2199	2231	1794	1297	2765	2590	2811	2944	2003
Slc38a1	86	72	61	63	120	110	108	118	69
Slc38a10	2021	2039	1671	792	2486	2318	2932	2561	2183
Slc38a11	7	8	6	6	7	7	3	1	10
Slc38a2	4149	4703	5770	2923	8304	4529	3523	4054	3639
Slc38a3	23470	28927	20341	5403	25747	21917	16259	13946	15132
Slc38a4	21438	24384	17920	6143	23870	21536	14217	12386	16257
Slc38a5	3	3	0	0	2	3	2	2	1
Slc38a6	1447	1150	944	1327	1280	1405	1132	1252	876
Slc38a7	446	475	324	132	444	328	452	487	344
Slc38a8	0	1	0	1	1	0	2	2	1
Slc38a9	218	179	146	123	179	140	200	146	126
Slc39a1	2588	2316	1793	1358	2675	2495	2372	2362	2076
Slc39a1-ps	0	0	0	0	0	0	0	0	0
Slc39a10	97	108	82	41	160	76	181	397	173
Slc39a11	527	605	416	320	667	517	672	593	486
Slc39a12	0	1	2	0	1	2	2	1	0
Slc39a13	147	126	99	71	186	149	197	202	142
Slc39a14	3449	2938	2688	1696	4093	6047	3155	3061	2535
Slc39a2	32	26	24	8	18	12	4	2	2
Slc39a3	187	210	148	102	206	185	190	173	193
Slc39a4	2010	1848	1372	303	1409	710	970	998	907
Slc39a5	9	5	7	2	4	27	18	25	9
Slc39a6	47	52	34	26	62	71	121	200	76
Slc39a7	1192	1253	913	484	1418	978	1706	1907	1225
Slc39a8	973	849	617	407	820	607	755	655	710
Slc39a9	1471	1420	1122	568	1486	1107	1486	1309	1048
Slc3a1	821	695	644	374	1208	1788	902	927	1174
Slc3a2	762	603	485	186	548	515	745	827	549
Slc40a1	5297	4766	3360	2482	4085	4150	4321	3520	3447
Slc41a1	126	122	71	72	133	100	119	163	112
Slc41a2	1284	1198	1010	482	2172	1774	1083	1183	1407
Slc41a3	33	20	26	21	44	130	42	30	28
Slc43a1	182	192	147	82	257	366	254	316	195
Slc43a2	415	426	366	218	554	476	367	415	363
Slc43a3	377	407	264	168	369	310	303	399	302
Slc44a1	1612	1661	1291	944	2000	1669	1134	1287	1325
Slc44a2	187	215	167	87	237	211	189	181	156
Slc44a3	204	254	189	155	364	269	215	290	198
Slc44a4	8	6	3	2	10	1	5	2	3
Slc44a5	2	0	0	1	4	0	0	1	1
Slc45a1	1	1	0	1	4	0	0	1	0
Slc45a2	0	2	0	1	0	1	0	1	1
Slc45a3	595	473	456	537	1061	1092	507	391	617
Slc45a4	231	282	232	91	274	219	275	318	209
Slc46a1	714	670	489	288	709	463	703	630	587
Slc46a2	1	0	0	0	0	1	1	2	0
Slc46a3	1062	1213	885	534	1438	634	670	488	753
Slc47a1	1381	1291	1041	643	1293	1315	1751	1622	1352
Slc47a2	2	0	0	0	1	0	1	0	0
Slc48a1	781	729	551	430	707	626	1041	1016	676
Slc49a4	990	846	703	651	885	619	723	567	664
Slc4a1	29	84	25	9	14	14	6	2	3
Slc4a10	6	0	1	3	0	0	1	2	1
Slc4a11	7	1	3	3	7	2	6	4	5
Slc4a1ap	242	214	181	132	263	251	297	306	219
Slc4a2	763	809	579	320	872	661	854	951	648
Slc4a3	7	5	3	9	5	5	6	11	6
Slc4a4	2314	2212	2025	545	2397	2758	3053	2606	1846
Slc4a5	2	2	2	0	1	2	2	6	3
Slc4a7	460	396	368	155	465	398	699	734	357
Slc4a8	12	18	6	5	20	12	11	6	14
Slc4a9	4	3	3	4	3	23	6	9	8
Slc50a1	97	87	65	78	91	88	129	143	111
Slc51a	6	7	9	5	7	7	4	6	2
Slc51b	11	4	5	34	24	20	14	24	16
Slc52a2	152	106	88	50	116	87	180	278	123
Slc52a3	15	8	5	2	7	6	7	6	4
Slc5a1	16	23	9	3	22	13	26	29	15
Slc5a10	0	1	1	1	0	0	0	1	0
Slc5a11	7	2	4	1	5	5	3	4	3
Slc5a12	0	0	0	0	2	1	0	0	0
Slc5a2	0	2	1	1	0	6	1	4	1
Slc5a3	343	252	247	97	409	250	681	784	353
Slc5a4a	0	0	0	0	0	0	0	0	0
Slc5a4b	6	2	2	0	3	1	1	4	0
Slc5a5	0	0	0	0	0	0	0	1	0
Slc5a6	111	136	57	50	112	93	286	398	159
Slc5a7	0	0	0	0	0	0	0	0	0
Slc5a8	0	0	0	4	2	0	0	2	1
Slc5a9	2	0	0	1	0	1	0	0	0
Slc66a1	268	237	152	108	208	169	151	146	181
Slc66a2	1436	1264	1042	1098	1366	983	1137	909	931
Slc6a1	3	6	3	5	7	11	5	1	0
Slc6a11	0	0	0	0	0	2	0	0	0
Slc6a12	1412	1654	1160	378	1887	1413	924	706	853
Slc6a13	4103	3769	2967	1370	3563	3531	3142	2967	2755
Slc6a14	0	1	0	0	0	0	0	0	0
Slc6a15	0	0	0	1	1	0	0	0	0
Slc6a16	21	12	19	5	3	1	9	2	6
Slc6a17	1	1	2	5	2	2	4	4	1
Slc6a18	0	0	5	3	3	2	1	3	0
Slc6a19	1	1	1	1	2	2	1	3	0
Slc6a19os	0	0	0	0	0	0	0	0	0
Slc6a2	1	2	0	2	0	4	4	2	1
Slc6a20a	2	2	0	1	1	0	0	0	0
Slc6a20b	27	7	23	36	15	18	30	12	10
Slc6a21	2	0	1	0	0	0	1	4	1
Slc6a3	0	0	0	0	0	0	0	0	0
Slc6a4	7	5	7	5	4	7	5	5	2
Slc6a5	5	3	4	0	2	2	4	1	3
Slc6a6	3278	3395	2728	1068	3853	3129	4281	4081	3326
Slc6a7	0	1	1	0	0	0	0	2	1
Slc6a8	140	135	99	46	145	150	154	244	155
Slc6a9	895	836	606	149	514	380	1210	1031	612
Slc7a1	30	32	23	36	52	95	170	294	92
Slc7a10	0	0	1	0	2	1	1	3	1
Slc7a11	36	16	17	21	22	34	23	32	6
Slc7a12	0	0	0	0	0	0	0	0	0
Slc7a13	0	0	0	0	0	0	0	0	1
Slc7a14	12	10	10	19	7	14	19	18	4
Slc7a15	6	1	2	3	4	2	5	3	2
Slc7a2	10619	12158	9007	3900	13751	13373	8293	7329	8818
Slc7a3	0	0	0	1	0	1	0	2	1
Slc7a4	27	34	19	15	46	40	29	57	49
Slc7a5	62	51	59	38	111	86	217	359	130
Slc7a6	10	5	4	16	18	22	56	112	34
Slc7a6os	185	135	124	153	168	134	184	166	137
Slc7a7	121	90	93	65	132	143	94	116	88
Slc7a8	82	118	89	54	168	162	140	194	127
Slc7a9	0	0	1	0	0	0	1	0	0
Slc8a1	110	111	87	69	133	162	108	191	92
Slc8a2	0	0	0	0	0	0	0	3	0
Slc8a3	1	0	1	2	1	2	0	2	0
Slc8b1	1287	1161	965	509	1088	1348	1146	930	995
Slc9a1	292	288	267	95	356	248	248	290	204
Slc9a2	1	0	0	1	0	0	1	0	0
Slc9a3	2	0	1	1	1	1	0	1	0
Slc9a3r1	4090	3764	2754	1609	3489	2590	2524	2477	2453
Slc9a3r2	303	232	198	135	254	220	274	278	230
Slc9a4	0	0	0	0	0	0	0	0	0
Slc9a5	5	7	3	3	6	5	5	5	4
Slc9a6	276	270	206	126	270	234	348	284	222
Slc9a7	39	33	24	22	61	71	49	56	35
Slc9a8	805	829	672	263	985	806	813	996	697
Slc9a9	119	143	85	51	131	110	117	105	88
Slc9b1	0	0	1	0	0	3	0	0	3
Slc9b2	17	8	5	19	20	20	22	20	19
Slc9c1	1	0	0	0	0	0	0	0	0
Slco1a1	18402	15106	12135	5997	12914	3894	9556	5578	8587
Slco1a4	468	322	375	399	692	2171	683	536	713
Slco1a5	1	0	0	1	0	1	0	1	0
Slco1a6	22	16	8	20	11	17	12	16	4
Slco1b2	27711	20630	18479	9380	15191	12086	13501	9168	12911
Slco1c1	4	2	3	4	0	0	0	1	0
Slco2a1	3344	3512	2829	624	2784	2182	1605	943	1574
Slco2b1	3115	3511	2400	960	3170	2210	2284	1993	2396
Slco3a1	94	101	70	54	132	75	96	119	73
Slco4a1	4	4	1	0	2	0	3	2	2
Slco4c1	0	0	1	1	1	1	0	0	0
Slco5a1	1	1	3	1	0	1	1	2	0
Slco6b1	0	0	0	1	0	0	0	0	0
Slco6c1	6	1	2	4	5	0	3	5	1
Slco6d1	0	0	0	0	0	0	0	0	0
Slf1	89	74	57	71	123	99	157	201	99
Slf2	601	477	420	283	633	513	709	815	429
Slfn1	4	10	3	15	10	28	13	32	17
Slfn10-ps	6	7	3	7	16	7	30	42	20
Slfn14	0	5	1	1	0	1	0	0	0
Slfn2	78	53	51	109	93	122	94	88	59
Slfn3	36	28	22	32	31	29	23	21	5
Slfn4	1	1	3	10	12	38	16	9	6
Slfn5	426	382	284	252	420	511	267	320	248
Slfn5os	0	0	0	2	0	0	1	1	0
Slfn8	31	19	25	35	45	39	31	32	15
Slfn9	171	156	101	164	531	407	624	920	310
Slfnl1	1	0	1	1	0	1	0	0	0
Slirp	346	255	182	477	317	259	247	341	251
Slit1	5	5	2	0	1	3	0	1	0
Slit2	4	14	3	7	9	20	6	10	3
Slit3	11	9	4	13	18	26	40	175	34
Slitrk1	0	0	0	0	0	0	0	1	0
Slitrk2	3	2	0	5	2	2	2	0	2
Slitrk3	0	2	0	1	0	0	0	0	0
Slitrk4	2	0	2	0	0	1	1	1	0
Slitrk5	0	0	0	0	0	0	0	0	0
Slitrk6	2	0	1	0	1	0	0	0	0
Slk	1113	1014	866	481	1159	920	1364	1410	985
Slmap	1803	1498	1320	813	1685	1370	1606	1735	1217
Slmapos2	25	19	19	17	7	22	11	21	11
Sln	0	0	0	0	0	0	0	0	0
Slpi	13	7	14	8	23	29	38	20	10
Sltm	411	307	282	228	493	494	483	559	326
Slu7	398	342	277	178	363	356	350	384	257
Slurp1	2	0	1	0	0	0	0	2	1
Slurp2	0	0	0	0	0	0	0	0	0
Slx	0	0	0	0	0	0	0	0	0
Slx1b	186	152	124	130	150	134	136	151	117
Slx4	74	65	49	47	94	80	139	148	69
Slx4ip	86	54	50	58	90	86	105	105	77
Slxl1	0	0	0	0	0	0	0	0	0
Sly	0	0	0	0	0	0	0	0	0
Smad1	458	472	295	265	469	357	455	493	385
Smad2	652	554	386	298	595	463	599	625	457
Smad3	472	408	414	209	502	380	574	697	348
Smad4	1037	862	772	504	924	809	1086	1078	762
Smad5	869	793	622	464	880	821	1002	978	685
Smad6	126	140	88	50	104	91	134	166	105
Smad7	434	370	269	92	216	174	262	353	214
Smad9	454	355	219	146	315	436	574	433	314
Smagp	528	407	301	329	388	343	233	257	270
Smap1	658	591	472	347	554	502	571	587	466
Smap2	938	839	651	342	877	792	1051	986	797
Smarca1	6	4	1	3	8	12	4	4	2
Smarca2	2526	2085	1739	1174	2234	1822	2062	1592	1626
Smarca4	1263	1190	936	541	1539	1183	1823	2258	1228
Smarca5	1251	1012	896	501	1298	1173	1710	2059	1109
Smarca5-ps	0	0	0	0	0	0	0	0	0
Smarcad1	476	349	331	274	431	412	546	597	336
Smarcal1	310	258	197	136	283	221	276	311	254
Smarcb1	334	294	245	192	350	376	382	494	269
Smarcc1	897	856	625	396	1097	848	1808	2294	965
Smarcc2	1901	1573	1263	752	1701	1543	1706	1309	1437
Smarcd1	141	109	86	59	177	147	161	212	125
Smarcd2	964	878	705	498	981	848	1049	1044	868
Smarcd3	26	11	17	24	23	21	42	26	13
Smarce1	469	348	272	334	438	449	503	506	341
Smarce1-ps1	3	0	0	0	3	0	0	0	0
Smbd1	0	0	0	0	0	1	0	1	0
Smc1a	918	1034	743	276	1158	1014	1242	1300	856
Smc1b	7	5	5	8	6	4	8	5	4
Smc2	113	140	60	131	316	358	706	1086	444
Smc2os	1	0	0	3	0	0	0	1	0
Smc3	502	428	383	236	595	455	725	864	459
Smc4	398	342	239	369	585	686	966	1488	659
Smc5	528	410	358	341	569	457	532	591	390
Smc6	776	648	575	456	790	704	1070	1093	683
Smchd1	493	496	375	267	660	484	781	930	444
Smco1	4	0	3	6	2	6	2	3	0
Smco2	0	0	0	0	0	0	0	0	0
Smco3	2	0	0	0	0	0	0	0	0
Smco4	106	91	59	114	105	123	139	142	103
Smcp	0	0	0	0	0	0	0	0	0
Smcr8	1079	894	774	491	912	790	938	829	749
Smdt1	743	591	436	1038	606	590	493	437	489
Smg1	1695	1492	1319	859	1903	1879	2226	2306	1215
Smg5	561	388	400	301	515	473	786	824	469
Smg6	744	722	502	353	669	717	772	654	608
Smg7	947	923	684	451	975	776	1050	1076	748
Smg8	278	242	198	109	240	233	317	273	228
Smg9	132	121	98	65	120	140	135	158	92
Smgc	0	0	0	0	0	0	0	0	0
Smim1	76	48	39	64	48	44	23	37	33
Smim10l1	1511	1201	1026	1119	1302	1142	1171	1118	1076
Smim10l2a	0	4	2	1	1	0	0	2	1
Smim11	69	50	30	90	60	75	65	70	43
Smim12	180	176	115	244	174	155	188	165	162
Smim13	911	678	670	478	732	876	992	771	704
Smim14	1357	1196	879	923	1186	1069	1074	965	888
Smim15	332	248	223	394	296	257	293	288	254
Smim17	0	0	0	0	0	0	0	0	0
Smim18	0	0	0	1	3	0	2	1	0
Smim19	275	242	160	203	205	183	113	93	139
Smim20	399	289	231	441	253	251	242	229	223
Smim22	17	13	8	10	10	23	5	10	14
Smim23	0	0	0	0	0	0	0	0	0
Smim24	10	7	6	5	4	7	4	3	1
Smim26	133	87	58	181	94	81	137	112	102
Smim27	73	31	40	74	63	62	48	43	43
Smim3	12	12	8	10	23	21	28	37	28
Smim30	219	188	148	178	216	179	201	232	193
Smim31	2	2	0	1	1	2	2	1	0
Smim34	0	0	0	0	0	0	0	0	0
Smim36	85	70	48	118	85	61	92	72	83
Smim38	0	0	0	0	0	0	0	0	0
Smim4	95	70	41	120	57	75	93	115	70
Smim40	6	3	2	4	1	2	2	2	0
Smim40-ps	0	0	0	0	0	0	0	0	0
Smim41	8	1	1	3	0	2	0	4	3
Smim43	8	4	2	2	6	0	5	6	3
Smim45	0	0	0	0	0	0	0	0	0
Smim5	4	2	2	7	4	4	1	1	5
Smim6	16	4	4	38	13	4	11	9	9
Smim7	994	847	580	1111	855	768	759	681	744
Smim8	107	116	65	170	121	129	91	92	87
Smim9	3	1	3	3	1	0	1	1	3
Smkr-ps	0	0	0	1	1	1	1	1	0
Smlr1	372	236	184	311	233	242	354	248	299
Smn1	100	77	72	74	94	73	136	170	83
Smndc1	297	268	206	183	281	266	270	346	230
Smo	210	198	184	162	335	248	174	344	217
Smoc1	1529	1551	1237	584	1966	1888	1920	2119	1584
Smoc2	85	87	83	156	199	236	136	399	125
Smok2a	0	0	0	0	0	0	0	0	0
Smok2b	0	0	0	0	0	0	0	0	0
Smok3a	3	0	0	0	0	0	0	0	0
Smok3b	0	0	1	0	0	0	0	1	1
Smok3c	0	2	0	0	3	0	4	0	0
Smok4a	2	1	1	1	3	0	1	1	0
Smox	64	37	47	39	80	49	44	53	44
Smpd1	1022	917	718	324	904	823	682	673	725
Smpd2	509	383	296	271	367	300	376	362	308
Smpd3	101	152	71	79	206	117	131	165	156
Smpd4	261	245	213	150	273	244	378	492	248
Smpd5	0	1	1	3	1	2	1	2	1
Smpdl3a	711	624	490	464	641	590	446	394	477
Smpdl3b	4	4	3	3	3	5	80	312	90
Smpx	0	0	0	0	0	0	0	0	0
Smr2	0	0	0	0	0	0	0	0	0
Smr2l	0	0	0	0	0	0	0	0	0
Smr3a	0	0	0	0	0	0	0	0	0
Sms	113	84	55	[phone]	[phone]
Sms-ps	17	23	11	30	19	28	17	23	31
Smt3h1-ps	0	0	0	0	0	0	0	0	0
Smt3h2-ps	0	0	0	0	0	0	0	0	0
Smt3h2-ps2	0	0	0	0	0	0	0	0	0
Smt3h2-ps4	0	0	0	0	0	0	0	0	0
Smtn	129	140	89	88	207	161	165	260	130
Smtnl1	0	0	0	0	0	0	0	0	0
Smtnl2	19	18	20	8	12	16	28	51	18
Smu1	1131	847	652	696	867	691	834	1011	740
Smug1	231	179	123	179	217	166	243	255	174
Smurf1	485	457	380	172	502	365	486	432	359
Smurf2	1455	1272	956	741	1300	1232	1283	1075	987
Smyd1	76	76	34	42	74	63	68	83	60
Smyd2	310	242	200	326	391	321	691	682	478
Smyd3	103	99	54	74	87	79	115	126	99
Smyd4	81	101	59	106	118	100	94	120	68
Smyd5	226	213	158	133	256	225	566	758	327
Snai1	11	10	8	8	14	13	28	54	23
Snai2	122	126	108	141	200	140	57	89	67
Snai3	1	0	1	1	1	0	0	0	0
Snap23	828	530	477	849	735	579	677	577	592
Snap25	0	0	0	0	0	0	0	1	0
Snap29	839	677	452	398	621	564	563	542	458
Snap47	1612	1325	978	799	1335	1004	1041	836	894
Snap91	3	1	2	0	1	0	3	3	2
Snapc1	120	67	46	40	92	72	72	84	53
Snapc1l	9	6	10	8	10	7	7	9	4
Snapc2	194	169	109	77	137	150	180	177	137
Snapc3	95	55	55	120	79	89	100	84	60
Snapc4	121	108	86	57	119	106	180	251	113
Snapc5	126	109	71	153	103	107	109	115	86
Snapin	307	272	185	266	270	225	239	233	207
Snca	12	16	14	11	12	8	5	3	0
Sncaip	27	15	13	12	20	31	18	8	16
Sncb	0	0	0	0	0	0	0	0	0
Sncg	0	1	0	1	1	2	0	0	0
Snd1	3921	3954	3081	1538	5191	4594	6315	7307	4672
Sned1	227	206	153	167	231	118	166	138	136
Snf8	531	435	283	501	470	461	471	509	425
Snhg1	131	123	128	893	216	254	280	296	182
Snhg10	33	32	23	71	40	44	36	39	18
Snhg11	44	30	36	86	31	26	45	29	21
Snhg12	85	96	75	238	99	132	167	160	93
Snhg14	85	52	56	74	43	60	59	65	28
Snhg15	42	37	35	127	48	56	86	110	52
Snhg16	18	9	10	49	16	26	43	57	26
Snhg17	140	115	111	941	159	215	245	243	153
Snhg18	10	13	7	23	20	10	20	20	19
Snhg20	169	136	82	888	184	110	142	177	121
Snhg3	6	3	6	11	6	10	8	9	11
Snhg4	315	230	189	1596	335	232	623	534	306
Snhg5	47	34	25	70	29	71	89	170	49
Snhg6	114	108	61	305	136	190	229	219	168
Snhg7os	0	0	0	0	1	0	0	0	0
Snhg8	141	110	80	252	169	204	260	270	207
Snhg9	1	1	1	1	0	1	2	1	0
Snip1	201	152	131	134	159	149	218	215	141
Snn	33	36	23	24	36	44	38	54	35
Snora15	0	0	0	0	0	0	0	0	0
Snora16a	0	0	0	0	0	0	0	0	0
Snora17	0	0	0	0	0	0	0	0	0
Snora20	0	0	0	0	0	0	0	0	0
Snora21	0	0	0	0	0	0	0	0	0
Snora23	0	2	0	3	1	1	2	0	1
Snora24	0	0	0	0	0	0	0	0	0
Snora26	0	0	0	0	0	0	0	0	0
Snora28	0	0	0	0	0	0	0	0	0
Snora2b	0	0	0	0	0	0	0	0	0
Snora3	0	0	0	0	0	0	0	0	0
Snora30	0	0	0	0	0	0	0	0	0
Snora31	0	0	0	0	0	0	0	0	0
Snora33	0	0	0	0	0	0	0	0	0
Snora35	0	0	0	0	0	0	0	0	0
Snora41	0	0	0	0	0	0	0	0	0
Snora43	0	0	0	0	0	0	0	0	0
Snora44	0	0	0	0	0	0	0	0	0
Snora47	0	0	0	0	0	0	0	0	0
Snora52	0	0	0	0	0	0	0	0	0
Snora57	0	0	0	1	0	0	0	0	0
Snora5c	0	0	0	0	0	0	0	0	0
Snora61	0	0	0	0	0	0	0	0	0
Snora62	0	0	0	0	0	0	0	0	0
Snora64	0	0	0	0	0	0	0	0	0
Snora65	0	0	0	0	0	0	0	0	0
Snora68	0	0	0	0	0	0	0	0	0
Snora69	0	0	0	0	0	0	0	0	0
Snora70	0	0	0	0	0	0	0	0	0
Snora73a	7	8	8	55	13	9	21	17	10
Snora73b	0	0	1	3	0	0	2	0	1
Snora74a	0	0	0	0	0	0	0	0	0
Snora75	0	0	0	0	0	0	0	0	0
Snora78	0	0	0	0	0	0	0	0	0
Snora7a	0	0	0	0	0	0	0	0	0
Snora81	0	0	0	0	0	0	1	0	0
Snora9	0	0	0	0	0	0	0	0	0
Snorc	3	2	4	1	1	0	1	1	0
Snord104	0	0	0	0	0	0	0	0	0
Snord107	0	0	0	0	0	0	0	0	0
Snord11	0	0	0	0	0	0	0	0	0
Snord110	0	0	0	0	0	0	0	0	0
Snord111	0	0	0	0	0	0	0	0	0
Snord116l1	0	0	0	0	0	0	0	0	0
Snord116l10	0	0	0	0	0	0	0	0	0
Snord116l11	0	0	0	0	0	0	0	0	0
Snord116l12	0	0	0	0	0	0	0	0	0
Snord116l13	0	0	0	0	0	0	0	0	0
Snord116l14	0	0	0	0	0	0	0	0	0
Snord116l15	0	0	0	0	0	0	0	0	0
Snord116l16	0	0	0	0	0	0	0	0	0
Snord116l17	0	0	0	0	0	0	0	0	0
Snord116l2	0	0	0	0	0	0	0	0	0
Snord116l3	0	0	0	0	0	0	0	0	0
Snord116l4	0	0	0	0	0	0	0	0	0
Snord116l5	0	0	0	0	0	0	0	0	0
Snord116l6	0	0	0	0	0	0	0	0	0
Snord116l7	0	0	0	0	0	0	0	0	0
Snord116l8	0	0	0	0	0	0	0	0	0
Snord116l9	0	0	0	0	0	0	0	0	0
Snord118	0	0	0	0	0	0	0	0	0
Snord12	0	0	0	0	0	0	0	0	0
Snord123	0	0	0	0	0	0	0	0	0
Snord13	0	0	0	0	0	0	0	0	0
Snord14a	0	0	0	0	0	0	0	0	0
Snord14c	0	0	0	0	0	0	0	0	0
Snord14d	0	0	0	0	0	0	0	0	0
Snord15a	0	0	0	0	0	0	0	0	0
Snord15b	0	0	0	0	0	0	0	0	0
Snord16a	0	0	0	0	0	0	0	0	0
Snord17	146	201	153	1097	258	182	282	188	141
Snord19	0	0	0	0	0	0	0	0	0
Snord1a	0	0	0	0	0	0	0	0	0
Snord1b	0	0	0	0	0	0	0	0	0
Snord1c	0	0	0	0	0	0	0	0	0
Snord2	0	0	0	0	0	0	0	0	0
Snord21	0	0	0	0	0	0	0	0	0
Snord22	0	0	0	0	0	0	0	0	0
Snord23	0	0	0	0	0	0	0	0	0
Snord32a	0	0	0	0	0	0	0	0	0
Snord34	0	0	0	0	0	0	0	0	0
Snord35a	0	0	0	0	0	0	0	0	0
Snord35b	0	0	0	0	0	0	0	0	0
Snord37	0	0	0	0	0	0	0	0	0
Snord38a	0	0	0	0	0	0	0	0	0
Snord3a	0	0	0	0	0	0	0	60	0
Snord3b-ps1	0	0	0	0	0	0	0	0	0
Snord3b-ps2	0	1	0	0	0	0	0	0	0
Snord3b1	0	0	0	0	0	0	0	0	0
Snord3b2	0	0	0	0	0	0	0	0	0
Snord3b3	0	0	0	0	0	0	0	0	0
Snord3b4	0	0	0	0	0	0	0	0	0
Snord42a	0	0	0	0	0	0	0	0	0
Snord42b	0	0	0	0	0	0	0	0	0
Snord43	0	0	0	0	0	0	0	0	0
Snord45b	0	0	0	0	0	0	0	0	0
Snord45c	0	0	0	0	0	0	0	0	0
Snord47	0	0	0	0	0	0	0	0	0
Snord49a	0	0	0	0	0	0	0	0	0
Snord49b	0	0	0	0	0	0	0	0	0
Snord4a	0	0	0	0	0	0	0	0	0
Snord50a	0	0	0	0	0	0	0	0	0
Snord50b	0	0	0	0	0	0	0	0	0
Snord52	0	0	0	0	0	0	0	0	0
Snord53	0	0	0	0	0	0	0	0	0
Snord55	0	0	0	0	0	0	0	0	0
Snord57	0	0	0	0	0	0	0	0	0
Snord58b	0	0	0	0	0	0	0	0	0
Snord59a	0	0	0	0	0	0	0	0	0
Snord60	0	0	0	0	0	0	0	0	0
Snord61	0	0	0	0	0	0	0	0	0
Snord64	0	0	0	0	0	0	0	0	0
Snord65	0	0	0	0	0	0	0	0	0
Snord66	0	0	0	0	0	0	0	0	0
Snord67	0	0	0	0	0	0	0	0	0
Snord68	0	0	0	0	0	0	0	0	0
Snord69	0	0	0	0	0	0	0	0	0
Snord7	0	0	0	0	0	0	0	0	0
Snord70	0	0	0	0	0	0	0	0	0
Snord71	0	0	0	0	0	0	0	0	0
Snord72	0	0	0	0	0	0	0	0	0
Snord73a	0	0	0	0	0	0	0	0	0
Snord73b	0	0	0	0	0	0	0	0	0
Snord78	0	0	0	0	0	0	0	0	0
Snord8	0	0	0	0	0	0	0	0	0
Snord80	0	0	0	0	0	0	0	0	0
Snord82	0	0	0	0	0	0	0	0	0
Snord83b	0	0	0	0	0	0	0	0	0
Snord85	0	0	0	0	0	0	0	0	0
Snord87	0	0	0	0	0	0	0	0	0
Snord88a	0	0	0	0	0	0	0	0	0
Snord88c	0	0	0	0	0	0	0	0	0
Snord89	0	0	0	0	0	0	0	0	0
Snord90	0	0	0	0	0	0	0	0	0
Snord91a	0	0	0	0	0	0	0	0	0
Snord92	0	0	0	0	0	0	0	0	0
Snord93	0	0	0	0	0	0	0	0	0
Snord94	0	0	0	0	0	0	0	0	0
Snord95	0	0	0	0	0	0	0	0	0
Snord96a	0	0	0	0	0	0	0	0	0
Snord98	0	0	0	0	0	0	0	0	0
Snord99	0	0	0	0	0	0	0	0	0
Snph	2	0	0	1	0	1	0	0	0
Snrk	1514	1340	1214	765	1461	1153	1037	907	915
Snrnp200	2268	2764	2067	757	2783	2287	3138	3373	1986
Snrnp25	163	27	34	105	50	61	51	67	67
Snrnp27	150	112	72	189	144	141	136	146	122
Snrnp35	39	27	22	27	33	41	47	45	19
Snrnp40	160	129	113	121	212	155	233	313	164
Snrnp48	190	106	96	183	125	145	172	186	115
Snrnp70	439	359	303	430	543	541	629	858	421
Snrp1c-ps1	0	0	0	0	0	0	0	0	0
Snrp1c-ps2	0	0	0	0	0	0	0	0	0
Snrpa	282	250	173	149	322	303	365	477	264
Snrpa1	264	197	150	228	258	233	283	507	272
Snrpb	926	658	589	665	886	851	1117	1422	880
Snrpb2	214	152	123	206	198	197	200	267	156
Snrpc	341	243	207	307	268	251	292	374	276
Snrpd1	117	70	75	192	127	125	183	335	107
Snrpd2	457	341	224	815	462	436	674	668	485
Snrpd3	482	360	277	474	491	488	666	681	410
Snrpe	303	228	167	579	290	269	364	466	288
Snrpert	0	0	0	0	0	0	0	0	0
Snrpf	86	70	62	123	129	109	149	245	98
Snrpg	229	171	112	415	211	218	356	462	265
Snrpn	150	223	143	170	262	157	135	177	156
Snta1	285	232	185	172	301	264	269	316	233
Sntb1	1714	1271	1256	1003	1691	1876	1814	1737	1458
Sntb2	381	339	297	169	350	388	673	979	479
Sntg1	30	29	21	34	27	52	14	11	15
Sntg2	264	224	181	157	195	130	162	57	125
Sntn	0	0	0	0	0	0	0	0	0
Snu13	376	317	243	433	402	393	681	974	493
Snupn	90	62	69	59	79	94	66	103	52
Snurf	0	0	0	0	0	0	0	0	0
Snw1	583	497	382	335	499	527	551	582	420
Snx1	370	298	181	317	343	354	361	422	322
Snx10	655	534	422	689	641	628	591	658	375
Snx11	96	78	50	90	96	66	67	95	66
Snx12	213	225	155	140	267	255	329	352	235
Snx13	1130	1006	827	764	1061	939	947	821	793
Snx14	588	496	469	265	510	477	476	439	423
Snx15	194	144	125	99	166	140	167	197	156
Snx16	76	56	61	57	55	72	83	82	56
Snx17	258	254	201	158	280	208	247	232	204
Snx18	749	678	548	329	737	489	627	693	473
Snx19	884	806	684	335	867	563	845	837	597
Snx2	1094	861	700	857	918	924	777	871	743
