	GSM4391955	GSM4391956	GSM4391957	GSM4391958	GSM4391959	GSM4391961	GSM4391962
Slc39a12	32	86	52	59	32	65	80
Slc39a13	53	26	56	31	0	53	42
Slc39a14	9	39	18	20	1	14	4
Slc39a2	15	0	1	0	2	0	16
Slc39a3	21	89	12	42	49	16	43
Slc39a4	2	0	0	0	0	0	0
Slc39a5	0	0	0	0	0	0	0
Slc39a6	84	83	95	63	25	113	95
Slc39a7	82	156	88	127	95	141	102
Slc39a8	2	0	0	5	1	0	17
Slc39a9	67	69	45	53	35	2	34
Slc3a1	0	0	0	0	0	0	0
Slc3a2	191	358	187	431	174	270	251
Slc40a1	1	16	0	0	2	3	13
Slc41a1	30	36	33	51	44	37	8
Slc41a2	8	17	0	2	7	50	22
Slc41a3	19	16	19	96	38	78	18
Slc43a1	0	0	7	0	0	0	1
Slc43a2	90	78	53	44	33	90	44
Slc43a3	12	0	1	0	19	0	18
Slc44a1	42	85	41	71	42	72	41
Slc44a2	30	27	5	36	17	59	14
Slc44a3	0	6	0	0	2	6	0
Slc44a4	0	0	0	0	7	0	0
Slc44a5	11	10	7	4	7	0	13
Slc45a1	78	40	22	53	81	162	54
Slc45a2	0	0	0	0	0	0	0
Slc45a3	4	0	0	1	0	0	0
Slc45a4	41	15	49	68	12	36	42
Slc46a1	35	63	49	48	19	13	39
Slc46a2	0	0	0	0	0	0	0
Slc46a3	1	17	17	28	16	14	4
Slc47a1	1	0	7	0	0	0	0
Slc47a2	0	0	0	0	0	0	0
Slc48a1	306	309	152	350	238	379	269
Slc4a1	1	0	0	0	0	0	0
Slc4a10	82	118	44	34	21	74	61
Slc4a11	1	8	5	0	0	0	0
Slc4a1ap	64	68	27	31	42	43	21
Slc4a2	19	57	26	58	36	16	13
Slc4a3	124	90	71	84	115	130	103
Slc4a4	453	693	491	484	377	540	561
Slc4a5	3	0	0	0	0	0	0
Slc4a7	2307	41	17	15	9	53	19
Slc4a8	67	65	36	33	56	63	77
Slc4a9	0	0	0	0	0	1	0
Slc50a1	101	132	119	239	98	197	163
Slc51a	0	0	0	0	0	0	0
Slc51b	0	0	0	0	0	0	0
Slc52a2	14	7	0	0	41	12	37
Slc52a3	0	0	0	1	0	0	0
Slc5a1	0	0	0	0	0	0	0
Slc5a10	2	4	0	0	1	0	0
Slc5a11	1	0	0	0	0	0	6
Slc5a12	0	0	0	0	0	0	0
Slc5a2	0	0	0	0	0	0	0
Slc5a3	58	31	24	33	24	26	37
Slc5a4a	0	0	0	0	0	0	0
Slc5a4b	0	0	0	0	0	0	0
Slc5a5	295	337	221	301	323	278	378
Slc5a6	38	30	25	13	3	9	34
Slc5a7	0	0	0	0	0	0	0
Slc5a8	0	0	0	0	0	0	0
Slc5a9	0	0	0	0	0	0	0
Slc6a1	146	281	177	274	84	265	160
Slc6a11	59	210	130	91	33	125	90
Slc6a12	36	0	1	0	1	0	0
Slc6a13	15	0	4	5	0	0	1
Slc6a14	0	0	0	0	0	0	0
Slc6a15	40	58	32	44	10	19	18
Slc6a16	26	17	17	58	56	3	37
Slc6a17	246	214	97	108	67	105	187
Slc6a18	0	0	0	0	0	0	0
Slc6a19	0	7	0	0	14	0	0
Slc6a2	0	1	0	0	0	0	1
Slc6a20a	0	0	0	0	0	0	0
Slc6a20b	0	0	0	0	0	0	0
Slc6a3	9	0	1	17	0	0	20
Slc6a4	0	0	0	0	0	0	1
Slc6a5	7	7	9	3	14	0	15
Slc6a6	2491	122	42	73	55	56	85
Slc6a7	38	26	97	27	40	86	46
Slc6a8	31	69	44	30	2	32	14
Slc6a9	62	14	0	26	5	0	0
Slc7a1	36	73	43	61	9	30	61
Slc7a10	28	145	149	67	10	76	136
Slc7a11	59	96	66	74	23	77	64
Slc7a12	0	0	0	0	0	0	0
Slc7a13	0	0	0	0	0	16	0
Slc7a14	3791	225	203	143	164	321	185
Slc7a15	0	0	0	0	0	0	0
Slc7a2	13	23	15	17	21	42	5
Slc7a3	26	9	51	41	47	94	70
Slc7a4	91	112	32	88	52	136	59
Slc7a5	16	20	21	2	8	13	16
Slc7a6	36	5	18	15	11	0	23
Slc7a6os	39	23	25	19	34	28	16
Slc7a7	0	6	26	8	0	0	0
Slc7a8	27	17	55	45	33	16	20
Slc7a9	0	0	0	0	0	0	0
Slc8a1	45	6	20	3	13	3	7
Slc8a2	42	54	41	5	27	18	15
Slc8a3	34	27	42	52	24	39	99
Slc8b1	15	12	12	33	0	8	8
Slc9a1	22	34	17	20	11	31	12
Slc9a2	9	11	29	27	34	13	28
Slc9a3	1	0	0	0	0	0	0
Slc9a3r1	42	92	84	47	17	86	19
Slc9a3r2	87	23	27	115	46	52	38
Slc9a4	0	0	0	0	0	0	0
Slc9a5	7	2	1	60	14	28	23
Slc9a6	186	166	153	178	58	119	189
Slc9a7	11	3	0	26	12	0	0
Slc9a8	1	20	8	37	21	13	23
Slc9a9	2	10	5	19	1	5	7
Slc9b1	8	5	1	0	0	0	0
Slc9b2	26	71	91	62	60	42	48
Slc9c1	6	0	0	0	0	0	0
Slco1a1	0	0	0	30	0	0	0
Slco1a4	0	0	0	4	0	0	9
Slco1a5	0	0	0	9	0	0	0
Slco1a6	7	0	12	9	0	7	13
Slco1b2	0	0	0	0	0	0	0
Slco1c1	6	11	4	7	6	10	0
Slco2a1	8	1	14	6	29	29	2
Slco2b1	7	0	10	14	3	14	39
Slco3a1	81	76	48	48	3	32	61
Slco4a1	0	0	0	0	0	5	0
Slco4c1	0	0	0	0	1	1	15
Slco5a1	3	0	1	0	1	6	12
Slco6b1	0	0	0	0	0	0	0
Slco6c1	8	1	0	0	0	1	5
Slco6d1	0	0	0	0	0	0	0
Slf1	31	40	40	31	38	6	0
Slfn1	0	0	0	0	0	0	0
Slfn10-ps	0	0	2	0	0	0	6
Slfn14	0	0	0	0	0	0	0
Slfn2	6	14	7	17	10	7	8
Slfn3	0	0	0	0	0	0	0
Slfn4	0	0	0	0	0	0	0
Slfn5	19	67	14	9	0	44	15
Slfn8	0	4	0	0	3	4	0
Slfn9	2	28	1	17	11	4	4
Slfnl1	0	0	0	0	0	0	0
Slirp	1451	1020	556	678	1070	1140	598
Slit1	37	9	7	34	7	3	31
Slit2	40	42	24	32	16	37	52
Slit3	30	12	0	0	0	11	6
Slitrk1	11	21	3	4	7	20	14
Slitrk2	60	61	31	21	2	30	33
Slitrk3	14	16	14	43	1	38	91
Slitrk4	21	42	15	22	1	59	11
Slitrk5	35	24	48	9	31	24	21
Slitrk6	0	1	0	0	0	6	0
Slk	34	62	21	55	68	42	37
Slmap	45	26	26	25	22	34	46
Slmo1	183	128	55	144	75	109	128
Slmo2	135	115	131	81	183	201	99
Sln	1	0	0	0	0	0	0
Slpi	0	0	0	0	0	0	0
Sltm	187	107	96	134	92	98	94
Slu7	150	209	151	126	142	156	67
Slurp1	0	19	0	0	0	0	0
Slurp2	0	0	0	8	0	0	0
Slx	0	0	0	0	0	0	0
Slx1b	20	14	0	31	27	23	86
Slx4	18	30	11	30	0	7	13
Slx4ip	25	21	49	17	21	14	15
Slxl1	0	0	0	0	0	0	0
Sly	0	0	0	0	0	0	0
Smad1	26	3	53	19	8	15	45
Smad2	39	69	39	100	53	26	39
Smad3	19	12	26	14	0	5	7
Smad4	52	39	2	23	19	62	24
Smad5	50	136	56	60	11	90	24
Smad6	0	1	0	0	0	0	0
Smad7	7	38	2	9	0	20	4
Smad9	35	0	0	11	10	37	13
Smagp	0	8	7	2	0	7	12
Smap1	195	143	61	164	116	173	107
Smap2	244	231	157	201	162	235	118
Smarca1	113	67	6	67	30	68	42
Smarca2	493	314	240	257	296	306	256
Smarca4	152	156	64	73	59	174	97
Smarca5	176	169	154	91	132	104	136
Smarca5-ps	0	0	0	0	0	0	0
Smarcad1	57	70	22	49	19	27	48
Smarcal1	56	27	7	5	9	32	15
Smarcb1	234	183	163	308	128	170	292
Smarcc1	130	67	93	81	81	120	96
Smarcc2	257	214	149	303	181	317	304
Smarcd1	212	118	92	54	34	74	69
Smarcd2	25	18	0	59	3	0	0
Smarcd3	373	273	280	278	198	281	334
Smarce1	126	124	86	74	90	57	19
Smarce1-ps1	0	0	0	0	0	0	0
Smc1a	315	291	157	241	79	285	240
Smc1b	0	0	0	7	0	0	0
Smc2	18	49	3	27	9	21	18
Smc3	191	168	162	146	138	112	155
Smc4	4	15	7	1	26	4	6
Smc5	115	23	64	43	45	31	61
Smc6	207	135	81	103	194	89	81
Smchd1	92	94	51	66	87	109	96
Smco1	2	12	9	6	0	19	0
Smco2	0	0	0	0	0	0	0
Smco3	9	17	20	27	8	35	6
Smco4	15	5	12	9	13	0	16
Smcp	0	0	0	0	0	0	0
Smcr8	35	42	0	15	0	5	17
Smdt1	3335	2796	2114	2407	2430	2830	1946
Smek1	42	15	12	22	7	59	2
Smek2	53	52	20	70	37	97	52
Smek3-ps	0	0	0	0	0	0	0
Smg1	60	89	21	33	34	121	65
Smg5	55	56	22	74	5	58	18
Smg6	50	28	66	41	33	29	62
Smg7	94	56	13	64	39	78	87
Smg8	3	7	13	6	21	7	7
Smg9	36	8	38	25	20	11	47
Smgc	0	0	0	0	0	0	0
Smim1	162	198	86	98	179	172	140
Smim10l1	350	235	162	183	239	202	246
Smim10l2a	26	121	64	52	66	81	80
Smim11	283	287	181	258	350	369	242
Smim12	476	415	359	324	343	321	258
Smim13	122	135	105	162	94	149	115
Smim14	717	609	364	437	730	522	481
Smim15	107	131	46	91	113	118	110
Smim17	61	10	11	14	15	28	8
Smim18	245	204	263	190	210	211	236
Smim19	154	175	107	122	214	163	152
Smim20	484	349	324	399	382	384	402
Smim22	0	0	1	32	12	29	37
Smim23	0	0	0	0	0	0	0
Smim24	7	0	11	13	11	1	3
Smim3	43	67	20	36	69	26	30
Smim4	318	231	144	209	257	234	163
Smim5	1	0	0	2	1	0	0
Smim6	0	0	0	0	0	0	0
Smim7	366	322	285	372	298	323	351
Smim8	153	86	32	90	160	128	89
Smim9	0	0	0	0	0	0	0
Smlr1	10	0	1	2	0	1	0
Smn1	91	93	31	36	19	8	41
Smndc1	52	86	35	49	41	11	47
Smo	33	21	76	8	5	73	48
Smoc1	42	90	3	14	1	39	28
Smoc2	14	21	1	0	14	0	7
Smok2a	0	0	0	0	0	0	0
Smok2b	0	0	1	0	0	0	0
Smok3a	0	3	0	0	0	0	0
Smok3b	0	0	0	0	0	0	0
Smok3c	0	0	0	0	0	0	0
Smok4a	1	1	11	0	0	1	7
Smox	11	65	53	58	37	36	55
Smpd1	317	521	399	536	372	501	574
Smpd2	75	93	76	104	35	76	60
Smpd3	87	176	76	90	55	61	187
Smpd4	35	86	48	48	35	69	14
Smpd5	1	0	0	0	0	0	0
Smpdl3a	19	25	38	81	21	17	25
Smpdl3b	6	1	18	45	1	14	9
Smpx	0	0	0	1	0	0	0
Smr2	0	0	0	0	0	0	0
Smr3a	0	0	0	0	0	0	0
Sms	[phone]	[phone]	184
Smt3h1-ps	0	0	0	0	0	0	0
Smt3h2-ps	0	0	0	0	0	0	0
Smt3h2-ps2	0	0	0	0	0	0	0
Smt3h2-ps4	1	0	0	0	0	0	72
Smtn	1	4	0	0	0	0	1
Smtnl1	0	0	0	0	1	0	0
Smtnl2	0	10	6	4	1	5	2
Smu1	222	262	138	305	211	258	118
Smug1	19	17	13	17	47	40	5
Smurf1	5	39	5	22	2	5	7
Smurf2	36	31	8	19	1	16	18
Smyd1	7	43	0	0	0	0	0
Smyd2	454	187	121	236	310	129	210
Smyd3	64	99	96	122	31	118	65
Smyd4	23	33	14	50	10	64	7
Smyd5	73	110	50	127	96	121	102
Snai1	4	0	0	0	0	0	0
Snai2	5	8	0	2	0	0	3
Snai3	0	0	0	0	0	0	0
Snap23	44	31	58	40	49	23	22
Snap25	2813	1810	1340	1800	1790	1622	1462
Snap29	70	72	23	27	30	45	56
Snap47	1936	1368	1100	1488	1523	1073	1199
Snap91	243	131	96	121	130	194	184
Snapc1	137	79	81	49	109	46	65
Snapc2	162	119	65	176	110	114	174
Snapc3	89	64	37	95	45	46	76
Snapc4	18	15	14	30	6	34	34
Snapc5	168	195	101	118	133	191	147
Snapin	268	185	101	182	225	148	135
Snca	1183	966	480	787	533	784	836
Sncaip	5	2	0	0	0	0	0
Sncb	188	138	83	122	143	91	78
Sncg	2490	424	434	550	968	543	685
Snd1	102	123	88	96	82	71	65
Sned1	10	11	0	3	1	0	18
Snf8	621	914	456	358	642	904	492
Snhg11	3103	2871	2099	2259	1541	2725	2798
Snip1	39	30	24	52	11	68	27
Snn	126	51	54	124	94	134	56
Snph	109	126	105	149	70	51	102
Snrk	266	166	89	131	70	143	95
Snrnp200	7726	274	123	157	152	205	212
Snrnp25	422	213	163	126	230	263	146
Snrnp27	606	629	164	315	443	499	415
Snrnp35	19	0	16	14	32	24	11
Snrnp40	88	66	70	86	92	22	58
Snrnp48	17	34	54	43	36	65	59
Snrnp70	310	320	177	168	228	325	246
Snrp1c-ps1	0	0	0	0	0	0	0
Snrp1c-ps2	0	0	0	0	0	0	0
Snrpa	354	437	292	469	403	356	422
Snrpa1	244	120	69	134	157	121	86
Snrpb	721	442	287	556	533	426	501
Snrpb2	117	81	89	54	46	70	100
Snrpc	240	217	89	172	101	123	142
Snrpd1	784	445	535	310	441	506	447
Snrpd2	1381	1302	686	1060	1084	1205	770
Snrpd3	258	373	296	343	137	298	335
Snrpe	656	462	412	444	516	808	280
Snrpert	0	0	0	0	0	0	0
Snrpf	755	444	232	273	410	447	345
Snrpg	1056	808	593	585	963	903	641
Snrpn	8244	4764	4143	4928	6492	4997	4743
Snta1	48	57	28	37	17	5	22
Sntb1	0	0	0	0	0	0	0
Sntb2	25	0	0	17	0	28	3
Sntg1	46	14	42	28	20	2	2
Sntg2	20	3	0	10	2	4	9
Sntn	6	15	0	0	0	0	0
Snupn	100	84	113	84	47	108	116
Snurf	47	2	0	0	0	0	0
Snw1	206	220	180	199	175	137	126
Snx1	198	208	117	140	117	214	123
Snx10	324	159	70	117	167	198	103
Snx11	40	5	7	36	3	29	42
Snx12	163	53	32	47	38	118	33
Snx13	89	31	36	76	25	28	59
Snx14	48	68	22	82	34	90	66
Snx15	73	119	35	95	38	70	94
Snx16	105	82	52	77	42	41	17
Snx17	241	155	161	166	150	279	209
Snx18	19	58	12	26	2	19	10
Snx19	34	86	55	25	25	24	89
Snx2	277	236	126	181	175	82	138
Snx20	4	6	27	3	15	0	33
Snx21	138	111	43	51	57	103	76
Snx22	16	27	14	21	31	24	0
Snx24	51	41	13	19	8	37	20
Snx25	22	9	3	14	5	26	11
Snx27	138	247	125	175	115	140	166
Snx29	7	9	0	0	0	0	8
Snx3	2443	2629	2604	2492	3153	3727	2454
Snx30	84	93	26	66	22	88	59
Snx31	0	0	0	0	0	0	0
Snx32	305	247	159	163	230	186	251
Snx33	3	23	3	2	0	1	11
Snx4	71	41	30	27	26	59	54
Snx5	148	214	115	186	105	184	144
Snx6	266	208	216	195	252	245	223
Snx7	69	52	30	24	98	57	32
Snx8	5	31	10	35	0	0	12
Snx9	9	0	15	20	5	13	1
Soat1	55	77	25	104	69	97	80
Soat2	6	0	0	3	0	7	1
Sobp	59	81	45	76	48	41	69
Socs1	1	13	0	38	21	39	2
Socs2	38	73	41	28	19	22	39
Socs3	16	30	3	30	21	26	51
Socs4	15	19	2	7	11	25	30
Socs5	151	87	51	78	51	32	76
Socs6	53	14	20	47	29	53	46
Socs7	72	51	26	91	20	70	34
Sod1	1762	1396	755	869	915	1528	888
Sod2	463	549	351	533	577	506	404
Sod3	56	150	76	109	115	140	108
Soga1	12	2	15	1	11	1	1
Soga3	373	237	222	198	120	240	236
Sohlh1	0	0	0	0	0	0	0
Sohlh2	0	0	0	0	0	0	0
Son	1892	1719	1006	1099	849	1307	1319
Sorbs1	64	104	40	106	43	73	136
Sorbs2	98	75	35	102	57	164	68
Sorbs3	17	51	28	34	27	30	18
Sorcs1	53	72	17	15	18	48	12
Sorcs2	38	58	5	40	21	41	18
Sorcs3	56	76	34	81	64	85	79
Sord	40	30	3	88	29	18	26
Sorl1	164	246	164	210	54	193	198
Sort1	81	93	80	93	28	57	40
Sos1	73	47	31	56	68	99	58
Sos2	58	56	78	15	36	40	53
Sost	0	0	0	0	0	0	0
Sostdc1	4	9	11	9	13	19	7
Sowaha	65	108	82	42	20	135	43
Sowahb	0	1	0	0	1	1	1
Sowahc	7	15	0	6	2	4	1
Sowahd	0	0	0	0	0	0	0
Sox1	14	45	14	17	22	32	22
Sox10	34	72	18	15	24	23	34
Sox11	50	122	20	69	58	149	39
Sox12	27	16	16	11	1	0	20
Sox13	0	0	0	1	4	0	0
Sox14	2	27	12	5	9	35	0
Sox15	0	0	0	0	0	0	0
Sox17	0	0	2	0	0	0	0
Sox18	0	1	7	0	0	0	15
Sox2	25	37	12	45	33	16	54
Sox21	5	0	14	37	16	15	23
Sox3	25	6	12	10	9	2	16
Sox30	2	0	0	0	0	0	0
Sox4	53	35	17	49	48	16	23
Sox5	29	17	51	35	58	21	11
Sox6	25	33	37	21	23	44	47
Sox7	2	0	0	0	0	0	0
Sox8	25	48	6	22	3	2	7
Sox9	39	129	15	125	105	142	53
Sp1	14	57	14	13	13	17	24
Sp100	41	1	7	27	1	3	15
Sp110	22	0	1	17	7	2	0
Sp140	8	11	0	32	0	0	0
Sp2	27	12	1	11	0	25	13
Sp3	74	55	30	47	49	57	44
Sp4	28	23	44	29	11	2	63
Sp5	1	0	0	0	0	0	0
Sp6	0	0	7	0	0	0	0
Sp7	0	0	0	0	0	0	0
Sp8	0	0	0	0	1	0	1
Sp9	1	0	0	0	0	0	5
Spa17	113	37	48	76	82	55	58
Spaca1	0	0	0	0	0	0	0
Spaca3	0	0	0	0	0	0	0
Spaca4	0	0	0	0	0	0	0
Spaca5	0	0	0	0	0	0	0
Spaca6	14	0	14	24	19	15	57
Spaca7	0	0	0	0	0	0	0
Spaca9	11	20	0	3	40	8	34
Spag1	16	2	0	16	1	16	8
Spag11a	0	0	0	0	0	0	0
Spag11b	0	0	0	0	0	0	0
Spag16	22	8	12	10	9	0	1
Spag17	0	0	0	5	7	0	0
Spag4	18	32	21	7	0	17	3
Spag5	14	0	29	0	13	33	21
Spag6	0	0	0	0	0	0	0
Spag6l	4	36	7	2	1	21	7
Spag7	912	575	544	535	785	647	495
Spag8	7	10	27	40	40	6	43
Spag9	277	229	230	259	150	108	204
Spam1	0	0	0	0	0	0	0
Spanxn4	0	0	0	0	0	0	0
Sparc	2506	9525	6640	8846	1419	6605	5707
Sparcl1	2042	4518	3058	2961	983	3119	2395
Spast	47	74	19	31	43	16	30
Spata1	6	20	11	4	8	0	0
Spata13	11	26	23	8	0	24	29
Spata16	0	0	0	0	0	0	0
Spata17	0	3	0	5	7	12	18
Spata18	1	0	0	0	0	0	0
Spata19	0	0	4	0	0	0	0
Spata2	26	31	12	8	22	23	8
Spata20	18	0	0	0	10	0	0
Spata21	0	0	0	0	0	0	8
Spata22	0	0	0	0	4	0	2
Spata24	46	80	43	21	13	18	25
Spata25	0	0	10	0	0	0	0
Spata2l	10	11	0	30	20	5	54
Spata3	8	8	0	0	0	1	2
Spata31	0	0	0	0	0	0	0
Spata31d1a	0	0	0	0	0	0	0
Spata31d1b	0	0	0	0	0	0	0
Spata31d1c	0	0	0	0	0	0	0
Spata31d1d	1	0	0	0	0	0	0
Spata32	0	0	0	0	0	5	0
Spata33	23	11	22	3	16	6	3
Spata4	0	0	0	2	0	0	0
Spata45	6	0	0	0	0	0	0
Spata5	30	35	7	23	8	29	28
Spata6	2	11	22	2	27	14	6
Spata7	60	78	25	15	54	57	19
Spata9	0	2	0	0	0	0	0
Spatc1	0	0	0	0	0	0	0
Spatc1l	0	0	0	0	0	0	0
Spats1	43	11	53	8	0	22	15
Spats2	32	43	6	29	0	2	15
Spats2l	96	108	66	136	46	93	86
Spc24	28	0	0	7	4	5	0
Spc25	1	0	0	5	1	0	0
Spcs1	1583	1449	1119	924	1345	1363	963
Spcs2	626	837	688	743	733	485	641
Spcs2-ps	10	0	0	0	0	0	0
Spcs3	74	44	48	62	40	4	23
Spdef	18	8	18	0	4	0	0
Spdl1	2	0	0	0	0	0	5
Spdya	34	21	10	6	27	7	33
Spdye4a	0	0	0	0	0	0	0
Spdye4b	0	0	0	0	0	0	0
Spdye4c	0	0	0	0	0	0	0
Specc1	98	137	96	93	60	106	69
Specc1l	91	43	63	74	23	120	75
Speer1	0	0	4	0	0	0	0
Speer2	0	0	0	0	0	0	0
Speer3	0	0	0	0	0	0	0
Speer4a	0	0	0	4	0	0	0
Speer4b	0	0	0	0	0	27	8
Speer4c	0	0	0	0	0	0	0
Speer4d	0	0	0	0	0	0	0
Speer4e	0	0	0	10	0	0	0
Speer4f1	0	0	0	0	0	0	0
Speer4f2	0	0	0	3	0	0	0
Speer5-ps1	0	0	0	0	0	0	0
Speer6-ps1	0	0	0	0	0	0	0
Spef1	28	33	16	19	7	3	33
Spef2	2	11	2	9	12	12	1
Speg	15	25	36	47	50	21	19
Spem1	0	0	0	0	0	0	0
Spen	96	89	22	105	23	59	60
Spert	0	0	0	0	0	0	0
Spesp1	0	0	0	6	0	0	0
Spg11	1	0	7	1	0	0	0
Spg20	87	89	33	39	26	63	84
Spg21	162	140	130	148	149	204	169
Spg7	86	90	15	53	53	44	105
Sphk1	2	0	0	1	0	0	0
Sphk2	13	12	39	36	9	5	3
Sphkap	128	71	58	99	97	101	83
Spi1	10	6	12	37	19	15	24
Spib	0	0	0	1	0	17	0
Spic	12	5	2	10	0	0	4
Spice1	24	24	28	8	31	18	40
Spidr	0	10	1	8	5	25	3
Spin1	164	152	65	105	130	164	82
Spin2-ps1	0	0	0	0	0	0	0
Spin2-ps2	0	0	0	0	0	0	0
Spin2-ps3	0	0	0	0	0	0	0
Spin2-ps4	0	0	0	0	0	0	0
Spin2-ps6	0	0	0	0	0	0	0
Spin2c	24	12	25	34	12	26	32
Spin2d	0	0	0	0	0	0	0
Spin2e	0	0	0	0	0	0	0
Spin2f	0	0	0	0	0	0	0
Spin2g	0	0	0	0	0	0	0
Spin3-ps	0	0	0	0	0	0	0
Spin4	0	0	0	0	0	0	8
Spink1	0	0	0	0	0	0	0
Spink10	45	48	1	9	29	23	12
Spink11	0	0	0	0	0	0	0
Spink12	0	0	0	0	0	0	0
Spink13	0	0	0	0	0	0	0
Spink14	0	0	0	0	0	0	0
Spink2	0	0	0	0	0	0	0
Spink4	0	5	0	0	0	0	0
Spink5	0	0	0	2	0	0	0
Spink6	0	0	0	0	0	0	0
Spink7	0	0	0	0	0	0	0
Spink8	41	39	15	20	0	8	24
Spinkl	0	0	0	0	0	0	0
Spint1	14	32	4	25	26	20	17
Spint2	610	533	475	788	635	614	595
Spint3	0	0	0	0	0	0	0
Spint4	0	0	0	0	0	0	0
Spint5	0	0	0	0	0	0	0
Spire1	105	84	109	61	70	64	50
Spire2	32	4	6	39	4	1	11
Spn	3	0	1	4	0	1	0
Spns1	71	10	25	98	76	50	114
Spns2	28	20	3	32	22	32	10
Spns3	1	0	0	10	6	0	0
Spo11	4	0	0	0	0	0	0
Spocd1	0	0	0	0	0	0	0
Spock1	224	273	164	195	98	274	248
Spock2	168	247	172	202	126	272	170
Spock3	126	131	77	173	54	107	131
Spon1	145	218	115	126	57	163	108
Spon2	0	0	0	0	0	0	0
Spop	458	465	225	449	254	309	418
Spopl	5	4	0	11	1	25	30
Spp1	1	25	5	55	1	40	29
Spp2	0	0	1	6	0	0	0
Sppl2a	63	99	30	33	12	47	86
Sppl2b	22	11	0	1	5	11	15
Sppl2c	0	0	0	0	0	0	0
Sppl3	235	210	88	105	100	141	180
Spr	179	210	122	236	135	97	184
Spr-ps1	8	12	1	23	0	1	0
Spred1	94	69	31	44	59	40	51
Spred2	15	0	12	13	0	11	4
Spred3	33	1	31	2	2	0	2
Sprn	35	83	35	43	90	30	19
Sprr1a	22	38	47	40	97	50	38
Sprr1b	0	0	0	0	0	0	0
Sprr2a1	0	0	0	0	0	0	0
Sprr2a2	2	0	20	27	41	0	23
Sprr2a3	0	7	0	0	4	0	0
Sprr2b	0	0	0	0	0	0	0
Sprr2c-ps	0	0	0	0	0	0	0
Sprr2d	0	0	0	0	0	0	0
Sprr2e	0	0	0	0	0	0	0
Sprr2f	0	0	0	0	0	0	0
Sprr2g	0	0	0	0	0	0	0
Sprr2h	0	0	0	0	0	0	0
Sprr2i	0	0	0	0	0	0	0
Sprr2j-ps	0	0	0	0	0	0	0
Sprr2k	0	0	0	0	0	0	0
Sprr3	0	0	0	0	0	0	0
Sprr4	0	0	0	0	0	0	0
Sprtn	0	0	0	0	0	0	0
Spry1	26	9	0	0	0	19	6
Spry2	4	6	7	0	1	1	1
Spry3	4	1	3	2	8	0	0
Spry4	5	3	7	10	17	41	0
Spryd3	238	165	106	250	129	206	191
Spryd4	58	22	26	31	20	24	54
Spryd7	315	190	176	108	179	192	112
Spsb1	23	20	11	7	2	26	0
Spsb2	17	32	4	62	10	15	27
Spsb3	114	61	33	79	17	38	61
Spsb4	8	8	1	2	6	1	17
Spta1	0	0	0	2	4	0	0
Sptan1	578	471	281	314	186	410	459
Sptb	28	15	27	88	27	61	91
Sptbn1	641	477	318	436	234	521	510
Sptbn2	185	103	143	132	58	218	93
Sptbn4	59	64	13	26	13	40	31
Sptbn5	0	0	0	0	0	0	0
Sptlc1	40	31	23	14	16	39	51
Sptlc2	63	76	18	53	27	14	59
Sptlc3	0	0	0	0	0	0	6
Sptssa	165	274	79	177	290	173	183
Sptssb	17	0	8	4	11	0	1
Spty2d1	67	1	37	65	10	52	20
Spx	10	0	0	27	0	0	1
Spz1	0	0	0	0	0	0	0
Sqle	96	113	113	70	67	108	103
Sqrdl	15	56	0	46	40	53	33
Sqstm1	786	673	634	882	507	826	731
Sra1	528	435	288	265	347	341	427
Srbd1	13	0	10	13	11	11	13
Src	28	89	64	56	2	62	38
Srcap	54	17	15	27	27	19	15
Srcin1	52	98	94	50	26	89	101
Srd5a1	26	8	2	47	18	48	20
Srd5a2	0	0	0	0	0	0	0
Srd5a3	62	105	29	69	81	75	115
Srebf1	75	66	64	125	45	101	101
Srebf2	81	124	83	209	31	82	91
Srek1	176	181	128	183	120	181	148
Srek1ip1	243	229	108	161	211	244	253
Srf	9	40	42	9	32	17	60
Srfbp1	45	28	5	7	37	8	30
Srgap1	66	91	70	108	24	76	63
Srgap2	36	27	33	19	17	57	69
Srgap3	449	296	197	224	188	298	221
Srgn	25	14	8	8	6	12	2
Sri	322	372	389	349	344	238	256
Srl	1	0	1	6	17	1	1
Srm	352	360	276	475	300	469	327
Srms	0	0	0	0	0	0	2
Srp14	3860	2256	1800	2265	3096	2568	1852
Srp19	885	526	379	393	572	488	359
Srp54a	19	20	0	35	70	34	34
Srp54b	514	254	193	244	280	270	185
Srp68	108	120	81	98	57	55	122
Srp72	356	189	87	148	149	185	211
Srp9	588	467	321	463	506	538	508
Srpk1	191	272	162	223	134	279	121
Srpk2	353	234	285	234	223	381	289
Srpk3	3	0	0	6	0	0	0
Srpr	244	219	169	212	127	150	120
Srprb	162	245	190	256	201	197	351
Srpx	0	1	0	1	0	0	0
Srpx2	8	1	0	0	2	1	2
Srr	139	53	47	97	75	78	141
Srrd	98	65	87	150	106	143	157
Srrm1	400	215	228	261	263	156	276
Srrm2	636	579	394	443	291	388	550
Srrm3	89	96	49	16	33	97	37
Srrm4	35	71	20	47	43	101	12
Srrt	138	73	78	100	87	68	111
Srsf1	88	52	36	46	48	86	70
Srsf10	142	109	73	118	92	141	82
Srsf11	331	259	155	210	194	203	209
Srsf12	83	55	8	41	33	41	37
Srsf2	201	173	79	103	105	185	162
Srsf3	632	636	489	437	471	570	508
Srsf4	89	50	31	82	39	41	16
Srsf5	259	336	304	345	224	263	327
