	GSM2906486	GSM2906487	GSM2906488	GSM2906489	GSM2906490	GSM2906491
Shisa6	29	21	23	13	16	33
Shisa7	6	11	11	12	15	15
Shisa8	6	1	4	2	0	3
Shisa9	43	36	64	25	33	41
Shkbp1	1135	920	936	732	1141	1262
Shmt1	13362	10969	11750	11917	10799	13091
Shmt2	17962	15858	15145	14290	16936	18928
Shoc2	2610	2219	2293	2299	2444	3015
Shox2	2	1	1	5	2	3
Shpk	4945	3776	4258	4315	4514	5496
Shprh	2039	1800	1949	1738	2054	2364
Shq1	594	485	510	411	565	674
Shroom1	2214	1812	1880	1429	1659	2284
Shroom2	1809	1682	1467	1473	1613	2097
Shroom3	1267	1328	1528	974	1592	1351
Shroom4	165	197	165	160	191	223
Shtn1	5120	4601	4209	3906	4621	5763
Siae	6726	5503	5189	4917	6012	6993
Siah1a	783	656	746	678	736	811
Siah1b	121	94	91	94	119	131
Siah2	1519	1351	1178	1068	1497	1514
Siah3	0	0	0	0	0	0
Sidt1	24	16	30	36	26	43
Sidt2	11903	10404	9705	9168	11771	13527
Sigirr	1649	1373	1302	1167	1605	1582
Siglec1	1543	1054	1001	1106	1697	1695
Siglec15	0	0	0	0	0	0
Siglece	478	457	318	618	579	1051
Siglecf	106	91	98	59	113	154
Siglecg	111	64	131	94	83	119
Siglech	206	205	205	200	244	251
Sigmar1	10737	9182	8377	8083	10255	12062
Sik1	2154	2102	1581	1346	2194	2299
Sik2	953	911	778	771	878	1200
Sik3	4280	3799	3645	2937	4013	4560
Sike1	1741	1607	1628	1436	1718	1932
Sil1	4282	3680	3533	3400	4055	4932
Sim1	1	1	2	1	1	7
Sim2	0	0	0	0	0	0
Simc1	595	484	567	449	633	855
Sin3a	2515	2090	2264	2058	2428	2789
Sin3b	3544	3109	3165	2827	3690	3967
Sipa1	1862	1485	1671	1115	1872	2053
Sipa1l1	2482	2216	2165	1973	2551	3002
Sipa1l2	822	625	665	713	894	901
Sipa1l3	793	778	761	607	888	1113
Sirpa	10484	9053	8873	6724	11414	11587
Sirpb1a	361	289	305	212	388	916
Sirpb1b	263	170	225	180	280	514
Sirpb1c	460	412	380	228	478	824
Sirt1	1266	1172	1188	1259	1270	1565
Sirt2	4895	4404	4155	3602	4714	5322
Sirt3	7523	6435	6372	6612	7718	8871
Sirt4	705	567	649	608	665	758
Sirt5	2022	1807	1543	1461	1938	2279
Sirt6	358	308	336	220	421	414
Sirt7	3210	2593	2673	2506	3185	3687
Sis	7	12	3	4	7	9
Sit1	22	11	18	9	27	21
Siva1	661	565	611	423	742	593
Six1	1	0	0	0	0	0
Six2	15	11	6	13	15	19
Six3	3	2	0	3	6	9
Six4	20	23	24	20	30	36
Six5	351	372	392	283	343	411
Six6	3	6	10	4	2	4
Ska1	38	28	51	28	33	26
Ska2	423	375	437	330	438	376
Ska2l-ps	0	0	0	0	0	0
Ska3	82	82	88	62	90	79
Skap1	125	81	83	79	108	115
Skap2	3612	3226	3108	2604	3419	4093
Ski	3689	3276	3541	2525	3881	3718
Skida1	128	136	143	114	144	108
Skil	2061	1977	1835	1498	2095	2570
Skint1	0	0	0	0	1	1
Skint10	0	0	0	3	0	0
Skint11	0	0	0	0	0	0
Skint2	0	1	0	0	0	0
Skint3	47	32	44	30	32	67
Skint4	46	24	30	41	47	40
Skint5	0	0	0	1	0	0
Skint6	0	0	0	0	0	0
Skint7	4	6	5	1	3	9
Skint8	223	175	204	216	228	267
Skint9	0	0	0	0	0	0
Skiv2l	5430	4590	4574	3968	5392	6165
Skiv2l-ps1	0	0	1	0	0	1
Skiv2l2	2462	2109	2137	2092	2303	2800
Skor1	1	0	5	1	1	0
Skor2	0	0	0	0	0	0
Skp1a	25232	21873	22383	21722	23233	27237
Skp2	371	318	301	252	372	406
Sla	1627	1316	1404	960	1764	1977
Sla2	260	194	192	198	250	227
Slain1	75	96	66	71	90	82
Slain2	3607	3282	3284	2883	3329	4066
Slamf1	38	30	17	26	23	40
Slamf6	204	190	189	147	187	205
Slamf7	560	556	578	355	612	668
Slamf8	564	477	502	302	543	621
Slamf9	612	558	532	490	785	959
Slbp	1976	1588	1782	1547	1872	2171
Slc10a1	25419	24584	21150	31943	26901	38982
Slc10a2	4476	4683	5140	3684	4020	4712
Slc10a3	820	655	596	531	745	940
Slc10a4	1	1	0	0	0	0
Slc10a5	2150	1868	2114	2045	2047	2390
Slc10a6	29	34	33	8	15	28
Slc10a7	797	699	712	604	739	890
Slc11a1	2268	1993	1913	1453	2184	2977
Slc11a2	4095	3991	3583	2978	3809	4280
Slc12a1	0	0	0	1	0	1
Slc12a2	769	724	743	735	707	978
Slc12a3	13	7	10	2	7	11
Slc12a4	3054	2895	2577	2017	3055	3395
Slc12a5	210	216	173	170	213	238
Slc12a6	2116	1898	1845	1762	2198	2728
Slc12a7	9232	7819	7445	7788	9423	10952
Slc12a8	225	204	308	193	349	247
Slc12a9	1381	1084	1066	1056	1312	1357
Slc13a1	54	66	54	50	73	83
Slc13a2	32	18	19	20	33	27
Slc13a3	6065	5919	5359	4444	6361	6816
Slc13a4	384	333	330	264	378	436
Slc13a5	544	555	435	421	843	781
Slc14a1	44	22	22	35	54	61
Slc14a2	0	0	0	0	0	1
Slc15a1	20	9	15	19	25	21
Slc15a2	410	346	262	396	743	110
Slc15a3	2147	1708	1847	1291	2130	2278
Slc15a4	2624	2391	2662	2104	2684	3173
Slc15a5	55	58	194	72	58	94
Slc16a1	5716	5061	4818	3770	5095	6223
Slc16a10	5714	4954	5024	5374	5615	8199
Slc16a11	1354	1204	951	1076	1527	1548
Slc16a12	9125	8374	9508	8642	9255	10615
Slc16a13	538	525	385	406	569	647
Slc16a14	0	0	0	3	2	5
Slc16a2	15702	14249	14664	13645	17027	16771
Slc16a3	206	198	161	117	177	256
Slc16a4	93	80	79	86	76	96
Slc16a5	3408	2530	3628	2097	2434	2266
Slc16a6	855	826	666	650	828	823
Slc16a7	13987	10925	13188	10580	11722	13306
Slc16a8	0	5	2	0	2	1
Slc16a9	564	565	491	487	651	759
Slc17a1	905	798	749	682	873	824
Slc17a2	12608	11203	12195	12166	13594	16156
Slc17a3	3607	3209	3107	3218	3424	3370
Slc17a4	6086	5024	4904	4548	5654	5633
Slc17a5	3559	3247	2834	2688	3334	3987
Slc17a6	0	0	0	1	0	1
Slc17a7	1	0	1	0	1	0
Slc17a8	1211	1231	1229	1317	1185	1369
Slc17a9	552	508	464	419	629	646
Slc18a1	583	539	549	508	571	710
Slc18a2	190	193	211	196	173	277
Slc18a3	0	0	0	0	0	0
Slc18b1	571	516	505	377	553	703
Slc19a1	852	699	727	570	779	1068
Slc19a2	7710	7399	7275	7304	8267	9333
Slc19a3	24	18	7	18	19	34
Slc1a1	21	30	25	47	44	25
Slc1a2	15669	12934	11570	17648	14648	21997
Slc1a3	54	64	61	39	60	79
Slc1a4	1253	1204	1264	827	1134	1111
Slc1a5	745	690	689	470	848	880
Slc1a6	10	8	5	13	12	12
Slc1a7	92	63	55	78	71	104
Slc20a1	9341	6704	7011	5305	7902	8874
Slc20a2	7304	5941	5799	5425	6727	7529
Slc22a1	39463	34829	31698	33293	39823	47543
Slc22a12	4	4	12	4	2	4
Slc22a13	6	4	8	5	8	4
Slc22a13b-ps	16	18	11	21	16	25
Slc22a14	4	5	9	5	0	10
Slc22a15	1464	1230	1137	1139	1295	1447
Slc22a16	0	0	0	0	0	0
Slc22a17	184	207	223	142	258	186
Slc22a18	10923	9211	9145	8092	10108	11892
Slc22a19	4	8	2	3	6	11
Slc22a2	1	0	0	1	1	2
Slc22a20	0	0	1	0	0	3
Slc22a21	71	51	66	65	97	99
Slc22a22	5	3	1	7	9	11
Slc22a23	8075	7325	6273	6651	8142	9657
Slc22a26	103	121	148	112	71	99
Slc22a27	1607	1014	1654	974	1212	1136
Slc22a28	224	345	236	714	371	659
Slc22a29	504	352	458	383	451	342
Slc22a3	1066	956	859	730	1060	1337
Slc22a30	8154	7349	7863	10324	8210	11350
Slc22a4	271	309	242	348	455	267
Slc22a5	4043	3612	3504	3763	3836	5146
Slc22a6	0	0	0	0	1	0
Slc22a7	607	730	627	1290	1053	1165
Slc22a8	3	7	6	4	5	7
Slc23a1	8689	7514	6447	6459	7225	8900
Slc23a2	3713	3456	3202	3243	4139	4165
Slc23a3	13	6	11	5	12	13
Slc24a1	3	4	4	10	11	6
Slc24a2	0	0	1	0	0	1
Slc24a3	269	252	207	119	247	226
Slc24a4	1	0	5	4	4	5
Slc24a5	218	220	206	168	209	262
Slc25a1	20843	17788	16488	14229	18985	23642
Slc25a10	34296	27158	28413	21502	29030	36928
Slc25a11	7691	6352	6307	6150	7527	8577
Slc25a12	1941	1784	1605	1535	1854	2021
Slc25a13	19658	17170	18238	17471	17576	23103
Slc25a14	250	226	246	202	280	279
Slc25a15	18660	15622	17119	15709	16234	20424
Slc25a16	6429	5678	6016	6062	6068	7927
Slc25a17	4837	4507	4492	4452	4820	5762
Slc25a18	7	5	10	5	8	14
Slc25a19	1314	1088	956	1083	1196	1516
Slc25a2	7	9	13	3	9	12
Slc25a20	12641	10472	11265	10433	11582	15265
Slc25a21	1249	1067	1191	1184	1089	1378
Slc25a22	13419	10705	10151	9439	12300	14680
Slc25a23	19979	17502	19189	17739	19687	23768
Slc25a24	1123	1041	998	681	1081	991
Slc25a25	14290	14301	6441	8503	12501	13364
Slc25a26	810	696	743	630	831	943
Slc25a27	166	164	183	153	242	203
Slc25a28	1562	1258	1274	1240	1581	1805
Slc25a29	183	139	186	148	186	178
Slc25a3	30766	26087	26599	23597	28673	34034
Slc25a30	1623	1993	1247	1789	2252	1816
Slc25a31	2	3	12	11	7	65
Slc25a32	1696	1372	1542	1130	1280	1836
Slc25a33	1652	1753	1595	1495	2242	2589
Slc25a34	329	309	339	402	385	384
Slc25a35	187	147	140	144	123	178
Slc25a36	1102	883	1127	789	1190	1205
Slc25a37	5364	4470	4717	4665	5460	6477
Slc25a38	1505	1335	1411	1265	1558	1803
Slc25a39	39685	34472	33354	29276	39373	45171
Slc25a4	1823	1673	1697	1195	2053	1856
Slc25a40	736	621	662	647	736	898
Slc25a41	0	0	0	0	0	3
Slc25a42	7374	6548	6441	6494	7836	9427
Slc25a43	29	45	36	37	47	42
Slc25a44	5757	4972	4267	3771	4717	5841
Slc25a45	2123	1983	1668	1842	2122	2638
Slc25a46	4560	3814	3831	4256	4011	4956
Slc25a47	68916	56301	61122	41742	56614	66725
Slc25a48	1150	912	1265	1225	1086	1274
Slc25a5	53333	44978	45121	42809	51157	59494
Slc25a5-ps	10	8	8	5	10	17
Slc25a51	6173	5685	5755	4288	4841	6323
Slc25a53	205	185	166	193	229	223
Slc25a54	0	1	0	0	0	0
Slc26a1	13717	10635	11392	10814	11558	11887
Slc26a10	429	392	402	353	461	509
Slc26a11	856	723	738	718	868	960
Slc26a2	1059	836	952	893	1008	1162
Slc26a3	26	26	28	21	43	26
Slc26a4	44	20	23	63	29	38
Slc26a5	1	0	0	0	0	3
Slc26a6	360	302	244	262	368	402
Slc26a7	6	7	9	7	7	7
Slc26a8	12	4	9	3	8	12
Slc26a9	3	4	5	3	2	7
Slc27a1	1081	1108	982	924	1379	1068
Slc27a2	109329	99472	98584	104344	106172	137456
Slc27a3	117	125	130	80	130	150
Slc27a4	4401	3624	3290	3119	4045	4966
Slc27a5	47835	42672	44849	51518	47524	64465
Slc27a6	25	45	41	39	53	42
Slc28a1	55	47	28	66	68	82
Slc28a2	415	275	315	294	379	445
Slc28a3	30	59	66	36	80	50
Slc29a1	11440	9598	10189	9523	10924	12595
Slc29a2	101	81	99	83	114	135
Slc29a3	1361	1104	1231	904	1380	1302
Slc29a4	12	8	14	10	24	12
Slc2a1	1142	1076	1086	887	1275	1235
Slc2a10	61	48	55	38	53	55
Slc2a12	13	16	14	9	14	19
Slc2a13	61	55	55	40	45	64
Slc2a2	45806	38195	37841	35269	40803	47679
Slc2a3	166	160	135	121	167	212
Slc2a4	284	214	291	169	198	203
Slc2a4rg-ps	645	513	560	487	602	685
Slc2a5	726	656	571	837	781	942
Slc2a6	64	101	91	69	104	145
Slc2a7	0	0	0	0	0	0
Slc2a8	1192	1089	1090	1073	1339	1457
Slc2a9	4163	3424	3342	3470	3908	4045
Slc30a1	3976	3379	3359	3063	3364	4063
Slc30a10	1176	979	762	974	735	1208
Slc30a2	9	13	4	4	21	7
Slc30a3	21	11	19	22	22	21
Slc30a4	1561	1384	1387	1398	1559	1709
Slc30a5	3989	3755	3481	3569	3968	4896
Slc30a6	1052	876	858	869	952	1135
Slc30a7	2746	2469	2441	2281	2796	3378
Slc30a8	7	4	1	10	0	9
Slc30a9	7497	6398	6484	5880	7120	8112
Slc31a1	16335	14463	14806	14900	15655	19467
Slc31a2	1417	1262	1087	1093	1431	1532
Slc32a1	0	0	0	0	0	1
Slc33a1	5676	5297	5605	5788	5562	7844
Slc34a1	0	0	1	0	0	1
Slc34a2	65	58	90	70	96	77
Slc34a3	0	0	2	0	0	0
Slc35a1	2067	1875	1763	1696	2062	2267
Slc35a2	1343	1288	1124	963	1324	1532
Slc35a3	7451	6261	6605	6235	6549	8805
Slc35a4	2194	1898	1723	1566	2155	2439
Slc35a5	2071	1855	1822	1830	2032	2298
Slc35b1	3396	3033	2832	2926	3397	4923
Slc35b2	3795	3149	3028	3220	4038	4139
Slc35b3	1162	964	1003	917	1165	1378
Slc35b4	2719	2355	2301	2120	2572	3250
Slc35c1	1600	1465	1429	1150	1630	1690
Slc35c2	3317	2582	2636	2349	3146	3293
Slc35d1	12378	11560	10880	11658	13190	14724
Slc35d2	3552	2820	3044	3117	3551	3994
Slc35d3	1	1	4	2	2	10
Slc35e1	3771	3323	3482	3353	3825	4633
Slc35e2	4430	4027	4003	3858	4493	5686
Slc35e3	2165	2302	1733	1922	2109	3270
Slc35e4	109	83	112	65	132	116
Slc35f1	24	8	25	10	14	15
Slc35f2	837	648	606	716	899	1212
Slc35f3	2	1	0	1	1	1
Slc35f4	2	0	2	1	4	0
Slc35f5	6930	6319	5763	5712	7142	7700
Slc35f6	2226	1985	1862	1618	2302	2665
Slc35g1	2665	2005	2318	2062	2111	3072
Slc35g2	99	112	78	93	102	106
Slc35g3	2	0	3	0	1	4
Slc36a1	3539	2980	2731	2825	3542	3920
Slc36a2	7	3	0	3	4	4
Slc36a3	5	1	1	1	3	1
Slc36a4	1500	1340	1300	1145	1365	1641
Slc37a1	349	431	259	235	390	393
Slc37a2	931	748	730	461	987	1052
Slc37a3	2697	2293	2169	2038	2639	2861
Slc37a4	12284	10894	11000	10435	11748	15724
Slc38a1	525	448	489	334	549	632
Slc38a10	10983	9439	9190	8158	10851	12651
Slc38a11	35	23	26	51	42	62
Slc38a2	7616	7220	7008	6679	6758	8957
Slc38a3	127309	111529	112011	107156	122420	135074
Slc38a4	100196	83612	92004	86464	90059	107868
Slc38a5	2	3	0	5	2	12
Slc38a6	14777	11889	11523	12379	12794	15711
Slc38a7	2296	1917	2092	1688	2353	2518
Slc38a8	6	3	5	2	2	4
Slc38a9	1192	1062	1082	1013	1236	1500
Slc39a1	8387	7678	7042	6631	8269	9586
Slc39a1-ps	3	0	2	5	2	0
Slc39a10	646	617	610	496	685	786
Slc39a11	3461	2857	2771	2684	3237	3913
Slc39a12	3	9	2	2	7	9
Slc39a13	1413	1273	1109	982	1421	1513
Slc39a14	16780	16415	14014	13559	16848	19085
Slc39a2	170	215	238	550	268	612
Slc39a3	1216	1077	1085	906	1297	1335
Slc39a4	5843	4722	5062	4016	5280	3865
Slc39a5	136	64	111	66	82	195
Slc39a6	347	364	371	242	379	466
Slc39a7	7265	6132	6025	6011	7445	8667
Slc39a8	1884	1428	1527	1687	1700	1876
Slc39a9	6107	5488	5339	4866	6091	7169
Slc3a1	3393	3038	2964	2098	2106	2403
Slc3a2	4598	3743	3523	2770	4219	4652
Slc40a1	16631	13011	12874	17172	17103	19547
Slc41a1	922	906	698	798	1043	1097
Slc41a2	2898	3494	2374	2187	2870	4087
Slc41a3	762	568	514	398	668	681
Slc43a1	239	274	246	416	305	336
Slc43a2	3102	2347	2846	2168	3182	3392
Slc43a3	5496	5440	5581	4562	6263	6695
Slc44a1	5594	4829	5346	4560	5435	5872
Slc44a2	1862	1507	1697	1425	1983	2138
Slc44a3	2312	2061	1991	1596	2237	2097
Slc44a4	97	120	131	84	109	140
Slc44a5	2	1	1	1	2	3
Slc45a1	6	9	6	3	5	7
Slc45a2	6	6	5	1	10	7
Slc45a3	1896	1815	1628	1278	1897	2299
Slc45a4	1287	1040	1062	931	1285	1462
Slc46a1	3275	2784	2589	2518	3140	3743
Slc46a2	0	0	1	0	0	0
Slc46a3	2924	2857	2790	3010	3228	4230
Slc47a1	12138	10244	10908	9974	10800	13205
Slc47a2	31	26	13	22	21	24
Slc48a1	6672	5988	5483	5234	7244	7976
Slc4a1	53	57	13	60	62	460
Slc4a10	36	27	11	19	19	19
Slc4a11	45	44	38	36	70	31
Slc4a1ap	1152	1118	1073	1044	1182	1317
Slc4a2	3355	2967	3100	2492	3475	3849
Slc4a3	236	338	422	291	618	315
Slc4a4	10199	8037	7887	7737	8578	9219
Slc4a5	8	11	20	11	11	20
Slc4a7	1021	900	1045	885	921	1366
Slc4a8	135	95	100	107	121	165
Slc4a9	9	11	1	6	22	4
Slc50a1	1284	1109	1169	1035	1440	1438
Slc51a	0	0	0	0	1	0
Slc51b	93	78	82	48	78	89
Slc52a2	1082	928	769	814	1162	1338
Slc52a3	110	80	143	104	162	118
Slc5a1	614	592	733	604	880	822
Slc5a10	1	0	1	4	2	2
Slc5a11	19	18	14	19	15	20
Slc5a12	14	13	25	21	14	20
Slc5a2	0	0	0	0	1	0
Slc5a3	437	503	392	337	389	579
Slc5a4a	0	0	0	0	0	0
Slc5a4b	12	4	7	5	5	11
Slc5a5	1	2	0	1	4	14
Slc5a6	3651	3165	2872	2774	3839	3935
Slc5a7	0	0	0	0	0	0
Slc5a8	22	29	40	34	73	40
Slc5a9	37	12	32	18	31	17
Slc6a1	1	5	5	8	0	7
Slc6a11	0	0	0	0	1	0
Slc6a12	4512	3925	4102	4377	4567	5277
Slc6a13	13953	11280	12138	10128	12419	13106
Slc6a14	5	4	3	1	1	4
Slc6a15	0	0	0	0	3	0
Slc6a16	92	108	92	154	167	230
Slc6a17	3	5	2	2	7	4
Slc6a18	28	27	26	45	36	44
Slc6a19	32	13	21	24	25	10
Slc6a2	7	1	9	5	7	5
Slc6a20a	7	5	2	8	8	5
Slc6a20b	11	13	4	12	18	15
Slc6a3	0	1	2	0	0	0
Slc6a4	54	38	34	67	75	108
Slc6a5	109	104	94	123	82	126
Slc6a6	9422	7950	8892	6950	9403	9642
Slc6a7	76	147	76	143	192	136
Slc6a8	2029	1822	1501	1253	2054	1941
Slc6a9	4687	4228	3726	3362	5084	5756
Slc7a1	328	275	293	208	317	333
Slc7a10	13	6	9	7	5	14
Slc7a11	264	236	224	221	192	300
Slc7a12	0	0	0	0	0	0
Slc7a13	4	1	1	6	0	4
Slc7a14	45	43	39	41	34	53
Slc7a15	24	31	27	21	26	41
Slc7a2	38958	31285	39299	32749	31807	38987
Slc7a3	4	11	8	15	15	10
Slc7a4	269	261	245	223	360	342
Slc7a5	318	304	308	255	353	480
Slc7a6	236	206	218	120	247	238
Slc7a6os	1412	1267	1310	1210	1500	1665
Slc7a7	1130	929	962	836	1151	1544
Slc7a8	1539	1277	1257	819	1695	1432
Slc7a9	0	1	3	4	1	5
Slc8a1	182	144	115	103	168	228
Slc8a2	9	4	2	9	8	5
Slc8a3	11	10	8	14	17	18
Slc8b1	4729	4228	4467	4119	5277	5611
Slc9a1	1271	1081	1156	955	1336	1569
Slc9a2	1	1	0	6	0	2
Slc9a3	0	0	0	0	0	0
Slc9a3r1	15518	13378	14889	12591	15006	20838
Slc9a3r2	2580	2248	2312	1852	2905	2796
Slc9a4	12	14	11	6	8	11
Slc9a5	97	83	104	67	89	92
Slc9a6	2194	1954	1775	1746	2162	2750
Slc9a7	78	62	62	45	76	78
Slc9a8	3923	3250	3209	3043	4125	4521
Slc9a9	735	583	570	588	698	743
Slc9b1	8	6	7	2	3	3
Slc9b2	76	94	97	64	119	96
Slc9c1	0	1	1	0	0	0
Slco1a1	3348	7069	3203	14224	7580	17785
Slco1a4	5241	2900	5059	4056	4308	3274
Slco1a5	0	5	1	4	4	2
Slco1a6	239	234	225	240	255	307
Slco1b2	100893	89025	88808	107605	97206	121952
Slco1c1	8	10	9	16	16	13
Slco2a1	2065	1708	2082	1884	1997	1975
Slco2b1	15150	12640	12707	11822	13816	17304
Slco3a1	889	867	1056	629	1096	1065
Slco4a1	31	22	21	22	33	24
Slco4c1	2	3	12	2	7	17
Slco5a1	30	18	22	25	27	19
Slco6b1	0	0	0	0	0	0
Slco6c1	75	86	72	92	112	107
Slco6d1	0	0	0	0	0	0
Slf1	535	443	449	441	472	511
Slfn1	306	199	251	186	212	170
Slfn10-ps	10	16	23	6	27	25
Slfn14	5	3	0	4	6	11
Slfn2	1667	1373	1530	1222	1755	1820
Slfn3	25	27	25	16	19	16
Slfn4	207	99	115	119	153	260
Slfn5	1541	1256	1338	1136	1446	1597
Slfn8	905	640	712	758	875	1017
Slfn9	750	576	691	567	629	677
Slfnl1	0	2	0	0	1	0
Slirp	1853	1596	1632	1670	1903	2123
Slit1	17	25	15	21	25	34
Slit2	56	44	102	63	74	62
Slit3	19	21	13	16	19	32
Slitrk1	0	0	0	0	0	0
Slitrk2	15	6	10	10	8	10
Slitrk3	0	1	1	0	0	0
Slitrk4	11	9	5	8	6	7
Slitrk5	0	0	0	0	0	1
Slitrk6	2	0	0	0	1	0
Slk	4445	3742	4064	3368	4148	4930
Slmap	6878	6054	6235	5723	6477	7766
Slmo1	5	4	3	6	6	6
Slmo2	3206	2719	2700	2669	2877	3699
Sln	0	0	0	2	0	0
Slpi	509	423	360	197	461	471
Sltm	2634	2370	2427	2182	2574	2931
Slu7	2592	2248	2325	2180	2597	2874
Slurp1	0	0	0	0	0	0
Slurp2	0	0	0	0	0	0
Slx	0	0	0	0	0	0
Slx1b	1161	883	905	846	1019	1142
Slx4	576	575	525	386	616	748
Slx4ip	388	354	384	360	413	449
Slxl1	0	0	0	0	0	0
Sly	0	11	0	3	0	1
Smad1	1540	1418	1325	1195	1449	1879
Smad2	1604	1416	1518	1326	1627	1910
Smad3	1615	1451	1582	1200	1875	1755
Smad4	2580	2338	2514	2146	2585	3017
Smad5	3436	3061	3021	2594	3503	3630
Smad6	975	835	763	587	1028	1028
Smad7	1283	1176	1052	957	1511	1378
Smad9	595	759	360	572	736	1532
Smagp	1778	1458	1321	1339	1705	1677
Smap1	3307	2852	2867	2640	3047	3856
Smap2	4410	3746	3852	3457	4112	4657
Smarca1	39	35	29	32	23	27
Smarca2	9727	8901	9096	8422	8736	12054
Smarca4	6737	6063	5595	4525	5900	7695
Smarca5	3821	3441	3661	3344	3500	4419
Smarca5-ps	0	4	0	0	0	5
Smarcad1	1662	1481	1537	1412	1630	1926
Smarcal1	1295	1102	1058	1008	1244	1403
Smarcb1	2140	1980	1766	1485	2181	2260
Smarcc1	2666	2144	2408	1820	2489	2898
Smarcc2	8769	7472	7564	6696	8362	9920
Smarcd1	711	714	663	507	791	835
Smarcd2	5374	4645	4958	4578	5302	6477
Smarcd3	277	386	263	241	308	260
Smarce1	3454	3195	3077	2778	3351	3793
Smarce1-ps1	0	0	0	0	23	0
Smc1a	5038	4557	4512	4213	5040	5757
Smc1b	43	44	39	49	48	66
Smc2	708	611	717	530	621	863
Smc3	1954	1785	1925	1589	1924	2144
Smc4	2046	1779	1958	1640	1987	2334
Smc5	1592	1334	1473	1310	1397	1685
Smc6	2570	2237	2500	2158	2513	2775
Smchd1	1814	1606	1656	1320	1673	1994
Smco1	21	10	13	7	23	16
Smco2	1	0	0	5	3	2
Smco3	15	0	2	0	0	2
Smco4	897	829	706	689	891	1002
Smcp	7	6	6	5	9	21
Smcr8	2697	2452	2391	2426	2834	3420
Smdt1	5976	5223	5153	4464	5750	6534
Smek1	5214	4919	5135	4927	5143	6299
Smek2	4493	3944	4349	4099	4237	5394
Smek3-ps	0	0	0	0	0	0
Smg1	5826	5597	5125	4657	5534	6794
Smg5	3269	3080	2830	2598	3311	3586
Smg6	2454	2131	2154	2141	2654	2900
Smg7	2919	2555	2601	2368	2851	3418
Smg8	896	860	756	758	984	1191
Smg9	971	796	896	720	984	1012
Smgc	0	0	0	0	0	0
Smim1	304	322	281	229	357	450
Smim10l1	10197	9037	9237	8863	8884	11623
Smim10l2a	18	26	22	10	31	26
Smim11	888	761	788	696	880	886
Smim12	1690	1489	1385	1251	1696	1927
Smim13	1628	1418	1522	1670	1684	1998
Smim14	8409	7405	7271	6627	7951	9609
Smim15	2135	1857	1769	1567	1883	2186
Smim17	5	2	0	2	5	1
Smim18	2	1	1	3	1	6
Smim19	1999	1703	1697	1988	2096	2390
Smim20	2664	2126	2117	2094	2639	3000
Smim22	162	157	152	134	197	178
Smim23	0	0	0	0	0	0
Smim24	169	121	171	111	200	152
Smim3	211	170	170	153	213	189
Smim4	669	518	537	616	714	783
Smim5	80	82	60	74	147	96
Smim6	68	61	66	52	104	91
Smim7	5994	5475	5271	5162	6048	6697
Smim8	1214	936	968	946	1111	1238
Smim9	16	8	14	10	12	16
Smlr1	2234	1894	2084	1809	2218	2698
Smn1	607	451	500	472	601	680
Smndc1	1864	1724	1692	1511	1844	2008
Smo	824	964	728	727	1159	873
Smoc1	8697	7370	6655	6979	8042	9778
Smoc2	2804	3257	2902	2353	3746	3443
Smok2a	0	0	0	0	0	0
Smok2b	0	0	0	0	0	0
Smok3a	0	4	0	0	0	8
Smok3b	6	0	1	4	0	0
Smok3c	0	0	0	0	0	4
Smok4a	1	0	0	1	1	0
Smox	730	672	685	417	768	840
Smpd1	4049	3678	3215	3400	4171	4788
Smpd2	2896	2341	2087	2351	2855	3261
Smpd3	2435	2112	1900	1581	2548	2354
Smpd4	1753	1531	1569	1340	1764	2044
Smpd5	111	57	62	56	107	90
Smpdl3a	7021	5734	6049	5211	6570	7739
Smpdl3b	103	109	110	89	154	257
Smpx	0	0	0	0	0	0
Smr2	0	0	0	0	0	0
Smr3a	0	0	0	0	0	0
Sms	[phone]	[phone]
Smt3h1-ps	0	0	0	0	0	0
Smt3h2-ps	0	1	0	0	0	0
Smt3h2-ps2	0	0	0	0	0	0
Smt3h2-ps4	0	0	0	0	0	8
Smtn	1203	1213	1048	760	1351	1276
Smtnl1	0	1	0	0	0	1
Smtnl2	156	174	235	161	252	245
Smu1	5104	4573	4466	4427	5269	6160
Smug1	947	907	895	804	1014	1153
Smurf1	2291	1961	2014	1837	2388	2742
Smurf2	4099	3873	3808	3690	4010	5037
Smyd1	338	367	293	302	384	427
Smyd2	2098	1743	1761	1467	1800	2366
Smyd3	441	424	406	401	472	485
Smyd4	531	392	440	386	432	509
Smyd5	1539	1298	1227	1048	1521	1623
Snai1	220	246	218	107	267	253
Snai2	705	570	759	458	584	648
Snai3	13	25	20	13	20	13
Snap23	3822	3482	3509	3080	3446	4626
Snap25	1	5	0	1	2	0
Snap29	3882	3425	3421	3326	3888	4699
Snap47	5825	5186	4927	5071	5762	7031
Snap91	5	2	5	3	4	8
Snapc1	561	519	514	462	611	678
Snapc2	1098	989	862	848	1108	1317
Snapc3	583	494	464	385	569	653
Snapc4	1032	835	852	703	968	1040
Snapc5	1485	1301	1342	1179	1258	1615
Snapin	2674	2424	2259	2345	2799	2999
Snca	149	135	50	93	70	290
Sncaip	93	101	84	75	92	129
Sncb	0	0	0	0	1	0
Sncg	17	25	21	28	34	20
Snd1	9168	8220	8111	7642	8884	11237
Sned1	727	744	679	675	891	924
Snf8	3769	3321	3431	3155	3586	4329
