	GSM2670763	GSM2670764	GSM2670765	GSM2670766	GSM2670767	GSM2670768	GSM2670769	GSM2670770	GSM2670771	GSM2670772	GSM2670773	GSM2670774	GSM2670775	GSM2670776	GSM2670777	GSM2670778	GSM2670779	GSM2670780	GSM2670781
Smim18	0	0	0	0	0	9	0	0	0	1	26	0	10	0	7	0	0	0	1
Smim19	162	177	97	213	57	252	71	11	84	150	74	100	68	6	12	58	44	21	41
Smim20	97	85	94	151	44	192	69	0	38	184	193	38	59	40	0	32	16	16	37
Smim22	6	1	1	13	2	9	0	2	0	373	16	1	54	9	60	27	1	0	30
Smim23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Smim24	178	138	66	123	33	363	74	109	135	54	17	119	44	1	179	112	70	82	98
Smim3	270	432	319	318	160	609	164	813	935	188	533	501	455	362	3	48	18	6	19
Smim4	119	83	96	132	25	85	36	4	44	142	53	89	5	61	3	14	4	1	1
Smim5	3	8	6	13	0	3	15	7	0	2	44	6	10	0	0	0	62	6	16
Smim6	10	11	10	6	16	77	32	0	0	20	3	27	1	0	0	12	26	0	19
Smim7	435	364	242	332	188	518	242	170	321	551	250	262	260	151	31	115	98	120	112
Smim8	30	45	12	41	4	27	2	33	86	57	0	0	44	0	1	5	8	0	10
Smim9	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Smlr1	58	31	53	64	51	118	87	22	121	39	81	21	48	3	12	44	93	19	89
Smn1	432	384	282	571	276	871	373	104	383	282	104	110	45	8	34	81	42	109	92
Smndc1	969	640	521	714	280	1185	438	709	1066	761	661	719	538	574	498	292	327	138	290
Smo	355	169	207	185	80	406	142	161	537	98	36	19	218	4	48	142	56	15	126
Smoc1	8	0	2	6	12	2	0	29	0	26	44	0	0	0	0	1	0	0	0
Smoc2	0	0	6	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0
Smok2a	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0
Smok2b	0	1	8	0	3	2	1	0	0	2	1	0	1	0	0	0	0	0	1
Smok3a	6	9	8	13	21	66	62	0	0	3	2	0	0	0	0	0	0	0	1
Smok3b	0	0	8	0	0	2	0	0	6	0	2	0	0	0	0	0	0	0	0
Smok3c	0	3	1	0	0	0	5	0	0	0	6	0	0	0	0	0	0	0	0
Smok4a	7	4	5	0	5	20	17	29	0	7	0	0	2	1	1	3	6	7	7
Smox	768	382	362	505	335	1455	390	381	623	279	1019	564	774	1147	24	37	18	8	44
Smpd1	68	71	49	44	47	99	62	63	1	280	24	100	63	211	6	47	112	68	24
Smpd2	318	358	150	332	148	542	288	185	98	480	62	79	177	50	233	146	124	185	46
Smpd3	74	67	77	54	59	178	153	66	161	433	94	21	62	75	139	42	26	5	16
Smpd4	935	469	440	658	255	993	516	304	862	445	235	271	435	376	256	342	360	91	194
Smpd5	83	52	36	86	33	144	53	15	94	42	0	0	0	0	0	0	0	0	1
Smpdl3a	220	390	305	384	131	569	323	164	468	211	780	509	895	392	51	154	154	55	156
Smpdl3b	251	112	97	120	110	658	130	102	86	36	103	143	178	163	0	12	25	1	21
Smpx	0	0	0	0	1	4	0	0	0	0	0	9	0	0	0	0	0	10	0
Smr2	0	0	2	0	2	2	0	0	0	0	0	24	8	0	0	0	0	0	0
Smr3a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Sms	[phone]	[phone]	[phone]	[phone]	274	50	21	89	193	72	141
Smt3h1-ps	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
Smt3h2-ps	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0
Smt3h2-ps2	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0
Smt3h2-ps4	0	63	0	0	0	0	0	0	0	0	0	13	0	0	0	184	0	0	0
Smtn	93	91	72	102	66	375	273	75	493	145	110	122	106	2	256	85	12	4	25
Smtnl1	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	2	9	0	6
Smtnl2	443	415	369	515	295	999	632	1055	683	319	1065	1002	941	554	181	240	237	202	200
Smu1	637	349	350	471	166	595	382	183	165	371	276	169	377	101	77	135	252	211	144
Smug1	57	44	41	57	31	86	68	149	6	124	38	4	46	52	4	70	35	48	8
Smurf1	1230	858	554	1054	542	2621	1310	632	691	507	434	520	447	324	285	442	501	587	382
Smurf2	2169	1400	883	1760	761	3678	1519	1007	1179	1125	731	578	658	184	49	396	273	250	260
Smyd1	0	0	1	0	0	13	0	0	0	0	0	0	0	0	4	13	9	0	0
Smyd2	162	107	61	111	30	150	46	38	140	165	11	52	48	0	56	111	115	13	74
Smyd3	287	233	222	263	123	567	296	313	80	278	70	166	80	62	68	98	80	53	80
Smyd4	174	119	116	152	45	346	187	91	170	207	91	40	77	21	7	43	107	40	46
Smyd5	455	300	254	467	213	1101	367	131	315	237	37	84	119	24	13	315	276	132	270
Snai1	2	9	4	14	2	0	6	0	131	0	94	12	119	169	1	9	0	7	25
Snai2	69	35	51	34	61	239	78	56	211	82	32	58	79	52	77	56	92	16	49
Snai3	2	0	3	0	0	0	0	14	0	3	0	0	0	0	0	0	1	0	0
Snap23	910	970	807	1189	360	1498	739	921	436	752	838	611	961	980	442	509	328	300	410
Snap25	20	28	28	69	18	67	20	23	26	1814	10	18	6	3	33	11	9	2	3
Snap29	833	510	424	594	255	928	357	459	333	260	383	402	625	164	9	216	325	108	316
Snap47	39	16	15	22	14	101	4	0	12	109	0	0	7	0	3	53	16	4	13
Snap91	19	9	41	12	15	29	7	35	6	88	13	22	6	1	67	32	9	48	40
Snapc1	123	136	101	162	46	128	105	1	97	260	109	111	105	0	50	175	130	166	128
Snapc2	68	36	25	75	25	98	57	0	28	84	6	58	39	0	21	36	40	26	62
Snapc3	246	252	186	413	185	933	598	139	147	348	178	265	462	361	135	226	220	192	226
Snapc4	309	191	126	315	163	786	269	124	96	262	102	83	70	228	18	257	259	70	127
Snapc5	374	199	173	340	145	500	191	247	349	344	195	120	116	54	24	69	21	26	81
Snapin	453	551	359	615	239	761	377	406	617	485	240	284	308	405	118	60	78	82	39
Snca	0	0	14	0	0	0	4	13	0	4	0	0	0	56	0	0	0	0	0
Sncaip	18	17	13	22	9	7	15	0	124	12	0	0	0	0	0	0	0	0	0
Sncb	1	1	4	2	1	0	5	0	0	135	0	0	0	0	0	1	0	0	0
Sncg	0	0	0	0	0	1	0	0	57	2	0	0	0	0	0	0	0	0	0
Snd1	1927	1323	993	1305	633	2746	1295	3368	3146	1709	4296	2937	3483	2802	1355	1205	1062	1389	1098
Sned1	63	60	45	75	33	136	89	28	176	193	1	70	126	0	275	410	479	258	426
Snf8	645	443	388	502	206	832	389	1849	1744	321	3204	3398	2450	3397	270	178	204	229	208
Snhg11	703	716	2917	868	412	1454	549	2432	1325	1294	1170	1058	1084	1190	623	798	854	555	568
Snip1	184	89	116	202	51	281	78	63	45	106	126	137	109	35	48	95	49	94	84
Snn	190	163	119	281	56	423	191	7	21	103	157	10	60	161	737	1034	1200	533	969
Snph	3	11	12	3	14	10	0	0	0	193	120	90	344	91	25	131	39	90	161
Snrk	1044	545	363	644	418	2170	831	518	1049	657	48	87	300	303	522	556	698	583	475
Snrnp200	2751	1298	883	1662	1123	4302	2202	1053	1047	1291	953	925	849	795	1188	1274	1391	1300	1385
Snrnp25	68	69	103	131	34	102	56	0	86	50	26	35	48	0	3	65	57	3	67
Snrnp27	109	216	203	272	103	342	72	284	130	303	285	232	267	188	115	95	104	67	166
Snrnp35	105	114	50	80	59	262	84	11	165	69	159	32	65	134	26	69	38	74	53
Snrnp40	340	278	192	336	132	634	232	156	158	246	218	98	154	42	34	172	154	280	130
Snrnp48	235	268	221	392	105	288	143	101	508	193	186	131	375	43	11	109	114	34	44
Snrnp70	4260	2441	1627	3269	1729	7039	2730	1963	2604	2870	1668	1495	1926	1645	2376	2471	2527	1282	2512
Snrp1c-ps1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Snrp1c-ps2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Snrpa	1617	733	534	1032	448	1616	675	821	795	667	656	749	722	1021	961	1157	872	880	844
Snrpa1	162	273	184	284	92	259	141	42	98	213	18	66	100	60	210	63	38	24	48
Snrpb	432	872	641	1012	355	1197	808	709	863	564	574	743	676	1096	120	422	599	423	437
Snrpb2	475	740	470	754	222	633	279	518	980	397	102	134	258	184	30	53	70	31	73
Snrpc	879	704	627	823	513	1982	1062	761	1390	741	513	660	719	692	289	641	672	429	479
Snrpd1	200	245	233	372	91	243	201	393	237	203	422	196	320	171	34	51	26	35	49
Snrpd2	557	479	501	674	239	667	363	209	401	479	340	263	232	203	550	420	380	301	291
Snrpd3	1142	715	667	838	378	1112	473	562	506	711	726	237	815	201	152	296	232	162	263
Snrpe	271	294	384	429	62	160	98	71	163	228	187	253	158	38	3	31	23	24	26
Snrpert	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Snrpf	59	85	58	58	20	100	11	56	142	120	211	182	107	173	2	6	4	4	14
Snrpg	136	383	376	364	93	252	201	45	174	322	158	121	193	262	12	35	65	46	31
Snrpn	1	2	5	0	0	6	7	3	2	87	1	0	2	5	0	0	1	1	0
Snta1	193	82	59	80	19	74	61	122	33	33	24	16	102	48	2	4	0	1	0
Sntb1	1	2	2	9	1	0	35	0	0	4	0	0	2	0	37	7	8	1	18
Sntb2	239	298	148	228	105	356	232	186	218	171	170	66	247	98	14	60	65	29	41
Sntg1	12	9	14	13	7	37	9	3	5	177	17	10	17	0	1	23	4	20	23
Sntg2	0	0	0	1	0	0	0	0	0	1	0	27	0	0	0	0	0	0	1
Sntn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0
Snupn	97	33	45	80	25	152	51	69	1	64	2	22	1	0	1	86	5	3	50
Snurf	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Snw1	316	206	147	243	119	478	200	97	124	165	66	149	67	270	12	92	82	29	109
Snx1	733	743	563	931	387	1321	522	383	607	556	210	420	347	112	119	400	393	516	432
Snx10	1220	1434	998	1685	704	2909	1505	1454	1503	882	907	669	975	278	780	489	684	280	564
Snx11	63	70	46	93	32	103	103	2	6	79	19	105	81	45	49	74	101	92	90
Snx12	500	490	265	600	289	1319	524	250	282	442	583	250	247	214	276	279	348	183	318
Snx13	651	478	331	706	216	959	826	346	443	422	68	46	272	0	112	79	78	162	124
Snx14	761	551	456	754	338	1886	723	329	384	712	593	413	567	433	250	221	325	255	264
Snx15	94	40	50	52	22	196	55	71	141	125	26	6	18	18	129	41	57	40	33
Snx16	97	104	32	149	37	142	39	39	6	101	12	22	73	79	0	16	8	75	10
Snx17	669	480	270	449	237	932	395	276	211	377	112	84	121	116	202	309	483	304	265
Snx18	2413	2060	1293	2400	890	3864	2009	2753	1062	990	1246	1131	1314	1058	213	219	206	125	154
Snx19	326	272	184	421	184	757	321	3	83	365	53	166	184	79	226	276	239	413	211
Snx2	1157	1246	652	1386	603	1840	732	340	738	816	273	84	301	64	253	363	135	318	263
Snx20	906	787	703	1030	583	1655	987	1268	1286	791	1523	1446	1629	1603	403	739	963	610	817
Snx21	48	139	87	156	92	262	86	141	97	244	280	146	114	2	140	145	129	123	105
Snx22	46	38	63	50	12	103	39	4	93	77	47	20	70	13	840	768	614	376	710
Snx24	133	93	95	107	47	217	69	145	73	97	1	0	0	0	32	23	3	52	22
Snx25	83	37	84	86	25	79	20	19	68	93	54	41	48	144	8	83	34	18	27
Snx27	842	535	367	590	214	929	400	469	1197	551	475	306	502	480	84	208	78	105	114
Snx29	278	221	107	277	95	629	288	262	436	127	16	3	51	191	54	130	79	69	55
Snx3	1299	1306	958	1540	628	3117	1109	857	1303	731	1378	1249	1527	713	2553	1562	928	1009	983
Snx30	1522	1058	712	1137	589	3176	1271	811	568	671	162	229	373	31	322	245	397	148	257
Snx31	2	2	10	2	4	21	0	2	1	1	0	0	11	0	0	0	3	0	0
Snx32	41	37	28	40	15	83	38	91	0	142	21	0	24	0	21	53	42	12	25
Snx33	167	108	94	157	80	304	269	18	145	148	68	260	110	104	565	128	165	254	134
Snx4	602	620	450	782	172	576	330	310	276	626	225	169	358	112	295	208	171	27	148
Snx5	3557	4206	3098	4918	1649	6389	3490	2767	3293	2117	1267	1045	1489	987	630	881	764	762	649
Snx6	325	620	375	716	145	607	240	290	528	425	208	209	294	2	50	150	93	76	160
Snx7	238	141	162	181	100	302	186	203	396	164	157	258	161	80	67	56	122	50	41
Snx8	232	205	96	273	68	309	270	182	142	92	759	336	416	1335	52	140	127	70	122
Snx9	379	323	212	365	125	542	227	81	379	224	137	232	273	68	53	92	241	78	153
Soat1	3357	3077	2052	3801	1222	5009	2560	3675	2588	1175	2458	2006	2191	1247	553	489	536	288	430
Soat2	82	50	35	51	22	116	57	249	206	50	285	298	184	202	21	43	57	40	30
Sobp	5	11	35	21	8	4	18	37	111	470	5	0	43	25	1	0	3	16	2
Socs1	3	8	1	10	4	11	3	19	1	0	53	14	10	7	345	61	70	36	78
Socs2	273	226	286	255	122	399	302	362	400	443	1168	1188	1554	747	343	606	647	540	591
Socs3	6453	5270	2484	3859	1268	3626	2738	6253	11873	2077	3794	3076	3559	3516	147	125	158	26	75
Socs4	1710	719	655	872	356	1619	885	252	521	511	690	474	700	137	199	562	331	227	317
Socs5	281	175	103	265	127	611	432	172	140	236	407	74	126	1	395	312	245	185	208
Socs6	2608	1521	1286	1828	796	3943	1744	1075	1829	939	377	611	777	241	81	187	219	115	195
Socs7	546	321	287	418	152	753	405	367	674	435	436	350	161	348	39	310	368	302	249
Sod1	1546	1534	1277	1870	552	1923	671	7519	7681	4072	6849	7165	8134	6696	664	1166	1284	986	1327
Sod2	2336	1804	1170	1871	624	2230	1255	2387	3496	1329	2682	3250	4255	2515	297	408	522	344	314
Sod3	2	10	21	11	8	5	17	1	64	13	208	340	289	69	3	38	34	56	36
Soga1	2261	1031	588	1274	764	3756	1647	762	1000	736	743	258	760	410	433	458	174	195	314
Soga3	0	3	4	16	1	4	0	0	0	221	0	0	0	0	0	0	0	0	0
Sohlh1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sohlh2	2	0	9	0	0	5	0	0	0	5	0	0	0	0	0	1	0	0	1
Son	7033	5438	3903	6288	2964	13192	6985	6691	7717	5582	4711	4366	4967	4214	3129	3495	3627	2834	3301
Sorbs1	46	51	42	43	23	113	76	27	74	143	0	1	4	0	11	58	50	40	26
Sorbs2	174	60	213	144	62	192	188	43	210	2242	35	39	83	94	17	29	33	17	16
Sorbs3	89	112	133	350	296	1035	530	260	82	133	30	50	165	62	55	41	24	210	44
Sorcs1	2	0	9	9	2	2	1	0	0	48	37	0	30	0	0	2	2	0	0
Sorcs2	2	2	4	7	5	15	2	1	4	308	7	5	12	1	0	4	13	0	7
Sorcs3	0	2	0	1	2	1	0	0	0	0	0	0	0	0	0	0	1	0	0
Sord	225	266	173	284	99	323	137	9	111	123	120	80	146	131	10	25	22	2	16
Sorl1	3037	2171	1852	2452	1601	9798	3701	2234	1442	1173	961	700	1254	776	1102	1178	1558	1005	936
Sort1	330	206	131	231	154	399	212	6	206	1316	57	60	244	0	308	502	426	188	477
Sos1	1173	1007	651	1188	410	1962	895	532	1028	1026	1106	320	648	221	879	523	503	327	466
Sos2	1517	1234	899	1355	675	3045	1327	1209	1373	1171	704	511	890	441	442	810	690	510	962
Sost	1	0	0	0	4	0	0	0	0	4	2	0	1	0	0	0	0	0	0
Sostdc1	0	0	0	13	6	1	0	0	0	0	0	0	12	0	0	1	6	0	1
Sowaha	2	1	5	2	4	7	3	2	1	22	0	0	0	0	0	0	4	0	2
Sowahb	14	12	17	5	7	32	8	41	34	26	1	19	24	2	3	8	14	3	18
Sowahc	1518	1702	1015	1430	688	2587	1350	1670	1155	939	864	984	865	447	322	465	474	483	558
Sowahd	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	1	0	0
Sox1	40	17	12	20	16	49	43	8	65	18	71	60	62	4	8	17	24	6	16
Sox10	0	0	0	19	2	5	2	0	0	0	0	0	39	0	0	4	0	0	0
Sox11	10	16	23	7	12	9	58	33	72	17	3	3	3	3	1	1	0	1	1
Sox12	29	35	26	28	30	170	18	0	62	97	43	1	111	81	0	35	83	71	54
Sox13	194	73	45	58	69	381	138	35	122	195	19	21	53	5	0	85	13	0	5
Sox14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sox15	4	1	6	6	0	30	3	0	0	0	0	0	0	0	0	3	0	0	0
Sox17	0	0	1	1	0	0	1	2	71	6	0	32	15	0	0	0	1	0	0
Sox18	3	11	2	14	20	43	48	80	108	23	0	31	38	37	0	2	0	0	0
Sox2	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0
Sox21	1	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sox3	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0
Sox30	0	0	2	0	0	1	1	0	0	3	0	0	0	0	0	0	3	11	3
Sox4	348	549	260	442	226	807	490	235	343	419	73	23	235	12	116	109	118	84	99
Sox5	18	12	25	22	9	31	4	1	15	78	89	4	8	1	5	23	38	8	11
Sox6	13	13	9	6	1	36	0	0	15	23	49	0	2	0	0	9	28	0	6
Sox7	29	42	33	49	62	107	99	52	186	50	173	94	318	53	1	10	16	2	26
Sox8	1	0	0	3	0	0	0	1	0	0	1	0	1	0	2	35	11	1	2
Sox9	34	28	107	63	29	28	85	16	163	77	3	23	70	18	97	18	16	17	18
Sp1	2279	2069	1315	2356	1094	4731	2443	1292	1690	1584	922	921	1541	586	952	1388	1086	1286	957
Sp100	2591	2100	1517	2561	1615	7396	3819	3466	3572	1023	1262	861	1432	923	1151	1609	1494	1007	1040
Sp110	1168	769	606	1063	960	3715	1790	591	1270	465	861	616	658	316	1635	1414	1541	1069	1107
Sp140	850	708	598	881	308	1499	591	493	672	502	531	414	538	681	712	925	877	540	899
Sp2	1243	830	565	893	535	3166	1180	1469	2296	755	1413	1457	814	969	841	1018	1133	790	972
Sp3	3179	1347	973	1771	716	3301	1720	1165	1373	1002	770	615	954	209	549	551	540	397	351
Sp4	585	329	291	472	260	1599	440	729	499	640	89	166	308	213	75	308	343	355	260
Sp5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
Sp6	4	2	2	9	1	15	0	0	0	2	17	0	0	0	0	0	0	13	1
Sp7	0	0	12	0	0	2	0	0	0	0	0	0	0	0	0	6	0	0	0
Sp8	0	3	1	4	0	14	1	3	19	2	4	3	0	2	0	0	1	1	1
Sp9	6	1	19	4	11	22	6	0	11	10	4	16	16	1	1	4	14	12	5
Spa17	4	10	14	11	3	6	0	0	43	123	1	2	8	10	0	0	1	0	0
Spaca1	3	0	1	0	1	1	0	0	0	13	0	0	0	0	0	0	0	0	0
Spaca3	0	0	0	0	0	0	19	0	0	0	0	0	7	0	0	0	2	0	0
Spaca4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Spaca5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Spaca6	104	23	72	30	46	146	111	30	69	260	33	24	68	379	2	53	59	19	9
Spaca7	0	0	12	0	1	0	0	0	0	0	0	0	0	0	0	0	4	0	0
Spaca9	13	28	24	21	1	21	13	1	6	8	34	3	11	16	0	20	3	8	2
Spag1	19	19	11	24	9	2	34	0	0	30	7	51	8	59	7	9	14	26	22
Spag11a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Spag11b	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Spag16	5	1	10	5	1	18	3	4	2	4	0	5	1	65	1	5	1	7	1
Spag17	2	0	6	4	10	61	0	0	6	0	5	0	12	0	0	0	2	0	8
Spag4	49	26	29	22	15	162	17	5	2	39	90	70	35	0	24	20	20	18	30
Spag5	416	119	114	211	84	337	229	49	246	235	152	174	54	41	2	63	76	104	82
Spag6	0	0	0	0	1	0	3	0	34	8	0	0	13	0	0	0	0	0	7
Spag6l	2	2	1	5	1	0	0	0	0	29	0	0	1	0	30	1	6	0	7
Spag7	210	120	74	155	61	201	94	202	84	154	59	41	61	71	18	88	112	72	83
Spag8	0	0	4	0	1	2	0	0	0	4	0	1	0	0	0	0	0	0	0
Spag9	2373	2352	1620	2210	904	3731	1938	2557	3473	1655	5467	5214	6045	5081	1389	2076	2278	1361	2106
Spam1	0	0	8	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0
Spanxn4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Sparc	1747	1741	772	1660	1148	1568	2976	312	4413	1565	268	129	574	549	208	53	3	23	52
Sparcl1	124	358	161	189	339	674	1119	35	803	561	39	27	283	12	0	7	2	0	11
Spast	568	347	321	579	220	946	441	149	319	253	56	126	136	0	35	92	131	2	119
Spata1	87	76	91	77	52	195	89	11	62	46	66	35	61	38	12	58	81	30	72
Spata13	2028	1457	1123	1911	1222	5043	2520	667	1691	868	2092	1823	1874	1059	47	445	371	265	249
Spata16	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Spata17	1	0	1	0	2	0	0	0	0	13	0	0	0	0	0	0	10	0	0
Spata18	0	0	3	0	1	0	5	0	0	0	2	0	0	0	0	0	3	25	0
Spata19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Spata2	400	322	230	268	121	680	205	275	665	231	444	274	533	336	411	400	473	328	435
Spata20	0	0	3	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0
Spata21	6	2	3	1	2	18	18	7	14	1	24	2	0	0	0	5	10	4	9
Spata22	47	46	57	55	30	158	76	192	107	52	164	146	73	95	14	41	41	18	22
Spata24	14	24	3	16	10	17	1	0	0	36	19	26	0	0	0	4	2	0	3
Spata25	0	1	0	3	0	0	9	0	0	0	0	14	6	0	0	0	0	0	3
Spata2l	82	29	23	61	46	115	69	0	0	32	0	0	28	0	0	15	73	29	25
Spata3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Spata31	0	0	8	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0
Spata31d1a	11	0	0	0	1	0	0	0	0	0	0	0	1	0	0	22	0	43	0
Spata31d1b	4	0	0	0	0	7	0	0	0	0	104	51	272	1	464	583	1018	494	536
Spata31d1c	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Spata31d1d	0	8	1	0	0	0	11	8	0	4	0	0	0	0	0	0	11	0	0
Spata32	4	2	2	8	1	26	0	1	2	0	177	111	131	414	0	35	37	6	70
Spata33	0	0	2	0	0	0	0	6	0	10	0	0	0	0	0	0	0	0	0
Spata4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Spata45	4	2	0	0	12	2	9	0	0	1	0	0	0	0	0	0	1	0	0
Spata5	150	94	90	115	57	198	139	22	33	150	188	16	119	28	6	31	86	53	31
Spata6	207	184	150	174	68	358	85	115	100	120	41	81	315	7	6	42	34	36	52
Spata7	63	24	39	29	11	64	28	18	5	128	0	1	13	0	1	2	7	2	1
Spata9	0	2	0	1	3	0	7	99	0	8	0	0	0	0	0	0	0	0	0
Spatc1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0
Spatc1l	0	0	0	0	1	34	0	0	0	0	0	0	0	0	0	0	46	0	0
Spats1	3	2	4	2	0	9	0	0	0	3	1	0	0	0	0	2	0	0	7
Spats2	179	97	83	130	51	166	103	62	213	80	56	158	61	0	0	42	11	41	68
Spats2l	17	12	18	14	5	12	2	0	1	9	1	0	0	2	0	2	4	0	0
Spc24	258	222	267	256	201	631	338	893	773	297	837	480	446	492	225	155	330	23	215
Spc25	51	33	22	41	12	22	43	19	1	545	18	25	107	92	0	50	66	28	60
Spcs1	362	352	357	539	97	317	229	117	425	665	219	320	293	247	26	135	96	82	132
Spcs2	448	457	409	716	179	648	399	339	67	885	223	226	561	44	164	188	125	260	140
Spcs2-ps	1	2	0	6	0	0	0	0	0	4	0	2	0	0	0	0	0	0	0
Spcs3	557	543	479	731	170	608	260	261	262	1026	727	256	502	573	149	161	123	179	135
Spdef	2	0	0	0	0	0	0	4	0	0	0	0	0	0	0	6	0	0	19
Spdl1	173	116	38	197	65	245	166	10	56	62	19	0	60	0	90	54	120	51	73
Spdya	20	22	15	23	3	15	6	0	0	46	35	0	0	0	1	0	0	0	0
Spdye4a	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Spdye4b	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Spdye4c	0	1	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Specc1	2738	1882	1096	1927	1099	4848	2623	1148	1800	770	722	378	932	710	113	123	172	89	183
Specc1l	1787	1267	942	1672	720	4018	1598	656	900	1413	1908	1678	2331	1706	706	658	755	793	698
Speer1	0	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Speer2	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0
Speer3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Speer4a	1	1	12	0	0	15	3	3	0	0	0	0	0	0	0	4	11	0	0
Speer4b	1	0	15	1	1	54	6	0	1	16	0	1	0	0	0	15	11	0	7
Speer4c	0	3	12	0	0	0	0	0	22	0	16	3	0	0	0	12	0	0	6
Speer4d	8	0	0	0	2	14	12	0	0	0	0	12	0	88	0	0	0	0	4
Speer4e	6	0	28	0	3	16	0	0	0	0	0	0	34	0	25	0	0	1	0
Speer4f1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Speer4f2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Speer5-ps1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Speer6-ps1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Spef1	20	11	17	27	7	39	1	0	0	23	9	6	14	0	0	10	13	17	0
Spef2	11	16	15	10	11	47	23	3	90	12	0	0	22	0	0	0	8	0	1
Speg	129	123	102	136	20	96	20	179	542	216	0	9	8	1	4	7	1	0	5
Spem1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Spen	2850	1724	1249	1942	1215	6216	2131	1868	2338	2279	1039	1556	1711	943	1257	2111	2036	2028	1757
Spert	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Spesp1	0	0	13	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	1
Spg11	1044	704	456	753	365	1650	959	556	630	497	191	198	90	171	772	618	960	602	748
Spg20	242	226	124	229	82	347	157	139	130	347	93	67	22	1	72	61	31	39	30
Spg21	333	468	367	473	161	485	251	394	319	228	404	193	420	170	207	230	178	139	153
Spg7	250	170	134	168	71	354	148	36	194	197	140	102	68	64	20	72	84	59	115
Sphk1	71	70	28	40	36	110	42	82	239	56	402	337	632	769	20	72	112	40	72
Sphk2	1223	518	410	854	443	2283	856	393	472	652	248	317	310	224	261	771	659	364	565
Sphkap	24	28	18	47	11	28	1	0	3	4848	1	0	1	0	0	0	3	1	11
Spi1	2419	1780	1232	2062	1052	4447	1650	1582	2355	720	1674	1647	1410	1149	931	2573	1821	1670	1976
Spib	135	176	136	166	62	197	129	97	104	77	190	114	145	72	1256	1059	1481	1191	1132
Spic	273	180	177	229	124	446	221	233	78	120	238	78	336	37	185	288	242	60	264
Spice1	177	87	119	124	46	150	78	70	40	119	133	88	20	0	48	19	38	22	18
