	GSM4708547	GSM4708548	GSM4708549	GSM4708550	GSM4708551	GSM4708552
Sh3pxd2a	3114	2506	3056	4444	4008	4685
Sh3pxd2b	76	60	53	68	104	86
Sh3rf1	222	192	243	299	316	320
Sh3rf2	1	6	2	3	6	3
Sh3rf3	63	24	52	60	82	92
Sh3tc1	141	188	129	134	202	156
Sh3tc2	105	105	111	58	76	42
Sh3yl1	163	171	163	276	185	206
Shank1	356	415	291	333	350	362
Shank2	111	314	192	210	194	198
Shank3	1242	1413	1437	952	1558	1295
Sharpin	769	702	709	786	802	799
Shb	449	337	448	559	518	478
Shbg	0	0	0	0	0	0
Shc1	2288	2278	2359	2777	2577	2759
Shc2	721	621	720	741	761	714
Shc3	1	0	0	7	8	2
Shc4	47	72	47	89	80	89
Shcbp1	74	68	74	130	100	107
Shcbp1l	4	8	6	4	13	20
Shd	33	11	11	23	34	46
She	289	265	288	211	320	290
Shf	58	75	45	79	92	84
Shfm1	651	670	644	976	826	848
Shh	7	3	8	4	1	5
Shisa2	174	106	196	227	170	180
Shisa3	10	10	9	53	84	65
Shisa4	27	45	29	97	60	61
Shisa5	951	1070	896	2404	2353	2225
Shisa6	8	2	16	7	18	13
Shisa7	76	41	55	21	32	38
Shisa8	3	2	2	30	25	17
Shisa9	0	0	5	4	2	0
Shkbp1	502	403	390	538	604	514
Shmt1	28	33	28	147	210	194
Shmt2	395	424	371	470	448	422
Shoc2	929	843	940	1442	1124	1386
Shox2	13	2	5	10	8	9
Shpk	196	199	199	328	333	382
Shprh	645	505	627	1046	910	1048
Shq1	133	144	125	244	270	276
Shroom1	36	46	64	56	68	52
Shroom2	367	497	423	630	566	638
Shroom3	719	628	641	1348	1442	1349
Shroom4	224	283	222	198	260	300
Shtn1	421	381	367	721	592	734
Siae	309	263	337	627	425	541
Siah1a	367	337	433	650	476	520
Siah1b	95	81	82	125	86	126
Siah2	420	408	405	836	781	727
Siah3	0	2	0	2	3	0
Sidt1	19	15	24	40	119	79
Sidt2	1512	1337	1366	1577	1650	1580
Sigirr	463	407	380	404	438	375
Siglec1	15	7	12	92	7	57
Siglec15	0	0	0	0	1	0
Siglece	50	31	59	46	51	40
Siglecf	3	0	5	7	5	6
Siglecg	11	1	13	413	239	354
Siglech	36	19	24	58	57	66
Sigmar1	341	316	319	609	428	543
Sik1	399	347	365	1075	638	971
Sik2	483	444	517	736	810	890
Sik3	1576	1371	1525	2426	2234	2508
Sike1	668	611	618	1041	961	1025
Sil1	873	896	844	3113	1845	2454
Sim1	233	225	227	354	360	393
Sim2	2	6	4	0	0	0
Simc1	393	271	365	430	344	486
Sin3a	851	847	817	1337	1182	1284
Sin3b	1346	1189	1222	1641	1480	1589
Sipa1	559	539	571	1713	1547	1554
Sipa1l1	557	651	571	780	892	765
Sipa1l2	580	595	523	530	686	575
Sipa1l3	1414	1412	1497	1881	1989	2057
Sirpa	2083	2010	1859	2242	1630	1884
Sirpb1a	2	0	5	6	7	4
Sirpb1b	1	4	8	2	8	8
Sirpb1c	0	0	0	4	4	4
Sirt1	319	280	347	599	487	591
Sirt2	1325	1277	1198	1421	1264	1423
Sirt3	376	399	396	461	436	511
Sirt4	309	377	257	308	268	275
Sirt5	114	106	108	242	176	171
Sirt6	340	282	239	273	316	298
Sirt7	988	1093	1059	967	1142	1083
Sis	1	0	2	59	1632	735
Sit1	1	0	0	14	23	28
Siva1	178	204	137	143	129	136
Six1	0	2	0	1	0	2
Six2	3	4	9	2	10	14
Six3	4	1	0	2	3	1
Six4	604	321	504	1294	739	1162
Six5	705	670	683	449	500	433
Six6	18	45	28	36	35	52
Ska1	4	7	11	24	28	32
Ska2	199	203	236	268	259	259
Ska2l-ps	0	0	0	0	0	0
Ska3	17	18	25	53	44	41
Skap1	733	529	533	590	435	564
Skap2	480	430	397	608	651	567
Ski	936	1145	1033	1729	1632	1718
Skida1	100	97	110	198	180	140
Skil	688	616	769	1053	987	1079
Skint1	1	0	1	4	4	12
Skint10	0	0	0	0	0	0
Skint11	0	0	0	0	0	0
Skint2	0	0	0	1	2	5
Skint3	0	0	0	0	5	0
Skint4	16	26	42	43	34	42
Skint5	0	0	3	1	0	0
Skint6	0	0	0	0	0	0
Skint7	3	1	0	3	3	5
Skint8	59	36	52	94	118	91
Skint9	0	0	0	0	0	0
Skiv2l	1538	1600	1521	1700	1828	1780
Skiv2l-ps1	1	0	0	0	0	0
Skiv2l2	624	578	606	728	797	828
Skor1	6	3	3	2	0	6
Skor2	0	0	0	0	0	0
Skp1a	1603	1440	1506	2145	1819	1918
Skp2	63	71	67	126	109	125
Sla	48	35	28	164	208	189
Sla2	13	20	8	17	22	15
Slain1	302	297	294	462	390	404
Slain2	956	785	938	1193	1171	1195
Slamf1	0	2	4	77	72	60
Slamf6	18	13	19	162	204	237
Slamf7	55	19	21	145	169	168
Slamf8	18	11	5	28	70	44
Slamf9	107	75	110	72	97	87
Slbp	342	391	354	603	602	591
Slc10a1	12	1	1	2	5	6
Slc10a2	30	18	24	24	40	50
Slc10a3	123	135	185	287	244	216
Slc10a4	1	4	9	25	9	15
Slc10a5	3	0	1	5	52	27
Slc10a6	4	10	17	14	15	12
Slc10a7	270	353	303	440	377	426
Slc11a1	74	80	76	78	63	89
Slc11a2	642	633	610	837	983	981
Slc12a1	14	18	22	40	11	20
Slc12a2	533	435	527	846	837	773
Slc12a3	0	7	9	12	0	10
Slc12a4	356	462	360	305	320	347
Slc12a5	841	813	848	724	840	773
Slc12a6	1137	1073	1152	1595	1564	1770
Slc12a7	2175	1531	1959	1977	1984	1930
Slc12a8	42	54	59	59	110	67
Slc12a9	601	576	660	888	852	826
Slc13a1	9	18	11	36	389	212
Slc13a2	0	0	1	8	92	46
Slc13a3	11	10	3	11	9	9
Slc13a4	2	8	15	11	24	9
Slc13a5	0	0	0	2	2	0
Slc14a1	1	4	10	36	63	40
Slc14a2	30	9	10	7	12	7
Slc15a1	23	14	17	37	248	174
Slc15a2	155	116	141	241	153	208
Slc15a3	78	58	64	111	133	146
Slc15a4	200	157	233	459	421	402
Slc15a5	12	6	3	4	10	7
Slc16a1	17	31	27	83	222	160
Slc16a10	3542	2428	3094	10845	7548	9529
Slc16a11	524	398	406	496	386	396
Slc16a12	2086	1859	2084	2875	2116	2431
Slc16a13	101	91	112	126	125	120
Slc16a14	0	0	0	2	2	5
Slc16a2	71	100	78	146	124	156
Slc16a3	24	21	18	29	106	61
Slc16a4	50	55	75	87	78	96
Slc16a5	26	29	25	40	273	133
Slc16a6	224	200	212	369	488	447
Slc16a7	73	36	46	76	79	85
Slc16a8	25	20	27	66	67	61
Slc16a9	266	208	322	507	461	459
Slc17a1	1	3	2	0	1	2
Slc17a2	1	0	0	3	3	3
Slc17a3	0	0	0	0	0	0
Slc17a4	5	13	8	5	22	9
Slc17a5	326	289	360	541	383	474
Slc17a6	0	0	0	0	0	0
Slc17a7	0	0	0	0	0	0
Slc17a8	44	38	33	49	64	52
Slc17a9	583	762	639	654	743	765
Slc18a1	288	215	230	226	246	248
Slc18a2	17	50	30	65	81	91
Slc18a3	0	4	0	24	5	13
Slc18b1	140	131	154	240	271	302
Slc19a1	118	82	97	298	297	315
Slc19a2	87	139	128	200	162	180
Slc19a3	3	1	0	4	45	13
Slc1a1	56	51	44	178	111	123
Slc1a2	7	1	21	29	13	19
Slc1a3	155	67	34	15	58	66
Slc1a4	171	175	174	125	208	198
Slc1a5	143	212	155	629	452	517
Slc1a6	0	0	0	2	0	3
Slc1a7	1	5	4	3	5	9
Slc20a1	800	566	635	706	725	657
Slc20a2	393	328	324	557	412	494
Slc22a1	3	2	2	1	94	43
Slc22a12	4	4	2	6	2	2
Slc22a13	1	8	6	11	12	17
Slc22a13b-ps	17	8	15	35	20	27
Slc22a14	0	0	1	0	0	2
Slc22a15	275	363	262	386	441	476
Slc22a16	0	0	0	0	6	0
Slc22a17	2424	2016	2096	2011	1855	1966
Slc22a18	16	27	9	44	185	86
Slc22a19	17	19	20	11	21	14
Slc22a2	17	7	8	57	30	43
Slc22a20	0	0	0	0	0	0
Slc22a21	75	64	70	159	147	103
Slc22a22	0	0	0	0	0	0
Slc22a23	1360	1279	1410	2136	1692	1972
Slc22a26	15	4	13	8	11	4
Slc22a27	0	0	0	0	0	0
Slc22a28	4	1	0	3	1	0
Slc22a29	9	5	6	18	7	8
Slc22a3	7	2	9	9	12	7
Slc22a30	1	4	8	8	4	0
Slc22a4	45	59	30	123	78	142
Slc22a5	337	311	308	473	525	496
Slc22a6	0	0	0	0	0	0
Slc22a7	3	1	6	0	0	0
Slc22a8	0	0	1	6	0	0
Slc23a1	26	25	36	41	21	33
Slc23a2	844	848	955	1081	1174	1197
Slc23a3	18	24	22	27	61	36
Slc24a1	0	1	0	1	0	0
Slc24a2	2072	1689	2022	1981	2097	2377
Slc24a3	23	30	19	108	88	95
Slc24a4	8	1	5	1	5	9
Slc24a5	105	52	80	78	131	115
Slc25a1	1269	1094	1072	1615	1236	1413
Slc25a10	213	183	213	277	592	395
Slc25a11	811	735	738	1217	1052	1131
Slc25a12	865	816	806	1290	985	1048
Slc25a13	73	93	73	170	176	154
Slc25a14	296	262	300	353	260	329
Slc25a15	165	127	145	235	442	342
Slc25a16	331	318	364	597	403	606
Slc25a17	783	805	802	1154	837	978
Slc25a18	13	6	18	15	18	20
Slc25a19	419	350	398	625	500	532
Slc25a2	4	3	3	4	5	3
Slc25a20	411	271	298	634	476	581
Slc25a21	0	0	0	1	2	0
Slc25a22	804	720	729	907	992	928
Slc25a23	955	821	971	1123	1126	1076
Slc25a24	176	209	193	342	404	402
Slc25a25	625	636	626	978	796	852
Slc25a26	73	95	95	141	115	148
Slc25a27	325	361	341	487	414	458
Slc25a28	1038	923	903	1344	1136	1188
Slc25a29	255	254	225	310	334	374
Slc25a3	5622	5415	5408	8437	7827	7809
Slc25a30	73	35	79	121	87	113
Slc25a31	1	4	4	6	11	9
Slc25a32	250	196	196	448	364	450
Slc25a33	83	47	41	51	43	67
Slc25a34	3	3	2	14	31	13
Slc25a35	174	262	177	181	212	208
Slc25a36	1922	1619	1839	2552	1973	2459
Slc25a37	482	437	358	567	673	662
Slc25a38	193	212	213	242	239	245
Slc25a39	1814	1606	1807	2485	2025	2103
Slc25a4	2590	2440	2317	3623	2592	3205
Slc25a40	237	232	222	308	329	351
Slc25a41	0	0	0	0	0	0
Slc25a42	659	708	647	793	830	764
Slc25a43	31	18	15	28	45	36
Slc25a44	1032	851	956	2300	1583	2017
Slc25a45	59	79	64	91	358	220
Slc25a46	752	756	687	1478	1282	1312
Slc25a47	49	42	72	53	38	54
Slc25a48	12	22	24	22	14	18
Slc25a5	1886	1996	1804	3218	4218	3632
Slc25a5-ps	5	2	3	0	4	8
Slc25a51	1600	1779	1605	3099	2563	2856
Slc25a53	446	382	397	529	416	531
Slc25a54	0	1	0	1	2	0
Slc26a1	26	21	33	16	25	31
Slc26a10	22	36	24	24	27	45
Slc26a11	56	80	66	108	105	106
Slc26a2	351	273	335	732	844	896
Slc26a3	8	11	15	28	230	97
Slc26a4	0	2	0	0	0	0
Slc26a5	0	0	0	0	5	0
Slc26a6	186	148	168	188	1046	606
Slc26a7	1	4	0	9	1	12
Slc26a8	75	83	91	171	160	146
Slc26a9	2	2	2	3	0	1
Slc27a1	736	783	734	937	793	875
Slc27a2	29	19	18	36	142	89
Slc27a3	284	321	262	288	306	305
Slc27a4	513	432	434	881	1972	1385
Slc27a5	7	1	7	4	7	10
Slc27a6	0	0	1	0	3	0
Slc28a1	0	0	0	10	156	39
Slc28a2	125	172	148	378	249	312
Slc28a3	74	134	77	101	158	89
Slc29a1	2012	1912	1789	3190	2527	3016
Slc29a2	31	32	32	52	42	43
Slc29a3	241	222	267	466	368	379
Slc29a4	766	587	637	813	681	740
Slc2a1	216	243	191	268	318	291
Slc2a10	39	44	62	58	34	55
Slc2a12	0	1	3	8	8	15
Slc2a13	123	101	103	146	109	150
Slc2a2	11731	11075	11608	3213	3141	3437
Slc2a3	105	100	61	130	164	150
Slc2a4	29	36	19	12	19	25
Slc2a4rg-ps	432	444	413	286	448	357
Slc2a5	4454	3608	3925	5917	4569	5117
Slc2a6	110	121	106	231	239	235
Slc2a7	1	0	0	4	40	28
Slc2a8	393	271	344	344	276	374
Slc2a9	88	85	110	150	138	197
Slc30a1	448	333	392	953	738	934
Slc30a10	0	0	2	15	278	134
Slc30a2	0	0	1	4	106	35
Slc30a3	0	2	0	1	1	1
Slc30a4	506	467	528	1081	973	986
Slc30a5	1181	1347	1214	1559	1580	1563
Slc30a6	262	351	274	366	358	394
Slc30a7	1047	1265	1125	1696	1798	1762
Slc30a8	13053	11355	12846	8334	9080	9460
Slc30a9	1535	1516	1585	1783	1685	1715
Slc31a1	426	416	455	624	724	711
Slc31a2	564	537	503	660	599	643
Slc32a1	0	0	0	0	0	0
Slc33a1	1725	1876	1661	2877	2417	2678
Slc34a1	1	2	3	0	1	0
Slc34a2	0	13	2	10	17	13
Slc34a3	0	0	0	1	0	0
Slc35a1	525	476	440	680	545	553
Slc35a2	567	566	498	694	699	620
Slc35a3	685	615	734	1136	1121	1168
Slc35a4	750	836	735	1339	1288	1256
Slc35a5	470	431	474	839	730	791
Slc35b1	2384	2546	2299	2442	2507	2508
Slc35b2	797	690	631	1266	878	1034
Slc35b3	370	256	320	755	599	708
Slc35b4	1119	1131	1056	974	900	1015
Slc35c1	502	473	438	804	850	840
Slc35c2	873	906	872	869	1006	917
Slc35d1	261	231	159	343	391	390
Slc35d2	111	128	82	127	123	122
Slc35d3	495	399	444	835	643	725
Slc35e1	763	956	786	1178	1350	1245
Slc35e2	473	467	405	648	672	609
Slc35e3	221	158	226	390	331	358
Slc35e4	316	269	308	605	390	500
Slc35f1	128	123	121	114	117	112
Slc35f2	5	17	1	15	247	104
Slc35f3	12	16	5	24	14	17
Slc35f4	9	27	20	72	68	59
Slc35f5	1160	1408	1213	1723	1756	1654
Slc35f6	362	373	405	539	503	577
Slc35g1	572	641	586	751	771	757
Slc35g2	627	621	557	1709	1225	1476
Slc35g3	4	0	0	2	2	2
Slc36a1	1160	978	1149	1654	1467	1638
Slc36a2	0	3	0	33	14	33
Slc36a3	0	2	2	0	1	0
Slc36a4	563	443	584	753	629	698
Slc37a1	1048	772	1003	1799	1372	1582
Slc37a2	49	32	36	63	222	153
Slc37a3	1073	930	918	1419	1126	1376
Slc37a4	1475	1438	1502	1256	967	1167
Slc38a1	20	21	12	228	276	270
Slc38a10	5265	5569	5020	8633	6483	7819
Slc38a11	58	53	50	215	144	192
Slc38a2	1655	1777	1722	2624	1857	2225
Slc38a3	8	16	2	15	0	12
Slc38a4	3263	3459	3423	3673	2694	3470
Slc38a5	174	178	186	280	221	242
Slc38a6	2206	1802	1991	2446	2598	2756
Slc38a7	358	318	405	450	392	479
Slc38a8	18	16	23	41	30	36
Slc38a9	214	210	232	455	404	428
Slc39a1	577	508	507	855	712	729
Slc39a1-ps	0	0	0	0	0	0
Slc39a10	371	409	413	459	501	513
Slc39a11	175	233	197	470	479	438
Slc39a12	0	0	0	0	0	0
Slc39a13	951	858	966	1069	1009	1025
Slc39a14	499	351	487	671	957	852
Slc39a2	35	37	24	37	60	44
Slc39a3	574	714	734	1054	895	885
Slc39a4	9	51	31	96	270	153
Slc39a5	4	8	16	27	243	150
Slc39a6	445	402	410	831	523	636
Slc39a7	5585	6159	5644	6012	5526	5627
Slc39a8	27	53	18	38	47	44
Slc39a9	1506	1315	1524	2394	2106	2405
Slc3a1	36	87	55	26	202	107
Slc3a2	1912	1673	1774	2463	2283	2346
Slc40a1	453	380	438	792	994	847
Slc41a1	315	271	243	687	551	592
Slc41a2	167	135	183	378	360	339
Slc41a3	113	229	170	327	290	284
Slc43a1	2	8	4	38	18	12
Slc43a2	2413	2460	2417	3977	4388	4548
Slc43a3	1046	1456	1172	936	959	960
Slc44a1	1458	1184	1397	1635	1526	1523
Slc44a2	860	797	831	1024	967	998
Slc44a3	879	816	868	1454	1153	1327
Slc44a4	25	48	28	61	245	118
Slc44a5	4	4	8	4	4	7
Slc45a1	1	2	1	7	7	4
Slc45a2	0	0	6	0	0	0
Slc45a3	8	59	22	27	28	30
Slc45a4	492	453	445	927	773	763
Slc46a1	131	143	121	301	458	298
Slc46a2	0	0	0	0	2	0
Slc46a3	411	365	434	512	426	427
Slc47a1	0	0	0	2	35	11
Slc47a2	0	0	5	0	0	0
Slc48a1	1183	1156	1085	1717	1282	1466
Slc4a1	3	3	3	1	2	3
Slc4a10	269	178	278	765	530	783
Slc4a11	9	3	12	11	7	5
Slc4a1ap	374	353	369	491	539	564
Slc4a2	1370	1487	1237	1331	1374	1333
Slc4a3	1523	1454	1395	1791	1672	1697
Slc4a4	102	105	120	169	347	257
Slc4a5	0	1	0	6	61	15
Slc4a7	3004	2160	2638	2518	2648	2796
Slc4a8	595	450	564	952	970	1047
Slc4a9	0	1	0	0	0	1
Slc50a1	1191	1156	1084	1255	936	1112
Slc51a	1	0	0	17	222	103
Slc51b	0	0	1	8	81	49
Slc52a2	245	226	274	344	349	384
Slc52a3	31	42	33	32	124	75
Slc5a1	46	151	85	168	1828	929
Slc5a10	29	47	17	260	19	122
Slc5a11	5	4	4	4	107	41
Slc5a12	0	3	5	0	10	4
Slc5a2	3	4	2	12	0	3
Slc5a3	108	122	120	144	134	171
Slc5a4a	0	0	0	2	22	7
Slc5a4b	5	7	0	11	8	6
Slc5a5	20	15	10	13	2	16
Slc5a6	190	147	197	324	233	219
Slc5a7	0	2	1	25	15	24
Slc5a8	3	2	4	6	0	2
Slc5a9	17	31	7	68	67	90
Slc6a1	8	28	10	12	10	21
Slc6a11	3	2	8	15	3	5
Slc6a12	0	0	1	3	4	3
Slc6a13	2	0	0	3	2	5
Slc6a14	0	0	0	0	0	0
Slc6a15	20	9	10	16	5	17
Slc6a16	0	0	1	1	0	2
Slc6a17	1183	1126	1336	2440	2370	2537
Slc6a18	10	2	1	4	8	3
Slc6a19	230	136	196	134	576	302
Slc6a2	0	3	1	0	1	3
Slc6a20a	16	7	9	54	165	105
Slc6a20b	11	5	15	15	28	34
Slc6a3	0	0	0	0	0	0
Slc6a4	0	0	2	2	72	32
Slc6a5	24	13	8	16	32	16
Slc6a6	3897	3694	4146	5673	4884	5670
Slc6a7	0	1	0	1	2	4
Slc6a8	453	353	374	804	1222	945
Slc6a9	98	99	121	84	77	83
Slc7a1	448	461	450	650	668	703
Slc7a10	3	1	9	23	7	11
Slc7a11	42	59	41	83	149	135
Slc7a12	0	0	3	0	0	0
Slc7a13	9	9	4	2	9	9
Slc7a14	3309	2897	3138	5245	4165	5316
Slc7a15	42	23	38	28	115	53
Slc7a2	9282	7681	9311	8965	8487	9552
Slc7a3	9	19	15	26	30	25
Slc7a4	571	580	589	742	626	669
Slc7a5	1103	931	1020	1324	1038	1065
Slc7a6	440	388	394	623	514	553
Slc7a6os	480	425	428	614	592	537
Slc7a7	44	68	37	126	359	234
Slc7a8	2218	1942	2102	2122	2039	2108
Slc7a9	0	0	0	12	265	123
Slc8a1	184	193	190	716	508	726
Slc8a2	109	70	84	154	89	139
Slc8a3	7	19	22	8	21	4
Slc8b1	108	107	146	199	240	229
Slc9a1	510	588	519	816	963	842
Slc9a2	1	0	2	14	205	99
Slc9a3	0	0	0	3	157	68
Slc9a3r1	342	314	325	853	1843	1272
Slc9a3r2	1650	1635	1566	1354	1295	1227
Slc9a4	0	7	0	1	11	15
Slc9a5	50	78	63	99	89	97
Slc9a6	345	328	366	618	491	482
Slc9a7	345	393	431	445	419	477
Slc9a8	1243	1269	1318	1332	1514	1365
Slc9a9	156	210	198	411	346	451
Slc9b1	1	6	3	13	8	6
Slc9b2	37	41	45	69	89	73
Slc9c1	0	0	1	8	2	1
Slco1a1	4	1	6	4	3	3
Slco1a4	0	0	2	0	3	4
Slco1a5	38	42	44	90	67	85
Slco1a6	306	230	341	875	477	733
Slco1b2	4	2	0	0	2	2
Slco1c1	0	0	0	1	10	5
Slco2a1	721	771	824	1111	896	1080
Slco2b1	168	192	152	350	451	449
Slco3a1	423	397	339	993	689	819
Slco4a1	137	123	100	133	182	155
Slco4c1	1	4	3	7	3	1
Slco5a1	50	19	31	45	55	99
Slco6b1	0	0	0	0	0	1
Slco6c1	8	15	12	4	5	7
Slco6d1	0	0	0	0	0	0
Slf1	183	191	244	394	314	326
Slfn1	0	5	4	32	81	38
Slfn10-ps	12	6	6	36	53	51
Slfn14	1	0	0	1	0	4
Slfn2	137	142	119	257	479	383
Slfn3	52	15	45	46	49	53
Slfn4	10	20	8	13	34	28
Slfn5	544	496	640	458	558	543
Slfn8	28	31	34	95	167	149
Slfn9	150	178	162	330	437	375
Slfnl1	5	0	2	2	0	2
Slirp	474	437	374	394	392	472
Slit1	2	7	3	7	21	24
Slit2	19	19	14	54	29	43
Slit3	230	178	215	159	170	181
Slitrk1	31	12	20	15	22	19
Slitrk2	18	19	12	9	13	12
Slitrk3	7	1	2	9	5	6
Slitrk4	0	0	1	12	3	6
Slitrk5	5	6	10	10	5	16
Slitrk6	1454	1132	1359	1107	1160	1178
Slk	1543	1421	1597	1895	2119	2040
Slmap	757	686	750	1007	1005	1162
Slmo1	43	41	57	63	55	53
Slmo2	484	436	460	690	756	706
Sln	0	0	0	0	0	0
Slpi	2	2	4	197	78	135
Sltm	1843	1770	1836	1925	1919	1902
Slu7	683	632	704	1009	844	982
Slurp1	0	0	0	0	0	0
Slurp2	0	0	0	0	0	0
Slx	0	0	0	0	0	0
Slx1b	405	440	389	354	331	384
Slx4	266	289	284	554	544	532
Slx4ip	209	212	214	253	242	278
Slxl1	0	0	0	0	0	0
Sly	1	8	7	1	0	4
Smad1	534	535	518	829	696	658
Smad2	287	313	291	454	390	459
Smad3	125	162	123	140	219	185
Smad4	682	706	796	1258	1184	1176
Smad5	1048	874	1006	1714	1370	1513
Smad6	297	360	247	253	421	288
Smad7	508	493	599	761	678	694
Smad9	26	37	40	24	32	44
Smagp	105	95	130	172	167	154
Smap1	508	602	461	648	682	710
Smap2	1800	2191	1903	2757	2430	2547
Smarca1	500	458	418	899	587	847
Smarca2	1930	1861	2020	2862	2432	2947
Smarca4	2102	2189	2152	2636	2767	2645
Smarca5	1174	1170	1182	1883	1563	1701
Smarca5-ps	11	7	3	71	63	91
Smarcad1	612	484	627	883	884	872
Smarcal1	778	661	737	770	767	801
Smarcb1	779	882	736	877	886	860
Smarcc1	569	521	632	952	884	966
Smarcc2	3350	3468	3308	4080	4110	4252
Smarcd1	531	499	485	604	681	652
Smarcd2	876	837	876	1110	1101	1136
Smarcd3	238	196	216	285	303	267
Smarce1	1031	1005	960	1375	1179	1322
Smarce1-ps1	2	0	0	0	0	0
Smc1a	959	1077	962	1360	1334	1433
Smc1b	3	2	6	10	8	2
Smc2	81	152	118	268	239	277
Smc3	910	1053	1030	1310	1263	1231
Smc4	356	373	430	832	832	837
Smc5	752	747	736	945	1049	1048
Smc6	1065	868	939	1597	1405	1520
Smchd1	579	530	664	1055	1040	1008
Smco1	2	9	6	9	13	11
Smco2	1	0	0	0	0	0
Smco3	0	0	0	2	0	0
Smco4	98	121	86	144	101	154
Smcp	0	0	0	0	0	0
Smcr8	566	457	460	854	960	1073
Smdt1	1042	998	967	1195	1015	1173
Smek1	1199	1119	1115	1986	1692	1755
Smek2	1070	994	1016	1677	1435	1589
Smek3-ps	0	0	0	0	0	0
Smg1	2084	2137	2314	3464	3955	4122
Smg5	1230	1238	1157	1344	1373	1307
Smg6	617	612	608	1003	896	968
Smg7	1588	1463	1529	1869	2079	1942
Smg8	117	100	132	236	251	232
Smg9	667	581	636	535	586	628
Smgc	0	0	0	0	0	0
Smim1	851	820	867	766	614	770
Smim10l1	1518	1186	1354	1402	1005	1250
Smim10l2a	108	75	85	164	119	129
Smim11	207	245	176	206	187	205
Smim12	160	137	119	239	186	213
Smim13	313	247	291	527	366	481
Smim14	3554	3741	3544	4014	3585	3626
Smim15	332	325	307	536	450	531
Smim17	26	30	28	30	39	41
Smim18	3	4	5	9	3	5
Smim19	355	321	335	496	370	337
Smim20	532	555	544	522	372	465
Smim22	365	359	385	416	310	380
Smim23	0	0	0	0	0	0
Smim24	78	54	84	147	1533	810
Smim3	31	19	34	46	51	39
Smim4	243	198	211	237	175	183
Smim5	42	22	37	78	62	57
Smim6	68	59	68	165	148	161
Smim7	1350	1378	1319	1902	1458	1713
Smim8	144	109	89	227	170	239
Smim9	0	11	0	1	0	1
Smlr1	0	0	0	9	25	14
Smn1	222	150	197	281	233	244
Smndc1	548	471	427	641	636	660
Smo	56	131	122	139	159	132
Smoc1	75	102	93	234	79	195
Smoc2	2	11	10	42	78	68
Smok2a	0	0	0	0	0	0
Smok2b	0	0	3	0	0	0
Smok3a	0	0	0	0	0	1
Smok3b	0	0	0	0	0	0
Smok3c	0	0	0	0	0	0
Smok4a	2	0	20	8	6	6
Smox	260	274	279	372	309	324
Smpd1	1156	1079	1116	3632	2446	3186
Smpd2	711	793	713	606	538	520
Smpd3	439	515	414	976	951	1049
Smpd4	608	595	654	605	707	637
Smpd5	13	9	5	14	17	20
Smpdl3a	591	625	623	772	882	843
Smpdl3b	2	12	2	26	194	96
Smpx	0	0	0	0	0	0
Smr2	0	0	0	0	0	0
Smr3a	0	0	0	0	0	0
Sms	[phone]	[phone]
Smt3h1-ps	0	0	0	0	0	0
Smt3h2-ps	0	0	0	0	0	0
Smt3h2-ps2	0	0	0	0	0	0
Smt3h2-ps4	0	0	0	0	0	0
Smtn	340	330	328	290	424	370
Smtnl1	0	0	1	3	0	0
Smtnl2	7	15	13	23	9	19
Smu1	792	742	760	1091	948	1033
Smug1	310	245	316	371	281	423
Smurf1	373	421	477	629	534	627
Smurf2	807	857	874	944	926	1042
Smyd1	1	1	0	0	0	2
Smyd2	1018	989	991	1291	1186	1215
Smyd3	278	247	279	454	372	389
Smyd4	352	266	273	335	320	356
Smyd5	414	386	405	410	467	472
Snai1	58	49	54	71	54	35
Snai2	63	65	60	73	61	71
Snai3	1	1	0	2	4	6
Snap23	528	624	625	751	731	784
Snap25	3127	2648	2813	3912	3369	3834
Snap29	319	353	412	594	478	548
Snap47	937	915	892	1558	1234	1366
Snap91	357	225	293	392	298	373
Snapc1	305	271	365	497	384	463
Snapc2	240	179	239	368	275	255
Snapc3	441	349	455	531	608	615
Snapc4	938	914	914	815	1127	988
Snapc5	207	177	171	287	236	276
Snapin	522	492	535	618	480	541
Snca	51	36	28	52	30	47
Sncaip	12	15	14	28	32	45
Sncb	517	336	436	951	582	721
Sncg	122	104	111	137	143	120
Snd1	2534	2641	2537	4168	3297	3700
Sned1	283	511	355	299	478	435
Snf8	735	561	638	770	797	753
Snhg11	1836	1411	1723	1405	1364	1477
Snip1	343	264	313	512	448	470
Snn	185	139	162	465	368	396
Snph	1368	1060	1118	1141	1044	1051
Snrk	1156	1313	1406	1611	1550	1722
Snrnp200	1793	1682	1773	2556	2369	2545
Snrnp25	67	77	64	118	110	112
Snrnp27	417	338	373	444	336	396
Snrnp35	130	125	120	145	144	137
Snrnp40	424	372	438	514	528	538
Snrnp48	391	440	398	447	384	460
Snrnp70	9035	7856	8607	8211	8306	8422
Snrp1c-ps1	0	0	0	0	0	0
Snrp1c-ps2	0	2	0	0	0	0
Snrpa	672	712	665	749	964	835
Snrpa1	244	293	271	377	356	367
Snrpb	927	964	879	1640	1393	1429
Snrpb2	305	241	246	443	389	398
Snrpc	278	307	345	507	554	439
Snrpd1	338	350	264	426	332	372
Snrpd2	785	709	671	825	758	785
Snrpd3	529	591	493	596	696	702
Snrpe	308	255	292	536	421	465
Snrpert	0	0	0	0	0	0
Snrpf	348	301	273	456	427	446
Snrpg	257	257	233	350	307	357
Snrpn	815	708	721	1187	858	999
