	GSM2995265	GSM2995266	GSM2995267	GSM2995268	GSM2995269	GSM2995270	GSM2995271
Slmo1	5	1	2	2	1	0	1
Slmo2	1951	1904	1484	1687	1921	1640	1769
Sln	0	1	0	0	0	0	0
Slpi	126	22	11	241	62	8	37
Sltm	641	709	559	537	989	994	1055
Slu7	869	820	628	603	823	742	623
Slurp1	0	0	0	0	0	0	0
Slurp2	0	0	0	0	0	0	0
Slx	0	0	0	0	0	0	0
Slx1b	175	177	174	265	209	204	188
Slx4	575	375	336	481	585	317	444
Slx4ip	185	150	103	168	186	141	123
Slxl1	0	0	0	0	0	0	0
Sly	0	0	0	0	0	0	0
Smad1	989	1126	777	882	1060	887	970
Smad2	517	478	412	407	573	489	456
Smad3	773	791	574	708	685	770	555
Smad4	2270	2687	1956	2040	2489	1992	2019
Smad5	409	404	239	379	486	354	359
Smad6	410	572	602	742	578	519	421
Smad7	2306	1992	2060	2347	1853	1373	1192
Smad9	59	40	41	76	16	20	11
Smagp	2284	1942	2234	2765	2162	2136	1961
Smap1	1399	1564	1179	1303	1593	1412	1403
Smap2	1282	1090	1077	1144	1547	1163	1140
Smarca1	18	19	22	14	4	7	2
Smarca2	507	445	362	496	541	384	449
Smarca4	1404	1514	1524	1533	1684	1500	1375
Smarca5	977	1199	798	832	1276	1053	920
Smarca5-ps	26	18	8	15	24	11	14
Smarcad1	254	247	153	181	254	224	237
Smarcal1	193	166	153	170	187	182	156
Smarcb1	447	579	452	538	620	570	573
Smarcc1	442	462	380	374	522	511	378
Smarcc2	2978	2547	2205	2619	3278	2568	2072
Smarcd1	454	529	423	525	473	447	493
Smarcd2	1808	1803	1755	1969	1986	1582	1575
Smarcd3	74	69	55	93	30	40	50
Smarce1	872	882	767	697	1037	775	687
Smarce1-ps1	0	0	0	0	0	0	0
Smc1a	771	958	651	750	954	847	668
Smc1b	3	7	3	2	1	1	7
Smc2	178	287	224	206	293	281	212
Smc3	400	577	384	420	592	499	441
Smc4	575	753	554	465	768	632	615
Smc5	233	256	157	168	258	204	194
Smc6	476	552	442	392	586	473	433
Smchd1	434	581	354	424	492	438	367
Smco1	3	2	1	6	8	11	3
Smco2	0	0	0	0	0	0	0
Smco3	0	0	1	0	0	0	0
Smco4	259	329	304	357	323	266	309
Smcp	0	0	0	0	1	0	1
Smcr8	596	533	468	419	638	634	400
Smdt1	5579	5080	5383	7011	6251	5402	5826
Smek1	1180	1222	993	1074	1539	1197	1213
Smek2	1344	1218	907	881	1329	1125	937
Smek3-ps	0	0	0	0	0	0	0
Smg1	2388	2378	1755	1921	2749	2419	2682
Smg5	1157	1193	1027	1137	1510	1276	1091
Smg6	480	423	358	328	492	377	309
Smg7	986	991	730	792	1005	877	975
Smg8	261	233	175	228	273	227	134
Smg9	356	377	364	381	405	345	346
Smgc	0	0	0	0	0	0	0
Smim1	26	19	18	40	6	3	6
Smim10l1	513	585	496	476	682	528	663
Smim10l2a	3	0	2	1	1	5	1
Smim11	358	392	422	533	426	370	467
Smim12	298	291	344	419	338	252	331
Smim13	161	175	201	228	227	208	147
Smim14	1353	1314	1207	1340	1585	1300	1466
Smim15	1091	1087	786	771	1134	994	913
Smim17	3	3	0	1	0	0	4
Smim18	0	0	0	0	0	0	0
Smim19	208	264	213	257	270	191	242
Smim20	924	916	921	973	962	833	976
Smim22	2451	2515	2284	3341	2146	2418	2831
Smim23	0	0	0	0	0	0	0
Smim24	57319	56162	52045	60866	52776	52753	54022
Smim3	166	133	155	127	198	109	116
Smim4	143	139	137	189	181	188	185
Smim5	10	8	12	11	17	12	20
Smim6	339	358	314	320	365	315	353
Smim7	2144	2259	1848	1887	2379	2120	1804
Smim8	220	281	193	204	226	268	293
Smim9	3	1	4	6	3	6	9
Smlr1	479	410	392	463	551	507	677
Smn1	131	198	128	156	176	157	177
Smndc1	674	650	522	530	755	619	631
Smo	147	168	299	341	117	120	58
Smoc1	39	37	18	61	58	8	12
Smoc2	529	602	585	636	541	454	254
Smok2a	0	0	0	0	0	0	0
Smok2b	0	0	0	0	0	0	0
Smok3a	0	0	0	0	0	0	0
Smok3b	0	0	0	0	0	0	0
Smok3c	0	0	0	0	0	0	0
Smok4a	1	0	0	0	0	1	1
Smox	208	171	203	258	236	120	66
Smpd1	140	119	127	185	106	85	74
Smpd2	1691	1770	1461	1910	1624	1595	1675
Smpd3	1747	1605	1390	1965	1777	1102	869
Smpd4	210	289	198	273	335	296	440
Smpd5	37	49	51	28	26	28	66
Smpdl3a	3168	2694	1952	2363	2695	2514	2263
Smpdl3b	4466	5333	3905	4225	3556	3277	3042
Smpx	28	22	19	29	18	27	16
Smr2	0	0	0	0	0	0	0
Smr3a	0	0	0	0	0	0	0
Sms	[phone]	[phone]	209
Smt3h1-ps	0	0	0	0	0	0	0
Smt3h2-ps	0	0	0	0	0	0	0
Smt3h2-ps2	0	0	0	0	0	0	0
Smt3h2-ps4	0	0	0	0	0	2	0
Smtn	1171	876	1097	1497	307	460	345
Smtnl1	0	5	0	0	1	2	0
Smtnl2	11	2	6	17	2	4	4
Smu1	1008	1075	856	998	1145	1053	997
Smug1	165	197	149	160	230	202	164
Smurf1	603	662	527	612	561	508	368
Smurf2	1471	1225	1163	1093	1454	1136	962
Smyd1	2	1	1	2	2	4	3
Smyd2	216	386	277	340	353	327	271
Smyd3	91	107	74	110	92	81	77
Smyd4	51	50	45	43	49	41	38
Smyd5	95	163	159	110	184	147	101
Snai1	8	5	2	7	27	0	4
Snai2	4	9	1	2	12	8	7
Snai3	12	26	13	6	16	19	20
Snap23	1228	1135	940	1025	1298	1057	883
Snap25	72	47	42	83	29	35	26
Snap29	1264	915	933	941	1382	1247	1019
Snap47	244	233	193	249	254	175	132
Snap91	21	7	8	18	12	10	6
Snapc1	167	162	151	183	228	158	188
Snapc2	166	199	171	196	200	164	160
Snapc3	169	165	78	160	157	124	134
Snapc4	111	143	121	133	202	136	170
Snapc5	701	702	720	776	686	718	605
Snapin	275	265	225	275	319	279	281
Snca	15	9	6	5	0	3	2
Sncaip	9	1	2	1	4	0	1
Sncb	5	9	5	10	1	2	1
Sncg	50	33	36	60	2	5	9
Snd1	1864	1953	1790	1772	2195	2139	1913
Sned1	35	45	28	36	31	20	8
Snf8	1103	1129	1045	1241	1159	1038	1164
Snhg11	81	55	23	27	30	41	37
Snip1	393	341	238	305	464	355	434
Snn	45	33	22	44	52	28	21
Snph	303	226	188	314	252	216	209
Snrk	1520	1488	1416	1680	1467	1111	1062
Snrnp200	1119	1039	877	990	1089	942	734
Snrnp25	132	160	140	145	168	156	155
Snrnp27	393	402	346	412	405	275	380
Snrnp35	104	133	118	144	142	135	92
Snrnp40	296	456	372	336	464	420	454
Snrnp48	222	230	151	193	240	216	274
Snrnp70	2958	3085	2324	3044	2748	3172	3836
Snrp1c-ps1	0	0	0	0	0	0	0
Snrp1c-ps2	0	0	0	0	0	0	0
Snrpa	806	955	913	981	977	821	795
Snrpa1	275	334	275	318	405	335	467
Snrpb	1265	1523	1435	1620	1755	1550	1407
Snrpb2	299	410	297	332	398	408	391
Snrpc	695	844	792	814	825	749	811
Snrpd1	280	458	365	353	452	428	489
Snrpd2	774	1165	1208	1215	1217	1109	1090
Snrpd3	1120	1381	1411	1466	1665	1485	1385
Snrpe	648	864	837	930	870	937	1219
Snrpert	0	0	0	0	0	0	0
Snrpf	328	533	513	516	590	530	542
Snrpg	400	555	532	533	703	564	670
Snrpn	1453	1115	927	1083	1281	1125	1077
Snta1	638	658	700	892	640	558	567
Sntb1	10	8	11	21	18	1	8
Sntb2	129	120	99	84	122	123	71
Sntg1	6	2	2	6	0	1	2
Sntg2	88	80	111	126	15	29	21
Sntn	0	0	0	0	0	0	0
Snupn	37	35	32	34	41	21	32
Snurf	7	12	0	4	0	15	0
Snw1	860	963	740	676	1078	814	540
Snx1	1742	1698	1410	1523	1857	1476	1353
Snx10	288	293	174	213	331	198	222
Snx11	474	447	330	433	488	375	388
Snx12	557	542	462	514	565	459	490
Snx13	1332	1320	855	912	1317	1125	1025
Snx14	636	684	460	566	616	567	439
Snx15	713	589	624	839	627	537	514
Snx16	130	113	109	114	141	113	113
Snx17	1754	1989	1751	2277	2299	2037	1939
Snx18	1019	787	740	812	1051	794	733
Snx19	881	861	688	822	919	730	748
Snx2	779	968	814	822	1049	979	866
Snx20	1531	1251	1589	1873	1302	1087	1531
Snx21	221	217	237	331	184	196	219
Snx22	41	38	24	33	32	31	47
Snx24	68	66	41	52	101	67	54
Snx25	2525	2545	2188	2262	2458	2234	2077
Snx27	966	787	586	724	813	579	523
Snx29	129	72	82	68	117	91	84
Snx3	3038	3000	2841	2941	3460	2997	2707
Snx30	38	27	30	42	50	26	19
Snx31	5	4	4	4	6	3	5
Snx32	22	14	16	22	9	13	22
Snx33	119	59	53	83	86	66	42
Snx4	1400	1357	912	1042	1665	1479	1203
Snx5	1286	1393	1175	1215	1611	1304	1297
Snx6	1113	1297	822	1055	1416	1143	1167
Snx7	2092	1933	1602	1660	1981	1538	1432
Snx8	48	57	60	64	96	72	57
Snx9	3687	3678	2831	3212	3793	3271	2812
Soat1	285	264	184	234	854	677	647
Soat2	7647	6761	6538	7932	7216	7280	7070
Sobp	40	26	41	47	14	9	3
Socs1	77	123	125	82	99	93	162
Socs2	448	562	397	416	502	548	588
Socs3	1149	1301	1652	1397	1379	1999	1197
Socs4	1712	1454	1030	1063	1678	1500	1244
Socs5	62	68	49	75	78	38	42
Socs6	241	318	220	233	307	262	221
Socs7	403	382	362	373	458	427	267
Sod1	7716	7529	7089	8031	12700	12007	13168
Sod2	1842	1778	1452	1832	1973	1559	1653
Sod3	90	38	60	162	102	30	25
Soga1	47	62	55	74	60	36	19
Soga3	9	5	8	10	1	1	1
Sohlh1	0	0	0	0	0	0	0
Sohlh2	0	0	0	0	0	0	0
Son	3893	3794	2481	3027	3492	3565	3386
Sorbs1	496	401	374	528	406	314	184
Sorbs2	75	79	71	82	74	44	26
Sorbs3	63	24	22	60	47	21	15
Sorcs1	4	3	6	3	0	0	6
Sorcs2	31	37	35	35	43	44	17
Sorcs3	0	0	1	2	0	1	1
Sord	8540	7627	6243	9272	9515	8626	8395
Sorl1	679	623	498	665	754	481	325
Sort1	2009	1877	1377	1941	1724	1342	827
Sos1	617	503	403	499	704	620	592
Sos2	824	915	585	679	962	779	910
Sost	0	0	0	0	0	0	0
Sostdc1	6	5	8	3	3	2	3
Sowaha	959	767	898	1006	1011	926	965
Sowahb	2266	2017	1880	2308	2165	1710	1797
Sowahc	556	418	457	429	500	525	333
Sowahd	7	9	3	17	8	4	4
Sox1	0	0	0	0	0	1	1
Sox10	14	15	34	39	4	10	4
Sox11	1	0	2	5	1	2	3
Sox12	63	78	120	99	74	73	34
Sox13	2026	1979	2595	2807	2219	2433	1763
Sox14	0	0	0	0	0	0	0
Sox15	0	0	0	1	1	1	2
Sox17	1	6	4	8	14	2	6
Sox18	14	7	7	22	48	9	11
Sox2	0	1	11	2	0	0	0
Sox21	0	2	4	0	0	0	0
Sox3	0	0	5	0	0	0	0
Sox30	0	2	0	0	1	0	0
Sox4	241	347	406	318	403	218	116
Sox5	10	0	3	5	17	4	3
Sox6	726	770	573	555	805	924	770
Sox7	2	3	1	4	10	1	6
Sox8	6	2	1	3	9	3	1
Sox9	174	270	217	187	254	174	122
Sp1	1226	1232	811	899	1259	1032	852
Sp100	1565	1159	767	861	1082	687	1092
Sp110	154	111	96	49	165	61	176
Sp140	73	61	68	42	110	40	77
Sp2	356	347	391	320	409	330	258
Sp3	1181	1130	842	727	1292	1206	1044
Sp4	140	145	84	98	163	105	83
Sp5	1511	1223	1619	1542	1393	1504	1416
Sp6	17	16	7	8	4	6	3
Sp7	1	0	0	0	0	0	0
Sp8	1	3	0	2	0	1	0
Sp9	1	0	0	0	1	0	1
Spa17	58	37	31	43	50	39	51
Spaca1	6	8	4	5	13	3	1
Spaca3	2	0	0	0	1	0	2
Spaca4	32	26	25	16	24	25	20
Spaca5	0	0	0	0	0	0	0
Spaca6	20	13	17	10	9	16	11
Spaca7	0	0	0	0	0	0	0
Spaca9	2	4	0	0	3	0	4
Spag1	25	25	11	15	24	25	21
Spag11a	0	0	0	0	0	0	0
Spag11b	0	0	0	0	0	0	0
Spag16	0	2	1	0	1	1	2
Spag17	0	0	0	0	2	0	0
Spag4	4	3	10	10	7	4	13
Spag5	472	428	288	245	493	466	444
Spag6	5	6	5	6	16	14	16
Spag6l	0	0	1	1	2	0	0
Spag7	557	638	557	588	628	668	589
Spag8	2	2	2	6	1	2	3
Spag9	2270	2037	1098	1729	2200	1764	1450
Spam1	0	0	0	0	0	0	0
Spanxn4	0	0	0	0	0	0	0
Sparc	808	548	626	1345	973	277	211
Sparcl1	1664	1080	1208	1965	487	406	331
Spast	483	512	407	442	589	453	391
Spata1	9	13	1	8	12	11	7
Spata13	732	645	618	504	694	933	498
Spata16	0	0	0	0	0	0	0
Spata17	8	13	4	6	7	11	3
Spata18	0	0	0	0	0	0	0
Spata19	0	0	0	0	0	0	0
Spata2	1728	1726	1705	1798	1916	1677	1317
Spata20	0	0	0	0	0	1	0
Spata21	0	1	0	0	0	0	0
Spata22	12	13	3	6	5	10	12
Spata24	17	36	31	10	25	23	24
Spata25	0	0	0	0	0	0	0
Spata2l	155	123	99	131	113	111	85
Spata3	0	0	0	0	0	0	2
Spata31	0	0	0	0	0	0	0
Spata31d1a	0	0	0	0	0	0	0
Spata31d1b	0	0	0	0	0	0	0
Spata31d1c	0	0	0	0	0	0	0
Spata31d1d	0	0	0	0	0	0	0
Spata32	0	0	0	0	1	0	0
Spata33	0	2	1	3	0	0	2
Spata4	0	0	0	0	0	0	0
Spata45	4	2	3	2	5	4	8
Spata5	69	105	60	62	105	98	71
Spata6	30	12	25	24	21	4	15
Spata7	30	23	34	30	24	19	26
Spata9	2	8	6	7	3	3	4
Spatc1	10	8	9	5	8	6	10
Spatc1l	1	2	0	3	1	1	0
Spats1	2	0	0	0	0	2	0
Spats2	123	193	153	142	174	174	137
Spats2l	333	260	255	237	237	174	211
Spc24	169	256	262	192	298	241	226
Spc25	98	182	122	98	142	197	200
Spcs1	1782	2016	1631	1902	2301	2047	2137
Spcs2	1911	2119	1816	1942	2362	1868	1757
Spcs2-ps	0	0	0	0	0	0	0
Spcs3	768	1046	766	766	1028	901	904
Spdef	250	247	328	349	260	266	159
Spdl1	43	69	36	40	56	74	53
Spdya	37	28	28	29	45	15	36
Spdye4a	0	0	0	0	0	0	0
Spdye4b	0	0	0	0	0	0	0
Spdye4c	0	0	0	1	0	0	0
Specc1	1236	1260	724	761	1379	1069	1009
Specc1l	4151	3471	2846	3529	3669	2473	2340
Speer1	1	0	0	0	0	0	0
Speer2	0	0	1	0	0	0	0
Speer3	0	0	0	0	0	0	0
Speer4a	0	0	0	0	1	0	0
Speer4b	0	0	1	0	1	0	0
Speer4c	0	0	0	0	0	1	0
Speer4d	0	0	0	0	0	0	0
Speer4e	0	0	0	0	0	0	0
Speer4f1	0	0	0	0	0	0	0
Speer4f2	0	0	0	0	1	0	0
Speer5-ps1	0	0	0	0	0	0	0
Speer6-ps1	0	0	0	0	0	0	0
Spef1	176	186	126	222	202	210	288
Spef2	1	0	1	1	2	1	0
Speg	173	146	214	309	57	60	53
Spem1	1	0	0	0	1	0	0
Spen	1392	1072	1042	1015	1500	1081	853
Spert	0	0	0	0	0	0	0
Spesp1	0	0	0	0	0	0	0
Spg11	565	560	457	541	571	503	465
Spg20	1415	1359	994	1099	1249	1074	930
Spg21	832	827	771	780	975	870	764
Spg7	1806	1786	1547	1790	1991	1840	1767
Sphk1	832	703	759	917	758	762	832
Sphk2	4421	3945	3509	5037	4198	3288	3501
Sphkap	16	10	7	8	7	9	5
Spi1	90	55	91	51	234	40	39
Spib	172	162	117	156	283	111	151
Spic	2	0	0	0	0	1	2
Spice1	95	106	70	71	78	71	55
Spidr	52	79	79	62	95	58	50
Spin1	1167	1148	885	1001	1413	1219	1201
Spin2-ps1	0	0	0	0	0	0	0
Spin2-ps2	0	0	0	0	0	0	0
Spin2-ps3	0	0	0	0	0	0	0
Spin2-ps4	0	0	0	0	0	0	0
Spin2-ps6	0	0	0	0	0	0	0
Spin2c	9	5	8	3	8	5	7
Spin2d	0	0	0	0	0	0	0
Spin2e	0	0	0	0	0	0	0
Spin2f	0	0	0	0	0	0	0
Spin2g	0	0	0	0	0	0	0
Spin3-ps	0	0	0	0	0	0	0
Spin4	4	2	0	0	1	2	0
Spink1	16938	17602	14543	21842	17593	18782	21873
Spink10	28	21	19	32	27	45	60
Spink11	0	0	0	0	0	0	0
Spink12	0	0	0	0	0	0	0
Spink13	0	0	0	0	0	1	1
Spink14	0	0	0	0	0	0	0
Spink2	0	0	0	1	0	0	0
Spink4	2018	2918	3121	3080	2872	3213	1614
Spink5	0	0	0	0	0	0	0
Spink6	0	0	0	0	0	0	0
Spink7	0	0	0	0	0	0	0
Spink8	0	0	0	1	1	0	0
Spinkl	0	0	0	0	0	0	0
Spint1	9511	8609	8002	8251	9415	9074	8271
Spint2	24612	26158	26090	30548	24071	23523	23563
Spint3	47	24	22	37	27	51	75
Spint4	2	1	0	2	0	1	0
Spint5	0	0	0	0	0	0	0
Spire1	48	23	29	37	40	35	14
Spire2	1346	1134	1332	1480	1563	1348	1179
Spn	112	92	106	26	141	46	85
Spns1	1485	1305	1290	1568	1346	1269	1271
Spns2	2243	2407	1699	2213	2269	1688	1714
Spns3	60	58	63	76	46	52	55
Spo11	5	8	2	2	10	5	8
Spocd1	0	0	0	0	0	0	0
Spock1	2	1	5	3	1	1	1
Spock2	141	79	100	194	23	34	27
Spock3	19	14	5	15	1	7	4
Spon1	75	40	40	26	139	32	22
Spon2	134	52	64	98	143	50	35
Spop	1693	1540	1343	1487	1833	1599	1450
Spopl	256	244	181	224	304	269	291
Spp1	5	5	6	3	7	5	15
Spp2	0	0	0	2	3	0	0
Sppl2a	3001	2656	1892	2027	2544	2139	1848
Sppl2b	568	527	494	691	552	472	494
Sppl2c	0	0	0	0	0	0	0
Sppl3	1097	1282	936	1028	1186	1216	1238
Spr	2184	2092	2031	2548	2362	1960	2144
Spr-ps1	13	6	5	3	3	12	10
Spred1	176	156	131	148	263	136	158
Spred2	892	683	673	695	810	809	558
Spred3	37	13	26	32	19	28	24
Sprn	4	6	8	6	0	1	3
Sprr1a	42	38	27	28	36	10	4
Sprr1b	0	0	0	0	0	0	0
Sprr2a1	4330	2139	2753	2656	3435	2485	1407
Sprr2a2	120597	60709	89348	88198	113272	89798	51246
Sprr2a3	1309	657	750	735	1021	1052	584
Sprr2b	2	0	1	1	0	0	0
Sprr2c-ps	0	0	0	0	0	0	0
Sprr2d	0	0	0	0	0	0	0
Sprr2e	0	0	0	0	0	0	0
Sprr2f	0	0	0	0	0	0	0
Sprr2g	0	0	0	0	0	0	0
Sprr2h	0	0	0	0	0	0	0
Sprr2i	0	0	0	0	0	0	0
Sprr2j-ps	0	0	0	0	0	0	0
Sprr2k	0	0	0	0	0	0	0
Sprr3	0	0	0	0	0	0	0
Sprr4	0	0	0	0	0	0	0
Sprtn	212	176	158	174	233	178	119
Spry1	152	168	110	152	177	111	84
Spry2	218	230	159	144	218	294	279
Spry3	116	99	69	102	129	134	101
Spry4	24	23	16	17	30	24	9
Spryd3	1011	1013	1145	1245	1128	890	809
Spryd4	134	193	153	160	234	177	195
Spryd7	1127	1051	900	854	1316	1251	1176
Spsb1	710	781	578	811	798	520	494
Spsb2	599	632	710	731	746	660	696
Spsb3	627	505	615	568	548	456	454
Spsb4	74	89	82	94	109	64	79
Spta1	1	5	2	2	0	2	1
Sptan1	4033	3653	2837	3452	3506	3048	2760
Sptb	44	35	38	53	17	22	24
Sptbn1	5481	4833	3781	4062	5713	5095	4383
Sptbn2	25	18	23	17	23	20	20
Sptbn4	8	9	7	11	10	13	18
Sptbn5	9	10	5	5	11	20	9
Sptlc1	1198	1292	974	1259	1325	1230	1091
Sptlc2	4112	4183	3200	3389	5317	4870	4396
Sptlc3	0	0	0	0	0	0	0
Sptssa	4427	5333	3627	4039	5259	5084	5426
Sptssb	47	21	22	15	28	27	45
Spty2d1	556	543	442	457	555	492	397
Spx	3	0	1	2	1	2	4
Spz1	0	0	1	0	0	0	0
Sqle	425	594	475	400	260	171	151
Sqrdl	3817	3471	2515	2812	3389	2861	2655
Sqstm1	4037	4462	4254	3556	6222	5739	3393
Sra1	2458	2395	2254	2868	2531	2112	2243
Srbd1	151	139	140	110	157	140	108
Src	5850	5567	5829	6782	5761	5055	4417
Srcap	1539	1310	1147	1409	1701	1543	1249
Srcin1	11	12	16	20	9	5	7
Srd5a1	252	257	190	275	314	187	150
Srd5a2	18	17	7	15	14	6	19
Srd5a3	406	455	336	373	463	436	391
Srebf1	2955	2361	2406	3522	25713	22714	23005
Srebf2	1636	2070	1678	1709	1757	1526	1136
Srek1	380	378	299	342	434	444	550
Srek1ip1	547	561	380	442	547	557	555
Srf	911	1082	1141	1441	894	910	672
Srfbp1	91	125	64	130	147	87	89
Srgap1	38	37	30	37	62	33	30
Srgap2	135	80	61	92	107	87	71
Srgap3	39	31	47	25	48	35	24
Srgn	265	218	213	60	366	103	148
Sri	5544	5588	4395	5029	5673	4389	4369
Srl	26	42	28	20	32	27	13
Srm	106	213	219	185	231	159	120
Srms	6	10	6	3	10	10	8
Srp14	672	907	695	936	829	761	826
Srp19	362	434	396	398	520	452	476
Srp54a	198	127	0	0	157	101	0
Srp54b	3404	4049	2620	2958	3543	3121	2885
Srp68	1255	1418	1282	1544	1664	1512	1313
Srp72	1024	1264	889	895	1356	1171	974
Srp9	1101	1373	1158	1221	1514	1497	2016
Srpk1	1485	1339	1112	1290	1514	1385	1415
Srpk2	148	140	114	129	133	131	100
Srpk3	5	5	1	2	8	8	2
Srpr	2106	2110	1598	1876	2371	1869	1558
Srprb	747	865	762	943	1011	725	627
Srpx	56	34	26	29	9	11	4
Srpx2	19	10	6	9	69	3	4
Srr	1210	1116	782	973	1428	1155	1141
Srrd	186	248	235	299	283	211	207
Srrm1	2063	2221	1658	1869	2570	2182	2353
Srrm2	5326	4415	3379	4700	4755	5256	4687
Srrm3	17	19	14	16	17	18	9
Srrm4	4	1	9	3	0	1	0
Srrt	1228	1284	1035	1308	1442	1375	1530
Srsf1	2530	2954	2248	2504	3112	2728	2758
Srsf10	687	726	525	621	873	773	810
Srsf11	2024	2048	1362	1543	1921	2196	2554
Srsf12	7	0	12	2	1	8	1
Srsf2	4230	5484	4416	5144	5154	5379	5977
Srsf3	2035	2952	2238	2329	3153	2555	2852
Srsf4	1677	1741	1657	2101	1904	1662	1796
Srsf5	7426	7640	5431	7723	6635	8140	9406
Srsf6	1712	2267	1456	1835	2254	2313	2321
Srsf7	1014	1363	1054	1156	1411	1126	1371
Srsf9	492	599	564	630	735	580	676
Srsx	0	0	0	0	0	0	0
Srsy	0	0	0	0	0	0	0
Srxn1	8379	8643	7556	7929	9129	7609	6555
Sry	0	0	0	0	0	0	0
Ss18	655	733	596	592	708	663	721
Ss18l1	176	129	145	160	151	163	140
Ssb	1066	1317	878	995	1356	1289	1515
Ssbp1	274	301	221	267	345	321	349
Ssbp2	103	93	92	84	90	71	47
Ssbp3	360	416	415	418	411	350	278
Ssbp4	356	391	501	439	461	395	350
Ssc4d	34	33	46	36	41	40	38
Ssc5d	17	8	15	29	17	9	4
Ssfa2	2921	2412	2216	2408	2229	1938	1494
Ssh1	345	345	243	297	367	226	171
Ssh2	540	567	438	442	493	392	398
Ssh3	1202	1154	909	1234	1114	1125	1048
Ssmem1	0	0	0	0	0	0	0
Ssna1	397	418	366	433	471	351	303
Sspn	97	98	113	182	37	41	40
Sspo	30	51	30	68	31	40	34
Ssr1	1568	2311	1663	1689	2239	2007	2026
Ssr2	2788	3206	2878	3256	3837	2950	2886
Ssr3	3076	3852	2716	2851	3746	3448	3166
Ssr4	2297	2433	2351	2439	2950	2572	2543
Ssrp1	876	1228	960	944	1241	1098	962
Sssca1	115	146	155	157	168	109	141
Sst	979	656	834	576	970	678	474
Sstr1	24	17	20	18	22	28	7
Sstr2	8	4	6	5	11	9	2
Sstr3	1	2	6	1	1	2	2
Sstr4	2	1	5	6	5	0	4
Sstr5	19	11	14	19	19	12	11
Ssty1	0	0	0	0	0	0	0
Ssty2	0	0	0	0	0	0	0
Ssu2	1	1	0	2	4	2	0
Ssu72	1334	1351	1358	1229	1467	1348	1188
Ssx2ip	1235	1720	1089	1219	1494	1249	1286
Ssx9	0	0	0	0	0	0	0
Ssxa1	0	0	0	0	0	0	0
Ssxb1	0	0	0	0	0	0	0
Ssxb10	0	0	0	0	0	0	0
Ssxb2	0	0	0	0	0	0	0
Ssxb3	0	0	0	0	0	0	0
Ssxb5	0	0	0	0	0	0	1
Ssxb6	0	0	0	0	0	0	0
Ssxb8	0	0	0	0	0	0	0
Ssxb9	0	0	0	0	0	0	0
St13	996	1066	789	892	1199	950	1040
St14	9067	9076	8354	9369	9646	7750	8828
St18	10	13	9	14	6	13	2
St3gal1	551	657	554	854	499	344	218
St3gal2	105	55	98	164	76	34	46
St3gal3	47	36	30	34	40	19	19
St3gal4	42497	41989	33515	40752	36571	32381	27741
St3gal5	17	11	5	11	22	6	10
St3gal6	1142	1038	809	832	1247	1213	1098
St5	671	465	399	495	638	312	327
St6gal1	112	37	31	36	189	35	53
St6gal2	0	2	0	0	0	0	0
St6galnac1	0	1	0	2	1	1	2
St6galnac2	1192	1177	863	1166	1247	1194	1053
St6galnac3	15	5	8	13	20	5	6
St6galnac4	45	26	48	32	80	15	18
St6galnac5	0	0	2	3	2	0	1
St6galnac6	96	63	97	108	63	35	53
St7	126	158	93	121	159	157	134
St7l	474	460	386	435	527	526	363
St8sia1	34	50	22	32	41	19	30
St8sia2	0	0	2	0	1	0	0
St8sia3	28	14	11	14	13	15	5
St8sia4	78	26	56	14	100	27	46
St8sia5	0	0	0	0	0	0	0
St8sia6	8	3	0	4	40	4	7
Stab1	652	882	553	788	810	582	420
Stab2	15	7	15	16	15	8	3
Stac	8	4	6	10	2	3	3
Stac2	11	7	6	5	18	3	15
Stac3	14	12	10	21	14	14	27
Stag1	424	482	373	372	525	432	377
Stag2	1782	1586	1114	1187	1735	1455	1281
Stag3	5	2	2	2	4	7	8
Stam	498	504	401	356	583	545	445
Stam2	1011	1035	729	734	1126	970	834
Stambp	438	433	299	352	423	377	408
Stambpl1	114	133	93	109	135	108	114
Stap1	19	40	28	6	34	20	13
Stap2	6366	6211	5569	7455	5806	5578	5956
Star	53	56	27	59	72	57	73
Stard10	5097	5057	6317	6970	5687	5070	5097
Stard13	237	223	149	236	302	258	229
Stard3	1240	1102	1155	1303	1410	1286	1105
Stard3nl	682	585	466	578	637	582	489
Stard4	2844	3133	2465	2309	3290	3923	2827
Stard5	202	208	131	139	342	197	132
Stard6	0	2	2	3	2	2	0
Stard7	1466	1765	1378	1394	1837	1691	1471
Stard8	15	11	7	15	33	7	14
Stard9	48	23	26	34	56	31	23
Stat1	1881	1967	1513	1372	1986	1675	2431
Stat2	1440	1307	1109	1339	1214	1214	1607
Stat3	3827	3148	2489	2752	3579	2770	2587
Stat4	51	36	37	17	68	20	25
Stat5a	119	154	132	126	120	106	108
Stat5b	390	410	327	396	529	350	315
Stat6	4144	3315	2824	3485	3437	2880	2425
Stau1	1136	1049	784	1029	1236	1108	993
Stau2	215	223	151	174	232	188	188
Stbd1	40	29	34	30	31	6	7
Stc1	4	2	2	1	16	7	12
Stc2	16	7	7	14	26	12	5
Steap1	15	16	6	12	6	15	14
Steap2	59	99	87	62	88	88	55
Steap3	90	159	118	176	182	137	105
Steap4	12	11	12	43	4	2	3
Stfa1	0	0	1	0	0	0	0
Stfa2	0	0	0	0	0	0	1
