	GSM2310795	GSM2310794	GSM2310793	GSM2310797	GSM2310796	GSM2310792
Slc25a3	1381	3390	3966	3907	2328	4521
Slc25a30	114	148	201	245	154	252
Slc25a31	13	11	18	7	6	21
Slc25a32	514	886	770	824	594	1038
Slc25a33	31	57	71	85	50	56
Slc25a34	7	4	7	8	5	3
Slc25a35	43	95	89	87	50	120
Slc25a36	2942	4441	3948	5280	3927	5812
Slc25a37	129	196	222	187	187	315
Slc25a38	283	608	591	490	406	698
Slc25a39	945	1647	2002	1740	1335	2467
Slc25a4	3884	6667	7935	8632	6084	9015
Slc25a40	134	431	402	324	210	463
Slc25a41	2	2	1	2	1	6
Slc25a42	134	320	359	316	149	402
Slc25a43	25	23	17	23	21	23
Slc25a44	1671	2997	2884	2762	2158	3657
Slc25a45	12	38	50	73	29	57
Slc25a46	993	1941	1823	1759	1426	2253
Slc25a47	13	19	12	56	23	31
Slc25a48	5	6	7	15	3	6
Slc25a5	2617	4125	4993	5551	3886	5338
Slc25a5-ps	6	14	20	20	4	11
Slc25a51	1206	2565	2553	2372	1939	3220
Slc25a53	210	421	515	470	258	577
Slc25a54	0	0	0	0	0	0
Slc26a1	196	475	719	478	222	796
Slc26a10	1	0	2	3	8	10
Slc26a11	29	27	44	60	41	54
Slc26a2	221	687	597	492	437	699
Slc26a3	17	24	31	32	21	36
Slc26a4	1	0	0	1	0	0
Slc26a5	0	0	3	0	4	3
Slc26a6	68	114	142	146	62	246
Slc26a7	0	2	0	3	5	2
Slc26a8	6	6	6	14	2	10
Slc26a9	3	7	8	9	4	8
Slc27a1	217	423	561	580	240	706
Slc27a2	25	13	13	27	11	23
Slc27a3	42	103	95	104	26	122
Slc27a4	642	1329	1409	1221	777	1621
Slc27a5	1	0	0	2	0	0
Slc27a6	0	1	1	2	0	3
Slc28a1	0	1	2	4	2	0
Slc28a2	21	534	559	448	25	582
Slc28a3	42	147	101	129	59	109
Slc29a1	1764	3035	3292	2514	2532	4117
Slc29a2	5	6	15	17	6	24
Slc29a3	99	112	125	179	144	156
Slc29a4	83	150	208	224	86	225
Slc2a1	104	408	353	236	174	423
Slc2a10	27	26	53	52	37	64
Slc2a12	6	13	27	30	14	23
Slc2a13	202	349	352	390	203	456
Slc2a2	17815	40454	42746	32303	30788	52422
Slc2a3	72	78	151	114	70	139
Slc2a4	69	19	19	71	143	21
Slc2a4rg-ps	123	254	309	244	140	428
Slc2a5	1984	4190	5328	4367	2756	6037
Slc2a6	112	521	338	230	248	484
Slc2a7	0	0	0	2	0	0
Slc2a8	128	248	327	242	138	393
Slc2a9	78	101	99	132	118	131
Slc30a1	546	758	864	903	669	1294
Slc30a10	0	4	4	1	6	6
Slc30a2	1	1	3	2	1	3
Slc30a3	0	2	1	0	0	0
Slc30a4	1176	2499	2108	2226	1657	2847
Slc30a5	2389	5765	5216	4683	3414	6936
Slc30a6	213	426	438	346	260	577
Slc30a7	1548	3526	2784	2609	2272	4028
Slc30a8	13788	45494	41803	34541	19714	53873
Slc30a9	2529	4810	5044	4935	3205	6750
Slc31a1	238	668	589	457	366	603
Slc31a2	505	1249	1339	1182	802	1432
Slc32a1	0	0	1	0	0	0
Slc33a1	3444	8508	6981	6492	4885	10488
Slc34a1	2	0	4	1	4	3
Slc34a2	1	13	5	29	12	6
Slc34a3	0	0	2	1	3	0
Slc35a1	923	1491	1639	1852	987	1995
Slc35a2	441	1062	999	847	608	1282
Slc35a3	1074	1965	1807	2119	1363	2598
Slc35a4	314	616	727	577	431	765
Slc35a5	548	882	989	936	804	1297
Slc35b1	2457	5236	5037	4406	3445	6270
Slc35b2	426	978	1075	1241	654	1246
Slc35b3	320	565	646	737	609	867
Slc35b4	657	1230	1208	1096	838	1807
Slc35c1	208	455	292	220	290	356
Slc35c2	420	1152	1322	1087	775	1511
Slc35d1	54	110	115	146	92	123
Slc35d2	46	80	130	134	108	150
Slc35d3	229	477	536	431	308	653
Slc35e1	787	2503	1844	1322	1033	2664
Slc35e2	673	1298	1166	1118	812	1538
Slc35e3	81	100	143	136	91	133
Slc35e4	457	865	879	858	732	1178
Slc35f1	61	287	204	116	132	229
Slc35f2	1	2	5	7	2	5
Slc35f3	2	3	5	8	7	3
Slc35f4	9	37	20	30	17	51
Slc35f5	1168	2606	2555	2032	1766	3379
Slc35f6	292	494	577	568	505	693
Slc35g1	621	933	1050	1181	775	1371
Slc35g2	895	2556	2186	1967	1499	2870
Slc35g3	0	8	3	0	0	2
Slc36a1	272	582	657	529	288	728
Slc36a2	0	2	1	4	1	0
Slc36a3	0	1	1	1	5	0
Slc36a4	664	1605	1383	1383	925	1830
Slc37a1	578	1328	1378	1040	788	1962
Slc37a2	37	46	28	63	69	49
Slc37a3	575	1280	1089	1166	743	1375
Slc37a4	2800	3972	4039	4929	3927	5632
Slc38a1	7	24	12	40	8	13
Slc38a10	3753	8726	8533	7114	4971	11542
Slc38a11	43	76	76	102	44	89
Slc38a2	1293	1782	1990	2178	1514	2780
Slc38a3	6	7	21	10	13	4
Slc38a4	8794	15704	15270	18144	11221	22270
Slc38a5	406	769	1064	1306	514	1025
Slc38a6	9915	10827	13760	14179	9505	12025
Slc38a7	199	319	464	417	260	549
Slc38a8	4	15	13	9	6	11
Slc38a9	168	264	283	297	232	343
Slc39a1	918	2504	2561	2691	1916	2609
Slc39a1-ps	0	0	0	0	0	0
Slc39a10	444	974	946	1100	674	1219
Slc39a11	304	479	551	603	457	654
Slc39a12	2	0	0	2	0	1
Slc39a13	292	661	727	514	460	849
Slc39a14	404	648	736	637	464	829
Slc39a2	39	68	75	99	53	63
Slc39a3	713	1241	1500	1338	972	2072
Slc39a4	11	47	30	29	12	30
Slc39a5	10	27	139	51	23	10
Slc39a6	431	753	745	779	551	919
Slc39a7	3866	9921	9284	9188	5988	12446
Slc39a8	92	859	709	246	232	847
Slc39a9	519	1301	979	1172	724	1532
Slc3a1	23	66	66	56	39	58
Slc3a2	1011	1731	1915	1850	1421	2313
Slc40a1	409	982	968	1102	549	1295
Slc41a1	162	297	418	292	271	451
Slc41a2	370	634	626	849	417	831
Slc41a3	167	795	717	426	272	1177
Slc43a1	5	10	11	16	4	6
Slc43a2	1103	2157	2331	2245	1116	2763
Slc43a3	263	475	549	578	432	659
Slc44a1	1886	4693	4485	3677	2493	6200
Slc44a2	185	280	318	271	184	334
Slc44a3	1052	2417	2236	1829	1536	2551
Slc44a4	18	49	60	49	22	50
Slc44a5	5	2	7	11	7	6
Slc45a1	5	8	11	8	5	15
Slc45a2	3	0	0	2	0	0
Slc45a3	1	11	8	18	0	10
Slc45a4	186	315	372	324	216	458
Slc46a1	106	187	210	158	149	270
Slc46a2	0	1	2	3	0	4
Slc46a3	156	526	503	444	189	765
Slc47a1	4	3	8	5	8	5
Slc47a2	1	0	1	0	0	0
Slc48a1	435	767	999	901	735	1060
Slc4a1	6	24	10	15	2	21
Slc4a10	432	401	477	593	648	570
Slc4a11	2	6	8	2	7	4
Slc4a1ap	490	856	952	832	603	1138
Slc4a2	627	1339	1622	1095	867	2068
Slc4a3	411	823	1039	864	518	1188
Slc4a4	120	240	169	313	146	293
Slc4a5	6	3	5	3	7	7
Slc4a7	3357	9417	7868	6131	3762	11320
Slc4a8	186	395	378	339	218	465
Slc4a9	0	0	0	1	1	0
Slc50a1	555	1035	1203	995	733	1424
Slc51a	2	6	9	7	5	11
Slc51b	0	1	0	0	0	0
Slc52a2	86	147	245	202	124	212
Slc52a3	1	4	2	5	0	3
Slc5a1	39	181	96	115	42	110
Slc5a10	926	26	16	1845	1831	33
Slc5a11	1	4	5	4	0	5
Slc5a12	6	5	17	3	1	5
Slc5a2	5	4	6	6	15	6
Slc5a3	601	662	668	606	616	763
Slc5a4a	0	0	1	2	0	0
Slc5a4b	7	10	14	19	7	28
Slc5a5	1	2	1	6	2	5
Slc5a6	112	255	304	206	151	390
Slc5a7	52	23	97	49	32	39
Slc5a8	1	20	4	3	0	15
Slc5a9	26	38	80	50	27	81
Slc6a1	13	39	24	44	35	25
Slc6a11	2	0	4	1	2	2
Slc6a12	1	1	3	0	0	2
Slc6a13	0	1	0	1	0	1
Slc6a14	1	8	0	3	0	6
Slc6a15	37	20	48	86	63	98
Slc6a16	1	0	0	1	0	0
Slc6a17	220	1177	967	720	285	1095
Slc6a18	27	34	46	33	37	55
Slc6a19	300	260	71	365	562	257
Slc6a2	3	6	4	8	2	8
Slc6a20a	2	0	9	3	3	17
Slc6a20b	19	60	43	52	17	76
Slc6a3	0	1	0	0	1	0
Slc6a4	1	1	2	2	6	3
Slc6a5	9	9	11	11	6	14
Slc6a6	1382	3344	3547	2646	1874	4433
Slc6a7	0	0	4	1	2	1
Slc6a8	106	206	188	185	178	240
Slc6a9	41	33	44	34	62	38
Slc7a1	166	477	506	431	274	498
Slc7a10	10	10	6	9	3	10
Slc7a11	323	402	378	543	433	512
Slc7a12	0	0	0	1	0	1
Slc7a13	4	5	1	7	1	6
Slc7a14	2415	6697	5715	5273	3041	7643
Slc7a15	17	31	34	45	17	57
Slc7a2	4331	8525	9949	10089	4775	12441
Slc7a3	25	14	29	50	41	15
Slc7a4	517	1065	1087	971	762	1585
Slc7a5	465	1132	1159	874	582	1760
Slc7a6	170	388	396	382	251	407
Slc7a6os	152	310	330	363	245	467
Slc7a7	22	22	37	62	17	33
Slc7a8	323	734	671	516	484	695
Slc7a9	0	0	1	0	0	0
Slc8a1	3205	5806	6163	6904	4747	7133
Slc8a2	33	32	55	71	25	72
Slc8a3	3	19	17	24	7	24
Slc8b1	61	91	131	146	114	137
Slc9a1	44	84	80	78	39	115
Slc9a2	3	0	9	1	2	6
Slc9a3	0	0	0	0	0	0
Slc9a3r1	125	218	276	222	168	291
Slc9a3r2	299	648	824	653	446	984
Slc9a4	0	2	2	1	5	1
Slc9a5	2	12	30	17	10	22
Slc9a6	359	763	685	707	493	908
Slc9a7	1636	3845	3997	3349	2322	5404
Slc9a8	562	1147	1228	1052	768	1473
Slc9a9	154	251	266	274	253	282
Slc9b1	5	4	3	5	7	10
Slc9b2	30	57	72	68	47	69
Slc9c1	1	1	0	2	0	2
Slco1a1	4	4	7	14	2	28
Slco1a4	0	1	3	2	1	6
Slco1a5	39	208	135	111	80	168
Slco1a6	400	1839	988	690	363	5245
Slco1b2	1	3	7	5	7	5
Slco1c1	0	0	0	1	0	0
Slco2a1	53	151	114	140	56	115
Slco2b1	49	59	99	114	55	96
Slco3a1	146	595	565	505	165	722
Slco4a1	11	74	82	65	4	51
Slco4c1	2	3	6	3	0	3
Slco5a1	12	16	23	16	22	37
Slco6b1	1	0	0	1	0	2
Slco6c1	54	84	59	113	48	97
Slco6d1	0	0	0	0	0	0
Slf1	449	784	679	862	557	1070
Slfn1	0	6	5	3	0	0
Slfn10-ps	16	8	18	20	15	17
Slfn14	0	0	0	0	2	0
Slfn2	62	98	112	172	64	120
Slfn3	18	29	64	43	23	67
Slfn4	8	12	9	17	8	15
Slfn5	253	473	506	571	275	628
Slfn8	19	51	45	45	29	66
Slfn9	268	502	483	534	344	672
Slfnl1	0	1	3	5	0	4
Slirp	462	793	847	960	599	1108
Slit1	8	30	65	67	36	95
Slit2	49	55	64	98	59	63
Slit3	12	39	33	31	18	34
Slitrk1	23	13	18	41	39	82
Slitrk2	156	478	474	661	115	386
Slitrk3	2	2	5	1	4	5
Slitrk4	1	6	8	13	1	12
Slitrk5	1	2	5	4	0	3
Slitrk6	1438	3802	5098	4572	2265	4949
Slk	1782	2910	2991	3401	2096	4139
Slmap	390	835	588	740	385	837
Slmo1	25	48	33	53	20	43
Slmo2	544	1036	1155	1103	798	1272
Sln	0	0	0	0	0	0
Slpi	0	2	1	1	0	1
Sltm	968	1542	1706	1965	1237	2323
Slu7	913	1446	1720	1680	1239	2003
Slurp1	15	11	15	9	20	15
Slurp2	0	0	0	0	0	0
Slx	0	0	1	0	0	0
Slx1b	355	862	890	1068	704	909
Slx4	131	234	256	205	154	230
Slx4ip	172	286	364	334	234	378
Slxl1	1	0	0	0	0	0
Sly	0	2	0	0	0	0
Smad1	419	730	812	813	663	1030
Smad2	340	919	725	1050	403	1342
Smad3	74	153	193	182	114	184
Smad4	921	1599	2053	1773	1275	2068
Smad5	1036	2066	1828	1944	1279	2599
Smad6	24	36	80	52	22	85
Smad7	79	121	176	167	73	252
Smad9	7	8	9	11	5	7
Smagp	7	21	20	18	7	18
Smap1	196	410	354	341	200	505
Smap2	407	1015	798	794	586	865
Smarca1	1354	1617	1999	2888	1360	2341
Smarca2	853	1837	2354	2178	1042	2270
Smarca4	1009	2285	2726	1896	1336	3297
Smarca5	2203	4462	4292	4441	2645	6187
Smarca5-ps	11	13	12	39	32	31
Smarcad1	933	1925	1804	1907	1098	2523
Smarcal1	550	1291	1464	1283	842	1745
Smarcb1	307	595	865	654	402	896
Smarcc1	252	424	528	427	295	679
Smarcc2	575	1265	1496	1077	770	1729
Smarcd1	59	121	163	188	94	237
Smarcd2	478	1048	1060	976	637	1365
Smarcd3	56	88	98	68	40	116
Smarce1	949	1905	2151	1942	1252	2556
Smarce1-ps1	0	0	0	3	0	0
Smc1a	1069	1805	2484	2366	1317	2721
Smc1b	7	4	2	5	0	7
Smc2	206	413	434	424	283	414
Smc3	1016	1598	1860	1891	1177	2570
Smc4	636	1352	1491	1480	846	1683
Smc5	739	1136	1325	1569	1027	1730
Smc6	987	1874	1881	2396	1143	2696
Smchd1	1368	2429	2256	2304	1567	3061
Smco1	4	7	8	10	7	12
Smco2	0	0	0	1	0	0
Smco3	0	0	0	0	0	0
Smco4	27	121	107	115	42	97
Smcp	0	0	0	0	0	0
Smcr8	652	1069	959	878	784	1271
Smdt1	1056	1855	1741	2082	1188	2338
Smek1	993	1923	1799	1800	1101	2459
Smek2	2651	4539	4496	4974	3632	6432
Smek3-ps	0	0	0	0	0	0
Smg1	2325	4160	3635	3929	2640	5155
Smg5	1140	2010	2313	2218	1434	2672
Smg6	493	883	1036	1026	694	1262
Smg7	774	1821	1688	1568	940	2212
Smg8	141	271	276	267	211	392
Smg9	178	280	387	324	236	493
Smgc	0	0	0	0	0	2
Smim1	762	1494	1630	1388	1185	2078
Smim10l1	2354	3672	4162	3601	2855	5219
Smim10l2a	120	440	383	319	141	475
Smim11	134	282	253	303	182	367
Smim12	153	325	335	355	208	432
Smim13	293	546	459	515	352	583
Smim14	3653	7085	7156	6749	4974	9157
Smim15	583	1052	1013	1130	758	1428
Smim17	13	15	6	14	18	21
Smim18	1	5	6	9	3	4
Smim19	125	263	310	221	145	359
Smim20	523	963	1039	1068	953	1337
Smim22	200	336	465	433	371	505
Smim23	0	0	0	0	0	0
Smim24	251	114	129	267	262	191
Smim3	8	17	10	18	10	10
Smim4	237	334	390	460	333	427
Smim5	27	32	51	52	32	58
Smim6	10	21	23	18	23	19
Smim7	2375	4582	4842	4865	3237	6068
Smim8	123	281	343	249	267	364
Smim9	0	4	1	0	0	2
Smlr1	4	2	7	5	1	9
Smn1	28	53	86	72	44	95
Smndc1	143	287	281	308	178	451
Smo	80	180	182	208	107	203
Smoc1	24	32	24	70	32	37
Smoc2	4	9	16	33	20	16
Smok2a	0	0	0	0	0	0
Smok2b	2	1	1	0	0	2
Smok3a	0	1	0	5	11	2
Smok3b	1	0	0	0	0	0
Smok3c	0	0	1	0	0	0
Smok4a	4	8	10	11	2	11
Smox	143	248	310	378	224	395
Smpd1	972	1772	1800	1545	1517	2084
Smpd2	329	841	1016	907	426	1386
Smpd3	248	593	721	464	308	713
Smpd4	196	383	465	443	305	538
Smpd5	4	4	19	17	9	15
Smpdl3a	310	665	644	676	531	747
Smpdl3b	8	2	6	5	4	4
Smpx	0	0	0	0	0	0
Smr2	0	0	0	0	0	0
Smr3a	0	0	0	0	0	0
Sms	[phone]	[phone]
Smt3h1-ps	0	0	0	1	2	0
Smt3h2-ps	0	0	0	0	0	0
Smt3h2-ps2	1	1	1	0	1	0
Smt3h2-ps4	0	0	0	0	0	0
Smtn	10	23	43	33	21	38
Smtnl1	0	0	0	1	0	0
Smtnl2	5	27	24	29	13	16
Smu1	1723	3634	3481	3747	2416	4379
Smug1	468	832	910	752	739	1225
Smurf1	215	367	448	432	336	533
Smurf2	1021	1844	1707	1804	1360	2285
Smyd1	0	0	0	4	5	0
Smyd2	720	1340	1461	1395	1004	1762
Smyd3	330	702	741	791	488	940
Smyd4	456	823	928	908	675	1213
Smyd5	179	409	400	393	229	491
Snai1	0	0	1	3	5	6
Snai2	5	32	20	35	11	25
Snai3	0	3	1	1	0	0
Snap23	836	1587	1594	1491	1069	1868
Snap25	1472	2341	2599	2722	1966	3148
Snap29	509	869	875	835	684	1130
Snap47	1285	3002	3096	2894	1948	3481
Snap91	217	649	527	496	360	662
Snapc1	174	250	293	321	260	364
Snapc2	117	205	274	208	123	319
Snapc3	403	759	792	745	468	946
Snapc4	187	476	553	500	313	659
Snapc5	106	150	185	193	172	253
Snapin	342	575	695	695	565	994
Snca	87	79	142	120	123	109
Sncaip	2	3	1	7	1	6
Sncb	33	53	42	63	37	56
Sncg	75	36	175	134	32	82
Snd1	4016	6557	8160	7415	5599	9429
Sned1	56	83	124	151	54	105
Snf8	206	358	465	449	362	520
Snhg11	257	320	602	547	250	659
Snip1	464	1013	1012	1155	584	1265
Snn	131	244	320	221	163	349
Snph	135	359	407	275	180	456
Snrk	1209	2017	2153	2169	1533	2970
Snrnp200	3238	5783	6604	6150	4380	8339
Snrnp25	58	61	82	75	79	101
Snrnp27	385	724	776	827	532	886
Snrnp35	81	138	173	129	83	199
Snrnp40	316	808	732	782	500	946
Snrnp48	251	492	558	514	354	705
Snrnp70	1493	3165	4389	3336	1921	5469
Snrp1c-ps1	0	0	0	0	0	0
Snrp1c-ps2	0	0	0	0	0	0
Snrpa	159	281	362	338	215	394
Snrpa1	327	604	601	679	464	839
Snrpb	1020	1964	2187	2313	1590	2648
Snrpb2	338	627	630	747	419	901
Snrpc	188	337	468	398	252	406
Snrpd1	320	583	587	575	365	729
Snrpd2	976	1632	1833	2124	1432	2216
Snrpd3	103	155	235	198	150	249
Snrpe	409	761	787	985	678	935
Snrpert	0	2	0	0	0	0
Snrpf	72	125	157	136	110	168
Snrpg	348	528	555	609	486	594
Snrpn	352	736	836	753	455	865
Snta1	45	68	122	116	37	124
Sntb1	22	52	54	46	47	36
Sntb2	238	496	419	489	309	684
Sntg1	271	444	716	813	527	911
Sntg2	29	22	35	110	24	58
Sntn	0	1	0	0	0	1
Snupn	202	418	362	355	225	485
Snurf	1	0	1	0	0	2
Snw1	1595	3019	3358	3302	2176	4000
Snx1	1645	2859	3520	3620	2453	4192
Snx10	816	1333	1430	1701	1161	2092
Snx11	335	787	748	703	394	968
Snx12	477	887	943	898	780	1149
Snx13	1248	2332	2230	2174	1696	3198
Snx14	932	2012	2077	1854	1259	2734
Snx15	233	483	584	461	302	653
Snx16	345	419	532	544	548	692
Snx17	1046	2146	2633	2192	1821	2676
Snx18	691	1087	1131	1313	956	1309
Snx19	606	1258	1428	1186	726	1783
Snx2	1332	2114	2405	2553	1971	3150
Snx20	22	28	39	49	14	45
Snx21	340	586	644	647	378	832
Snx22	109	317	251	212	165	331
Snx24	210	363	359	436	275	438
Snx25	753	1728	1653	1653	1024	2067
Snx27	645	1329	1355	1256	732	1793
Snx29	140	334	336	309	216	370
Snx3	532	691	787	661	657	953
Snx30	1083	2320	2276	1913	1421	2939
Snx31	26	1	4	92	88	7
Snx32	147	284	440	325	273	479
Snx33	179	312	271	336	159	394
Snx4	1555	3151	3021	3302	2331	4327
Snx5	2699	4892	5123	4869	3440	6776
Snx6	949	1592	2250	1926	1360	2818
Snx7	315	637	620	672	489	850
Snx8	325	739	830	823	485	970
Snx9	254	552	643	547	362	817
Soat1	830	1173	1146	1122	955	1610
Soat2	9	24	31	26	17	18
Sobp	100	224	239	254	174	297
Socs1	3	9	11	6	10	12
Socs2	313	633	701	549	452	900
Socs3	259	290	599	1000	283	864
Socs4	681	1018	1052	1223	887	1473
Socs5	174	416	320	336	262	400
Socs6	955	1328	1344	1605	1210	1894
Socs7	980	2050	1994	1691	1119	2544
Sod1	766	1355	1463	1464	1137	1796
Sod2	1522	2679	2917	2828	2056	3735
Sod3	3	11	4	4	3	7
Soga1	312	636	741	601	414	842
Soga3	403	677	779	755	539	1016
Sohlh1	0	0	0	0	5	0
Sohlh2	2	0	1	0	2	0
Son	5452	10479	10681	10821	7080	14620
Sorbs1	136	131	167	174	151	194
Sorbs2	2094	5208	3931	3793	2573	5725
Sorbs3	19	31	38	31	20	39
Sorcs1	46	89	143	175	67	118
Sorcs2	443	260	462	810	741	461
Sorcs3	5	3	8	8	3	11
Sord	282	289	437	516	502	469
Sorl1	863	1824	1708	1270	1033	2403
Sort1	2374	5339	4972	4104	2880	7146
Sos1	357	842	600	664	404	837
Sos2	554	985	939	1071	711	1273
Sost	0	0	4	2	1	1
Sostdc1	10	22	37	31	15	35
Sowaha	52	104	130	98	55	174
Sowahb	56	81	93	111	65	126
Sowahc	2460	3712	3213	3716	2705	5242
Sowahd	0	0	1	0	0	0
Sox1	0	6	2	3	0	4
Sox10	10	11	12	16	2	6
Sox11	14	28	35	38	11	34
Sox12	15	41	72	52	41	71
Sox13	61	106	160	99	45	174
Sox14	0	0	0	0	0	0
Sox15	2	0	1	1	2	4
Sox17	16	15	32	31	14	24
Sox18	14	29	45	37	13	67
Sox2	1	0	5	4	0	1
Sox21	0	0	0	0	0	0
Sox3	0	0	0	0	0	0
Sox30	0	3	9	2	7	6
Sox4	1100	993	750	1255	900	1428
Sox5	47	80	88	66	42	61
Sox6	34	61	95	136	48	91
Sox7	17	26	20	29	26	44
Sox8	0	4	4	8	2	5
Sox9	18	48	29	49	23	45
Sp1	761	1707	1520	1894	1175	2404
Sp100	45	85	95	124	70	112
Sp110	10	35	37	32	30	35
Sp140	2	19	25	31	8	22
Sp2	12	25	18	17	5	26
Sp3	2148	3595	3659	4087	2709	5378
Sp4	523	984	921	1082	638	1329
Sp5	0	0	0	0	0	0
Sp6	21	47	50	47	27	85
Sp7	0	1	4	3	3	0
Sp8	5	6	7	3	3	11
Sp9	1	4	4	5	8	6
Spa17	54	95	150	129	117	164
Spaca1	12	25	19	5	14	24
Spaca3	0	0	0	0	0	0
Spaca4	0	2	3	7	2	7
Spaca5	0	0	0	0	0	0
Spaca6	143	288	448	391	236	477
Spaca7	0	2	0	1	1	1
Spaca9	1	8	7	8	5	10
Spag1	157	338	254	293	216	414
Spag11a	0	0	0	0	0	0
Spag11b	0	0	0	2	4	0
Spag16	4	10	8	20	17	11
Spag17	3	2	5	0	3	6
Spag4	10	18	15	22	10	29
Spag5	40	125	156	124	92	141
Spag6	2	5	4	4	5	7
Spag6l	6	24	33	33	24	35
Spag7	283	538	641	625	433	719
Spag8	16	24	44	57	10	60
Spag9	2130	3695	3604	4155	2694	4879
Spam1	0	0	0	1	0	0
Spanxn4	0	0	0	0	0	0
Sparc	1626	3224	4279	3411	2606	3420
Sparcl1	1068	2441	2476	2654	1953	2634
Spast	630	1047	1107	1135	796	1559
Spata1	76	134	106	168	118	178
Spata13	540	942	1195	1137	832	1768
Spata16	0	0	1	0	0	0
Spata17	10	19	29	21	14	28
Spata18	0	1	0	0	0	0
Spata19	0	0	0	0	0	0
Spata2	101	205	217	210	107	271
Spata20	1	0	3	1	6	0
Spata21	6	3	8	4	7	8
Spata22	4	2	3	2	2	4
Spata24	63	135	163	161	43	179
Spata25	0	0	1	0	2	0
Spata2l	33	63	81	59	51	68
Spata3	0	0	1	0	0	0
Spata31	0	0	3	1	0	0
Spata31d1a	0	0	2	2	1	0
Spata31d1b	0	0	0	0	0	2
Spata31d1c	0	0	2	1	1	0
Spata31d1d	0	1	1	0	0	0
Spata32	0	0	0	0	0	0
Spata33	7	18	18	13	6	10
Spata4	1	1	1	11	0	1
Spata45	4	1	3	4	0	8
Spata5	455	916	948	1044	676	1232
Spata6	116	210	224	260	162	267
Spata7	167	312	379	352	244	395
Spata9	4	25	12	27	6	26
Spatc1	0	0	0	0	2	0
Spatc1l	2	3	5	4	0	5
Spats1	5	12	9	8	2	7
Spats2	95	194	242	288	100	319
Spats2l	12	44	44	67	19	43
Spc24	48	174	152	118	96	157
Spc25	975	6935	5716	2557	1805	8184
Spcs1	1960	4575	4301	3298	2720	5390
Spcs2	3942	7993	7599	6170	5057	10224
Spcs2-ps	1	0	0	1	4	0
Spcs3	8029	21515	17938	14528	10909	27018
Spdef	0	4	4	10	1	3
Spdl1	22	73	57	63	46	68
Spdya	76	276	179	227	89	224
Spdye4a	0	0	0	0	0	0
Spdye4b	0	1	0	0	0	0
Spdye4c	0	1	1	2	0	1
Specc1	237	391	485	648	342	560
Specc1l	2249	4282	4902	4341	2864	6152
Speer1	0	0	0	0	0	0
Speer2	2	11	7	9	4	7
Speer3	0	0	0	0	0	0
Speer4a	0	2	1	4	6	6
Speer4b	4	11	6	11	2	12
Speer4c	0	1	0	0	2	0
Speer4d	0	0	0	2	2	0
Speer4e	0	1	0	3	2	0
Speer4f1	0	0	0	1	0	0
Speer4f2	0	0	0	0	0	1
Speer5-ps1	0	0	0	0	0	2
Speer6-ps1	1	1	0	0	0	0
Spef1	61	101	133	55	64	91
Spef2	6	8	5	4	7	4
Speg	63	63	110	113	101	134
Spem1	0	2	0	1	0	0
Spen	369	706	757	701	492	868
Spert	0	0	0	0	0	1
Spesp1	0	0	0	0	0	1
Spg11	760	1495	1624	1426	896	1999
Spg20	954	1964	1886	1931	1144	2643
Spg21	846	1368	1670	1745	1267	2013
Spg7	742	1444	1806	1462	878	1970
Sphk1	20	62	42	58	15	48
Sphk2	463	1016	1158	906	630	1371
Sphkap	10058	22306	23141	20250	14143	31258
Spi1	13	17	20	39	15	16
Spib	10	15	15	19	9	17
Spic	18	33	22	37	28	32
Spice1	207	410	430	392	207	622
Spidr	293	484	511	580	437	644
Spin1	623	1180	1093	1134	607	1603
Spin2-ps1	0	0	0	0	0	0
Spin2-ps2	0	0	0	0	0	0
Spin2-ps3	0	0	0	0	0	0
Spin2-ps4	0	0	0	0	0	0
Spin2-ps6	0	0	0	2	0	0
Spin2c	54	106	124	131	89	119
Spin2d	1	0	0	1	0	0
Spin2e	0	0	0	0	0	2
Spin2f	1	0	0	2	0	2
Spin2g	0	0	0	0	0	0
Spin3-ps	0	0	0	0	0	0
Spin4	177	259	217	303	182	386
Spink1	29	46	289	94	96	33
Spink10	23	17	31	32	17	39
Spink11	0	0	0	0	0	0
Spink12	0	0	3	0	0	0
Spink13	1	10	17	6	1	11
Spink14	0	0	0	0	0	0
Spink2	0	1	0	0	1	0
Spink4	8	9	3	9	6	7
Spink5	2	0	0	0	0	2
Spink6	0	0	0	0	0	0
Spink7	0	0	0	0	0	0
Spink8	2	0	0	1	0	0
Spinkl	0	0	0	0	0	0
Spint1	2381	3621	4196	4376	3425	5344
Spint2	530	847	1584	1023	795	1151
Spint3	0	2	2	0	2	3
Spint4	0	0	0	0	0	0
Spint5	0	0	0	0	0	0
Spire1	462	809	805	781	540	1119
Spire2	219	403	476	478	231	613
Spn	9	23	39	21	10	22
Spns1	405	808	946	853	583	1243
Spns2	48	178	150	139	82	171
Spns3	4	2	4	2	7	8
Spo11	4	3	6	12	5	4
Spocd1	1	0	0	0	0	0
Spock1	537	1199	985	864	729	1406
Spock2	3874	9327	10671	7487	5149	14134
Spock3	71	154	217	368	85	238
Spon1	47	138	114	148	113	131
Spon2	263	678	691	851	532	792
Spop	719	1705	1760	1628	1003	2322
Spopl	1029	1594	1559	1813	1285	2123
Spp1	734	5231	2387	3008	981	2989
Spp2	0	4	2	5	0	0
Sppl2a	1973	3411	3111	3467	2782	4224
Sppl2b	202	369	556	431	221	718
Sppl2c	2	0	0	2	0	0
Sppl3	320	551	586	565	494	758
